window_0,window_1,window_2,predicted_cluster,title,delta_happy,gross,year,rating,mpaa,Sci-Fi,Crime,Romance,Animation,Msic,Comedy,War,Horror,nan,Film-Noir,Msical,Reality-TV,Thriller,Western,Mystery,Short,Talk-Show,Drama,Action,History,Family,Adventre,Docmentary,Fantasy,Sport,Biography
-0.946596236381,0.456547515275,0.573536376331,3.0,10-Things-I-Hate-About-You,0,38176108.0,1999.0,7.2,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.156453575516,1.17845146205,-0.541250622503,0.0,12-and-Holding,1,95687.0,2005.0,7.6,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.71470250437,0.353084882983,-0.119267164525,3.0,12-Years-a-Slave,1,56667870.0,2013.0,8.1,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-0.769154541982,0.50685621744,1.02504090564,3.0,127-Hours,0,18329466.0,2010.0,7.6,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
-1.01112168586,-0.0383871009734,1.01213472938,3.0,1492-Conquest-of-Paradise,0,7191399.0,1992.0,6.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
-0.561029833397,0.945589117828,-0.770507147711,0.0,15-Minutes,0,24375436.0,2001.0,6.1,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0.231732919514,0.571713929488,-1.0278084362,2.0,17-Again,1,64149837.0,2009.0,6.4,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
-0.436280191134,0.858390787166,0.0608297237205,3.0,187,0,5716080.0,1997.0,6.7,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.16125442689,1.16897594883,-0.481309831156,0.0,2012,1,166112167.0,2009.0,5.8,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0.226489206975,0.458996240667,0.708185539124,3.0,25th-Hour,0,13060843.0,2002.0,7.7,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.07575715554,1.85029911285,-1.88431549909,0.0,30-Minutes-or-Less,1,37053924.0,2011.0,6.1,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.322591091165,-0.301101486942,0.486834809559,3.0,42,0,95001343.0,2013.0,7.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
0.632126427435,0.018391432103,-1.23305816501,2.0,50-50,1,229041.0,1992.0,5.8,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1.10740248476,-2.06361546663,1.69412742709,1.0,500-Days-of-Summer,0,32391374.0,2009.0,7.7,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.259201067548,0.546689655977,-0.704211481553,0.0,8MM,0,36283504.0,1999.0,6.5,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.246690458513,-0.0580218205209,-0.524403462825,3.0,9,1,31743332.0,2009.0,7.1,1.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0
1.14532595202,-0.204087792577,-0.113628111885,2.0,A-Few-Good-Men,1,141340178.0,1992.0,7.6,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.304494407182,0.750513950078,-0.274142892889,2.0,A-Serious-Man,0,9190525.0,2009.0,7.0,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-2.21916929478,1.17844019503,0.14700311795,0.0,Absolute-Power,0,50007168.0,1997.0,6.7,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0.00321099879142,-0.896873677775,0.780929543839,1.0,"Abyss,-The",0,54222000.0,1989.0,7.6,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
-0.3062889429,-0.316033924859,0.558701151671,3.0,Adaptation,0,22245861.0,2002.0,7.7,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.0232668172649,0.626011603978,-0.228280290679,3.0,"Adjustment-Bureau,-The",1,62453315.0,2011.0,7.1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0426721400939,0.0684567674699,-0.128850695274,3.0,Affliction,1,6302154.0,1997.0,7.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
-1.39608018837,-0.0389801542533,0.454063615447,3.0,After.Life,1,108229.0,2009.0,5.9,3.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
0.201144862924,-0.662171423287,0.383262715205,1.0,Ali,0,58183966.0,2001.0,6.8,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
-2.47510830524,1.80803046822,0.589750580335,0.0,Alien-3,1,55473600.0,1992.0,6.4,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
-1.66942172233,-0.0710366192849,0.475710354602,3.0,Alien-Resurrection,1,47748610.0,1997.0,6.3,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.410478383113,-0.518290847089,-1.36243729185,2.0,Alien-vs.-Predator,1,80281096.0,2004.0,5.6,1.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0607542469822,-0.854565036274,0.353373588935,1.0,Alien,1,78900000.0,1979.0,8.5,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96801033428,-0.119014807308,-1.06924588368,2.0,Aliens,1,85200000.0,1986.0,8.4,3.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
-0.729557105563,1.00937416628,-2.24300073336,0.0,All-the-King's-Men,1,7221458.0,2006.0,6.2,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.352037684789,0.31161129324,-0.0519783909924,3.0,Alone-in-the-Dark,1,5132655.0,2005.0,2.3,3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.04283493561,-0.8600451851,0.343469860811,1.0,Amadeus,0,51600000.0,1984.0,8.3,3.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
-0.55266430264,0.13590977431,0.560012700312,3.0,Amelia,1,33201661.0,2001.0,8.4,3.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0090950394,0.293357953975,-1.33616070784,2.0,American-Beauty,1,130058047.0,1999.0,8.4,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.768509699191,0.091179617597,0.384811428405,2.0,American-Gangster,0,130127620.0,2007.0,7.8,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-0.396667697063,0.508694923421,-0.734274115246,0.0,American-History-X,1,6712241.0,1998.0,8.6,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.195062431589,-0.18561013575,0.114235274469,3.0,American-Hustle,0,150117807.0,2013.0,7.3,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.043280347205,0.601573941365,0.108348675428,3.0,American-Outlaws,0,13264986.0,2001.0,6.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
-0.710128358898,2.09426964913,-2.01040375011,0.0,American-Pie,1,101736215.0,1999.0,7.0,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.524664920155,0.0491322613524,0.010514891113,3.0,"American-President,-The",0,65000000.0,1995.0,6.8,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.416573015049,-0.596137985704,0.367407280803,1.0,American-Psycho,1,15047419.0,2000.0,7.6,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2.4250264232,-0.780783029324,-0.411994190637,2.0,American-Splendor,1,6003587.0,2003.0,7.5,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2.7064077593,-1.72825907948,0.203850640222,1.0,Amour,0,225377.0,2012.0,7.9,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1.43001581176,-0.685602085845,-1.22391140594,2.0,An-Education,1,12574715.0,2009.0,7.3,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2.01164548479,-0.127672895756,0.117670855832,2.0,Analyze-Tha,0,32122249.0,2002.0,5.9,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.427651333224,1.49645254639,-0.236574029338,0.0,Analyze-This,0,106694016.0,1999.0,6.7,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.406887754166,-1.04235024919,1.253789848,1.0,Angel-Eyes,0,24044532.0,2001.0,5.6,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.309581811163,-0.537183839137,-0.0870285927274,2.0,Angels-&-Demons,1,133375846.0,2009.0,6.7,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.0200234563574,0.192649121546,-0.732787710164,2.0,Anna-Karenina,1,12802907.0,2012.0,6.6,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.706818039209,-2.30336231025,3.94739163378,1.0,"Anniversary-Party,-The",0,4013506.0,2001.0,6.3,3.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.746427530501,-0.337672378708,0.0582065514631,3.0,Antitrus,1,10965209.0,2001.0,6.1,1.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
-0.0575666163853,0.270097947783,-0.276691463759,3.0,Antz,1,90646554.0,1998.0,6.6,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0.33719837789,-0.747707842546,0.0930627751259,1.0,Apocalypse-Now,0,78800000.0,1979.0,8.5,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.20867389152,2.23739392252,-2.83520727247,0.0,Apt-Pupi,1,8838938.0,1998.0,6.7,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.20624606833,1.09768133078,-1.62958620171,0.0,Arbitrage,1,7918283.0,2012.0,6.6,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.415810944982,0.0269614517411,-0.0386023870383,2.0,Argo,0,136019448.0,2012.0,7.7,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
-0.503332950441,0.701549664962,-1.16598373259,0.0,Armageddon,1,201573391.0,1998.0,6.6,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
-0.570200060484,-0.708159070509,-2.15588804479,2.0,Army-of-Darkness,1,11501093.0,1992.0,7.6,3.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
-1.09561516999,1.7916124009,-0.228946932736,0.0,"Artist,-The",0,44667095.0,2011.0,7.9,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.037042599793,-1.30991912001,1.40318614219,1.0,As-Good-As-It-Gets,1,147637474.0,1997.0,7.7,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.651859931342,-0.199979878589,1.31262945906,3.0,Assassins,1,30306268.0,1995.0,6.3,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.54113024206,0.061204797413,0.727860015525,3.0,August-Osage-County,0,37738400.0,2013.0,7.2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.631040196292,3.51083465795,-4.2482118534,0.0,Austin-Powers---International-Man-of-Mystery,0,53868030.0,1997.0,7.0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.60451786538,-2.87491997971,1.47144387778,1.0,Austin-Powers---The-Spy-Who-Shagged-Me,0,205399422.0,1999.0,6.6,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
-0.682230361575,-0.850388281755,0.933218667272,3.0,Autumn-in-New-York,0,37752931.0,2000.0,5.5,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.0463728047896,0.556898504022,-0.322660492095,3.0,Avatar,1,760505847.0,2009.0,7.9,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
-0.116815904371,1.24466371259,-1.42720563839,0.0,"Avengers,-The-(2012)",1,623279547.0,2012.0,8.1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.6998115719,-0.596582582243,0.00631816370207,2.0,"Avengers,-The",1,623279547.0,2012.0,8.1,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
-0.480196518761,1.81722278982,-0.33562947754,0.0,"Back-up-Plan,-The",0,37481242.0,2010.0,5.3,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.312397968583,0.476892582864,0.512300202436,3.0,Backdraf,0,77868585.0,1991.0,6.7,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
-0.575456337734,0.932348352006,-1.50106537292,0.0,Bad-Boys,1,65807024.0,1995.0,6.8,3.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
-0.928838343851,-0.705741445796,-0.00691466804015,3.0,Bad-Lieutenan,1,2000022.0,1992.0,7.1,4.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.0590921876713,-1.72053273686,0.764994838995,1.0,Bad-Santa,1,17664973.0,2016.0,5.5,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.0338997494212,0.488552799452,-0.468878868033,2.0,Bad-Teacher,0,100292856.0,2011.0,5.7,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.11435796433,1.25607740783,-0.890360427244,2.0,Bamboozled,0,2185266.0,2000.0,6.5,3.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.0991876055083,-1.28130496696,-0.249499708658,1.0,Barton-Fink,1,6153939.0,1991.0,7.7,3.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.0744765416792,-0.308423094327,0.619629065229,3.0,Basic-Instinc,0,117727224.0,1992.0,6.9,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
0.0289088569167,-1.71300420508,1.35834935347,1.0,Basic,0,26536120.0,2003.0,6.5,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
0.0628035187137,0.709018681474,0.893276593111,3.0,Basquia,0,2961991.0,1996.0,6.9,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1.07252243881,-0.0258864813346,-0.0709015187955,3.0,Battle-Los-Angeles,1,83552429.0,2011.0,5.8,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.297870158706,-0.453775069206,0.842013444765,1.0,"Battle-of-Shaker-Heights,-The",1,279282.0,2003.0,6.1,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.639003157905,0.474587872722,0.533988752908,3.0,Bean,1,45298656.0,1997.0,6.4,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
-1.67256699526,1.88361986148,-1.47190130429,0.0,Beasts-of-the-Southern-Wild,0,12784397.0,2012.0,7.3,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-0.840326199464,0.164325244583,-0.863151608105,0.0,Beavis-and-Butt-head-Do-America,1,63071133.0,1996.0,6.8,1.0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.530536675837,-1.80731932907,1.54993215095,1.0,Beginners,0,5776314.0,2010.0,7.2,3.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.344492181072,-0.565043119006,-0.504689871604,3.0,Being-John-Malkovic,1,22858926.0,1999.0,7.8,3.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.0211008328137,-0.94416921362,0.919178479357,1.0,"Believer,-The",1,406035.0,2001.0,7.2,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3.03025070418,-1.68377671031,0.238877398301,1.0,Beloved,1,22843047.0,1998.0,5.9,3.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1.01243188123,-1.06600173267,1.87629766695,1.0,Benny-&-Joon,1,23202734.0,1993.0,7.2,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.332262801513,2.78295009355,-2.56122410879,0.0,"Best-Exotic-Marigold-Hotel,-The",1,46377022.0,2011.0,7.3,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.08707852458,-0.132258860423,-0.134513311085,3.0,Big-Fis,1,66257002.0,2003.0,8.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
-1.43747758935,0.631753789253,-0.0829186212588,3.0,"Big-Lebowski,-The",1,17439163.0,1998.0,8.2,3.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.327988970337,-0.746860654014,0.595870168525,1.0,Birthday-Gir,0,4919896.0,2001.0,6.1,3.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.496923729814,0.173307545634,-0.651023489676,3.0,"Black-Dahlia,-The",1,22518325.0,2006.0,5.6,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
-2.01270658684,1.26396403157,-1.07355205761,0.0,Black-Snake-Moan,1,9396487.0,2006.0,7.0,3.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.876545847247,-1.75579453415,0.226717579712,1.0,Black-Swan,0,106952327.0,2010.0,8.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1.3106256979,-1.22387733579,1.7356558155,1.0,Blade-Runner,0,27000000.0,1982.0,8.2,3.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.53943445469,0.351978737947,1.3886177704,3.0,Blade-Trinity,0,52397389.0,2004.0,5.9,3.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
0.506419727821,0.730041467784,0.527076728854,3.0,Blade,1,70001065.0,1998.0,7.1,3.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.552994482229,0.251530408651,-1.12707517236,2.0,"Blind-Side,-The",1,255950375.0,2009.0,7.7,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
-0.604051559567,1.18085724576,-0.16512315064,0.0,"Bling-Ring,-The",0,5841046.0,2013.0,5.6,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0.00445437058507,-0.959378182269,0.785931959645,1.0,Blood-and-Wine,0,1075288.0,1996.0,6.1,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.271604013644,-0.0350401648823,0.0994101292346,3.0,Blow,0,52937130.0,2001.0,7.6,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-0.0449505947271,-0.0418645380997,0.0465474658622,3.0,Blue-Valentine,0,9701559.0,2010.0,7.4,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.689665653147,-0.0730052917799,-0.942297964184,2.0,"Bodies,-Rest-&-Motion",1,764083.0,1993.0,5.6,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0311068329518,-0.374215748988,-0.0341327663367,3.0,Body-of-Evidence,1,13275426.0,1993.0,4.3,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
-0.792394557145,0.0873617164886,0.203923959504,3.0,Bodyguard,0,121945720.0,1992.0,6.1,3.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1.23116094809,-1.66309134854,-0.0321892074644,1.0,Bonfire-of-the-Vanities,1,15691192.0,1990.0,5.5,3.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.54661663436,0.927816188686,-1.57853530791,2.0,Boogie-Nights,0,26384919.0,1997.0,7.9,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2.22301650666,0.86483288863,-1.4290063912,2.0,"Book-of-Eli,-The",1,94822707.0,2010.0,6.9,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0
0.315445845164,0.1062565148,-0.0673294165962,2.0,Boondock-Saints-2-All-Saints-Day,1,10269307.0,2009.0,6.3,3.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
