window_0,window_1,window_2,window_3,predicted_cluster,title
1.11694105481,0.168649932281,-0.37995120039,0.719303800832,0.0,Jackie-Brown
0.23553631304,-0.939572799954,1.36831807914,0.0361188584485,3.0,Jacob's-Ladder
1.02979581045,-0.553806594755,0.119065408604,-0.540921697926,3.0,Jane-Eyre
0.688644750035,-0.613315820127,0.887533204125,0.505334823412,0.0,Jason-X
-0.222741458842,-1.28915551152,1.02827409228,-0.699730217774,3.0,Jaws-2
-0.595743160914,0.64040676481,-0.633975431655,0.573387608444,2.0,Jaws
1.02364108099,-0.126609698496,-0.593230790928,1.46391737862,0.0,Jay-and-Silent-Bob-Strike-Back
-0.179627567998,0.253101923873,-0.739394985908,0.349656982564,2.0,Jennifer's-Body
-1.00129977117,0.78024042551,-0.0122704437592,-0.395743381649,1.0,Jennifer-Eig
0.125127120595,-0.164615034006,1.06582677709,-0.787038982146,3.0,Jerry-Maguire
0.0329007120157,0.214806750683,0.00513739821316,0.0385703137597,1.0,Jeux-Interdits
0.0786750233059,-0.0356759678044,0.446659345611,-0.56801053492,1.0,JFK
1.16768043175,0.789729401307,-0.471544609545,0.567106002963,0.0,Jimmy-and-Judy
0.609093338426,-0.805083449917,-0.709136457054,1.59246226471,0.0,Judge-Dredd
1.64155677811,0.0282129602311,-0.436510533445,0.578769779089,0.0,Juno
1.10001430895,-1.68739216204,0.722060507519,0.271814442797,3.0,Jurassic-Park-The-Lost-World
-0.52908029043,-1.00593084275,-0.335826063202,0.593908795045,0.0,Jurassic-Park
-0.894893261028,-1.35926139741,-0.166125225493,0.520605129397,0.0,Kafka
0.219639451685,0.235455608165,-0.919341581676,1.29466919419,0.0,Kalifornia
1.15628003356,-2.67820481934,2.55496767607,0.516710400554,3.0,Kate-&-Leopold
2.02112030621,-0.461789369433,-1.48586998084,1.17613823962,0.0,"Kids-Are-All-Right,-The"
-1.89460418392,0.398434132386,0.081796622865,2.83017875578,2.0,Kids
1.22271148625,-1.06680570731,0.562230731676,0.707736525193,0.0,Kill-Bill-Volume-1-&-2
0.635044154315,0.0738669590319,-4.06984292445,2.97510954911,2.0,Killing-Zoe
-0.554682294455,-1.41849840297,2.92672876011,-0.877985174733,3.0,"King's-Speech,-The"
0.803408568629,-1.78884218363,0.339397536437,0.818896238987,0.0,King-Kong
-0.121620659296,0.281772798027,0.150662521011,-1.55048619635,1.0,"King-of-Comedy,-The"
1.45689711904,-0.406719842601,-0.342351838263,-0.161632493909,0.0,"Kingdom,-The"
-0.433047993789,-0.29360028681,0.368809315315,-0.203382739047,1.0,Klute
0.675926373512,-0.534400299066,-1.70094540056,0.871973647394,0.0,Knocked-Up
0.208870474202,-1.96232746391,1.199975371,0.00724544299669,3.0,Kramer-vs-Kramer
0.779033154823,-0.584930496543,-0.236572701797,1.13359422747,0.0,Kundun
1.28393356103,0.338277859946,-0.635728705991,1.45748896355,0.0,Kung-Fu-Panda
-1.21055033951,0.92281839977,-0.461045380356,0.957809933283,2.0,L.A.-Confidentia
-1.00291848898,-0.561416457368,0.774480893417,0.207358294658,1.0,Labor-of-Love
0.176034331571,1.47536868147,-0.264335023786,1.49082626881,2.0,Labyrin
-0.150873592173,-1.8991933541,0.377757266733,0.270902676687,3.0,"Ladykillers,-The"
1.14365949943,0.809665477674,-0.150626341804,-0.97609592267,1.0,Lake-Placid
0.00288442168524,-0.331848151055,0.423646589565,-0.507805977649,1.0,Land-of-the-Dead
0.0313426811093,0.0393416886116,0.283041036181,-0.141992536716,1.0,Larry-Crowne
-0.0826374772499,0.411911437265,-0.463411147115,0.212473080228,2.0,"Last-Boy-Scout,-The"
1.72592826984,-1.07282711727,-0.251629576312,2.07100539452,0.0,Last-Chance-Harvey
0.382338388949,1.73812777069,-1.64477023679,0.342719908492,2.0,"Last-Flight,-The"
-0.997134752042,-0.567856967636,1.2282356473,-0.877122857729,1.0,"Last-of-the-Mohicans,-The"
-0.604820664798,0.242811383052,0.886898613104,-0.645236657424,1.0,"Last-Samurai,-The"
1.29660338865,-0.245691881589,-1.41308029782,0.699273262277,0.0,"Last-Station,-The"
-0.219310852074,0.873491371914,-0.505048928219,1.11996463172,2.0,Last-Tango-in-Paris
0.2201400266,1.25498093159,-0.283261411398,0.905033437756,2.0,Law-Abiding-Citizen
-0.131887949066,0.133209161013,-0.0313097367927,-0.203705273751,1.0,Le-Diable-par-la-Queue
-0.155589642451,-1.27729294731,1.37552808638,-0.437494987198,3.0,Legally-Blonde
-0.517601109545,0.907242244367,-0.586067199651,1.30780503858,2.0,Legend
-0.278460977878,-0.731377420085,-0.38863210782,0.758659562125,0.0,Legion
0.297580257893,0.847390533689,0.0659441085494,-0.522244290455,1.0,Les-Miserables
-0.139419445172,0.150457976601,0.0445069967645,0.676544842932,0.0,Les-Tontons-Flingueurs
0.314628885179,-0.45903403923,-1.12799021068,0.87404164137,0.0,Leviathan
1.2938349852,-2.84534280737,0.652772542207,-0.160140297469,3.0,Liar-Liar
0.999362324438,-0.462893993668,-0.729260881181,0.233920065223,0.0,"Life-of-David-Gale,-The"
-1.46712286524,-1.55476361823,0.898441316616,0.490849044469,1.0,Life-of-Pi
-1.79076141208,1.80118340526,0.571083137997,-1.04078778712,1.0,Life
0.965307901991,-0.869129796518,0.0433273222605,-0.147910759699,0.0,Light-Sleeper
-0.13796535144,0.043206945155,0.353561119223,-0.050173440036,1.0,"Limey,-The"
1.8297167054,-1.92445648599,-1.03341444005,1.67057695751,0.0,Limitless
-0.168327951694,-0.835652133982,1.2704035508,0.00169715185416,3.0,"Lincoln-Lawyer,-The"
-0.211770543541,-0.514420584473,0.648562006669,-0.560874519227,3.0,Lincoln
-0.302616836327,0.567969519683,0.139888727991,-0.772664098829,1.0,Little-Athens
0.0419675069608,-0.0154882562018,-0.0353293491013,1.82140318039,0.0,"Little-Mermaid,-The"
2.30149663219,-2.58316320837,0.959908861618,1.32098271717,0.0,Little-Nicky
-0.438648190876,1.28391823304,-1.84126854512,1.30047442103,2.0,Living-in-Oblivion
-1.61086735913,1.11898955225,-0.297916674397,-1.01576203606,1.0,"Lock,-Stock-and-Two-Smoking-Barrels"
-1.69837126308,-0.620634665766,0.750525898624,1.50382087375,1.0,Logan's-Run
-0.763536581022,1.44987139426,0.356080380291,-0.357791498601,1.0,Lone-Star
-0.484550939854,-0.0520155206382,0.263975371621,0.0800758223665,1.0,"Long-Kiss-Goodnight,-The"
-0.328081664241,0.748548788189,-0.65321159447,0.493957982664,2.0,Looper
1.06528092083,0.118298401452,0.0373593694599,-0.533250113696,0.0,Lord-of-Illusions
-1.31424652943,-1.1449120738,1.13668924983,0.00698407554553,1.0,"Lord-of-the-Rings-Fellowship-of-the-Ring,-The"
-0.72010357702,-0.232347061389,0.879840437149,-2.07651051374,1.0,Lord-of-the-Rings-Return-of-the-King
0.385694858698,0.286932132245,0.418789142097,0.57549516629,0.0,Lord-of-the-Rings-The-Two-Towers
-1.03928070078,1.16387372495,0.35450528099,-2.67377882505,1.0,Lord-of-War
1.9637847116,-1.25599087006,0.3279437509,0.739787471773,0.0,"Losers,-The"
-0.904280058708,1.49767116462,1.28823869483,-1.55917943148,1.0,Lost-Highway
-0.162695667028,1.70247129061,-1.10227901623,0.428084796701,2.0,Lost-Horizon
-0.506613132752,0.871209051089,0.647667430785,-0.566353279049,1.0,Lost-in-Space
1.24559474521,-0.459623359196,1.04431318681,-1.34471332352,3.0,Lost-in-Translation
0.302757669253,-0.795853023249,-0.0944479987394,-0.0171359083935,0.0,Love-and-Basketba
-0.81353095416,1.62064642948,-2.24702419198,0.897041575287,2.0,Machete
1.41116910482,0.261361457134,0.468206161884,-1.35011911533,3.0,Machine-Gun-Preacher
0.631155304933,-0.253909359634,-0.29304320918,0.71012306862,0.0,Mad-Max-2-The-Road-Warrior
0.932731914622,0.754894043849,-2.3543948354,0.983891615201,2.0,Made
-1.54853953762,0.886438262436,0.30755261139,-1.05668359862,1.0,Magnolia
0.648892823474,-0.511293085261,1.72464481938,-2.21597867073,3.0,"Majestic,-The-(The-Bijou)"
-0.535973940091,1.07887372513,-0.428751256751,0.601972095988,2.0,Major-League
-0.677893153566,-0.634408113704,1.21041222991,-0.180425527814,1.0,Malcolm-X
0.0932216195212,-0.501102434179,-0.679552266605,2.05957335331,0.0,Malibu's-Most-Wanted
1.51652549362,-3.19925534242,0.659386244883,1.24601852689,0.0,Man-in-the-Iron-Mask
-0.170957756639,0.644524339561,-0.931650394318,-0.332452132487,2.0,Man-On-Fire
0.259545287031,-0.271253590771,0.192870410565,-0.93515633746,3.0,Man-on-the-Moon
1.30422059711,-0.727935203895,0.36368690846,0.489900406335,0.0,Man-Trouble
-0.789082051364,0.392977194739,0.145712499811,-0.323884964119,1.0,"Man-Who-Knew-Too-Much,-The"
-0.45425745295,0.278954414154,-0.3388127038,0.0209920742506,1.0,"Man-Who-Wasn't-There,-The"
2.39854765217,-1.51679573834,-0.662274233811,-0.794939144587,0.0,"Manchurian-Candidate,-The"
-0.132873801669,-0.365210548883,-0.770939461636,1.42806567104,0.0,Manhattan-Murder-Mystery
-0.0353311435521,0.176760268474,-0.361476577506,1.60779493119,0.0,Manhunter
1.19083881319,-0.771011080653,-0.152742726068,0.868553210411,0.0,Margare
-0.351100825623,0.202475230181,1.2570603839,0.152236466013,1.0,Margin-Ca
-1.49711156869,1.90330819827,-2.09160757212,1.81470684817,2.0,Margot-at-the-Wedding
-1.92485910586,0.0106623031395,2.38854817344,-1.72308918033,1.0,"Mariachi,-E"
-0.609069060371,0.299128602078,0.506541324411,-0.231111417192,1.0,Marley-&-Me
1.4876800451,-1.29215961688,0.210630144975,-1.22045062072,3.0,Martha-Marcy-May-Marlene
-2.25833578762,0.811695713438,1.1799781756,-0.115116130105,1.0,Marty
-0.163273921185,-0.148248794341,0.666132681784,-0.318616589512,1.0,"Mask,-The"
0.382069582733,-0.274712333276,-1.1527273325,0.295516103666,0.0,"Master,-The"
0.32415194282,1.49494791746,-1.90208991668,2.03639849841,2.0,Master-and-Commander
0.572158444149,1.21933612818,0.350547505505,-1.2599458998,1.0,"Matrix,-The"
-0.817348686586,0.285422986888,-0.2056806902,-0.801895025062,1.0,"Matrix-Reloaded,-The"
-0.0420559452813,0.67031836993,-0.241401462923,0.818116744054,2.0,Max-Payne
-0.207950208014,2.02176769017,0.0181730279482,-1.0176378093,1.0,Mean-Streets
-0.395655826991,0.643938480342,-1.30949622451,1.21546006108,2.0,"Mechanic,-The"
-0.718553631562,-0.265049573925,0.0758415519095,-0.630830627899,1.0,Meet-Joe-Black
0.922549038175,0.213942375829,-0.204580011544,-0.108521294115,0.0,Meet-John-Doe
0.891549962794,0.471294500319,-1.56585835214,1.17333792946,0.0,Megamind
0.917089824043,-0.107298403007,-1.43104162303,1.02563219405,0.0,Memento
2.31636870185,-1.34005604613,0.648542674784,0.749930816466,0.0,Men-in-Black-3
0.8156779061,0.845560599707,-1.43670259028,0.434129409837,2.0,Men-in-Black
-0.665110552964,0.44903314928,-0.422026812852,0.158557807339,1.0,"Men-Who-Stare-at-Goats,-The"
-0.95349269012,0.555801259827,-1.19894498255,0.244626273527,2.0,Metro
0.129747995368,0.635632306721,0.451569977589,0.0747161030247,1.0,Miami-Vice
-0.721040565519,-1.32757125329,-0.31120743686,1.33113329978,0.0,Midnight-Cowboy
-1.13843737078,-0.0294700984707,-1.40801210189,1.055269866,2.0,Midnight-Express
-0.0546586308319,2.66155314029,-2.0735483571,-0.853723551072,2.0,Midnight-in-Paris
-1.62554355633,3.1802303932,-1.80511798213,-0.460040097772,2.0,Mighty-Morphin-Power-Rangers-The-Movie
-0.269793228841,0.115788189492,-0.905526993172,0.0584090907376,2.0,Milk
0.679498118339,-0.640194477403,0.372969733106,0.060132036537,0.0,Miller's-Crossing
0.0889694227772,0.521632519498,-0.919775847435,-0.362955525232,2.0,Mimic
0.832628755546,-0.809300646589,1.23041598431,-1.00610897205,3.0,Mini's-First-Time
-1.94660042921,0.446598485877,1.95800689733,0.756151836448,1.0,"Miracle-Worker,-The"
-0.269188635291,-0.704821803965,0.404512931085,-0.475536216547,3.0,Mirrors
-1.12157655951,0.333817225794,0.357661152912,-0.206980257047,1.0,Misery
0.0921707940345,-0.0627482019884,-0.76615877673,0.872841265403,0.0,Mission-Impossible-II
-0.176637551986,0.501008105702,-1.04730247227,-0.32565077532,2.0,Mission-Impossible
-0.787384368311,0.438758752737,-0.683596014294,0.454010554165,2.0,Mission-to-Mars
-0.10838333363,-1.09642545542,1.12658511867,-0.834580852228,3.0,Moneyba
-0.813061836007,-0.477482519859,0.846513602766,0.218445592016,1.0,Monkeybone
-1.24222797584,0.866031511647,-0.0884136236321,-0.0387876317567,1.0,Monte-Carlo
0.247596489431,-0.111933538909,-0.53227790658,0.984402944632,0.0,Moon
0.245707271169,-0.894603739935,0.0469344389501,1.48316732344,0.0,Moonrise-Kingdo
1.70891798334,-1.29730581372,0.752053682112,1.40925534164,0.0,Moonstruck
2.13324093288,-2.04161635268,-0.455115889402,-0.358552230446,0.0,Mr-Blandings-Builds-His-Dream-House
0.223634595386,0.307828485039,-0.127605636066,0.630058186688,0.0,Mr-Brooks
-0.0329188232262,-0.958928511195,-0.00587428514376,0.0458487406898,0.0,Mr-Deeds-Goes-to-Town
0.761794561737,-0.161210983905,0.183070554401,-0.011828057211,0.0,Mrs.-Brown
0.555431450899,-0.47777550715,0.920973654186,-0.238171408475,3.0,Mud
-0.322154514655,0.395205279544,0.46153670238,-1.05461801063,1.0,Mulan
-1.0839245937,0.0655546829209,0.560288980738,1.30562805166,1.0,Mulholland-Drive
0.401800863625,0.392620731564,0.45674836432,-1.00184302828,1.0,Mumford
0.582528729793,0.0387774536515,-1.05730917903,0.638468826552,0.0,"Mummy,-The"
-1.01015165411,0.574240217431,0.713692872198,-0.213318636014,1.0,Music-of-the-Hear
-1.01152353834,0.659840112628,0.422003187585,-0.953384664762,1.0,Mute-Witness
-0.31453889852,-1.04562070235,1.239122672,-0.637742592497,3.0,My-Best-Friend's-Wedding
1.43309757558,-0.0242209071269,0.221558980464,-1.24104844576,3.0,My-Gir
0.783719723214,1.91983469817,-0.353933292758,1.23423042089,2.0,My-Mother-Dreams-the-Satan's-Disciples-in-New-York
0.533351574055,-0.314056943783,-1.09367551328,1.94454697599,0.0,My-Week-with-Marilyn
-1.24817567459,-0.382225436681,6.11487978922,-5.36081217982,3.0,Napoleon-Dynamite
-0.954414363571,-0.300104148813,0.881066339223,-0.117301080824,1.0,Nashville
0.285692255084,-0.813751829092,0.472388885334,-0.261521035869,3.0,Natural-Born-Killers
-1.15008354505,0.20144047895,1.20829196475,-1.03392542939,1.0,New-York-Minute
-0.287994689772,-0.0409493859031,-0.780745655565,-0.491537412525,1.0,Newsies
0.0325297543048,0.540921556284,0.233822328991,-0.517604711234,1.0,Nex
-0.901618523072,-0.139893717421,0.644156427782,0.0235056758627,1.0,Next-Friday
-0.495964695344,-0.623452572293,-0.166514430374,0.919453208203,0.0,"Next-Three-Days,-The"
0.210038347683,-0.32060777106,0.767326139098,-0.070302100465,3.0,Ni-vu-ni-connu
0.860945193205,0.36362160429,-2.20515183704,1.34567578611,2.0,Nick-of-Time
-1.39582033607,-1.31302340777,1.17728125162,-0.298787795081,3.0,Night-Time-(The-Poltergeist-Treatment)
0.843741438251,-0.551532592754,-0.65498464295,0.361422563887,0.0,Nightbreed
-0.722067343146,0.838203460317,4.37162233777,-3.33749984626,3.0,"Nightmare-Before-Christmas,-The"
-0.864560116177,1.37855209425,1.16101410557,-1.12511536211,1.0,"Nightmare-on-Elm-Street,-A"
0.33602157805,-0.959810372392,0.928318859173,0.272145062865,3.0,Nightmare-on-Elm-Street-The-Final-Chapter
-0.909209297988,0.857372009167,-0.574811289196,0.826952143261,2.0,Nine
-0.955965751425,0.105707228635,0.885210641736,-0.824136203325,1.0,"Nines,-The"
0.457146449483,-0.8221667251,0.24047746798,0.562286378857,0.0,Ninja-Assassin
-0.189845261206,-1.42692174359,1.82707678785,-0.74388719822,3.0,Ninotchka
1.06407243537,0.724029162935,0.0744421273545,-1.47959628355,1.0,No-Strings-Attached
-0.454069827276,-1.22472654842,1.34426467991,-0.359804244705,3.0,Notting-Hi
1.72323302982,1.09853033625,-0.398890097588,-2.22297551668,1.0,O-Brother-Where-Art-Thou%3f
0.573293780212,-0.87961866745,0.393361314828,0.568858669155,0.0,Oblivion
0.647902714311,0.36411585153,0.311339584499,-1.19439817336,1.0,Observe-and-Repor
-0.327784627121,-0.73401622908,-0.67082513374,1.78038931366,0.0,Obsessed
0.148169960813,0.539463482409,-1.31876594026,0.999491423157,2.0,Ocean's-Eleven
-0.683573719936,0.781537364449,-0.0272109319206,-0.245536934213,1.0,Ocean's-Twelve
0.545708673338,2.26078619987,-1.62724206329,-0.186387837392,2.0,Office-Space
-0.893693902467,0.187720646545,-0.250668102339,2.24046091538,2.0,One-Flew-Over-the-Cuckoo's-Nes
-0.00421173610954,-0.0987929234257,0.123389345781,0.86404862821,0.0,Only-God-Forgives
1.47917463474,-0.880386183731,-0.56763707971,0.415899170449,0.0,Ordinary-People
0.0813442279636,-1.20337862084,-1.09160772851,0.48116722018,0.0,Orphan
-1.18208015957,0.562914677871,-1.19376003325,0.833213849122,2.0,"Other-Boleyn-Girl,-The"
-0.0564710629814,0.80342951319,-0.911560612394,0.291728409775,2.0,Out-of-Sig
-1.51220646158,0.462727126295,-0.227049125988,2.643981532,2.0,"Pacifier,-The"
0.125858677289,0.139473269231,0.0237670498631,0.0737022509523,1.0,Pandoru
0.0420756312158,-0.0612774377776,0.484125320779,-0.883968717374,1.0,Panic-Roo
-0.958696575322,1.27445532855,-0.88045513116,0.404990465943,2.0,Papadopoulos-&-Sons
0.158243081497,0.084394733039,-0.86040761743,-1.88683946926,1.0,ParaNorman
-0.370011834451,-0.543458565866,0.810536413764,0.714984437281,0.0,Paria
1.1396252064,-1.36776188036,1.1745897617,-1.20960282355,3.0,"Passion-of-Joan-of-Arc,-The"
-1.43316872703,1.72862796875,-1.09483321083,0.00585829891743,2.0,"Patriot,-The"
-1.50912207862,1.23604835018,-0.448257456792,0.893821970762,2.0,Pau
-0.535987422153,1.27122541516,-1.46900337929,0.801352262641,2.0,Peeping-To
0.364639771368,0.559390564633,0.699736378124,-0.441943551323,1.0,Peggy-Sue-Got-Married
-0.35676180945,-1.78410199483,-0.122576995642,-0.104244428111,3.0,Perfect-Creature
0.0718236609188,0.286054849107,0.405647037192,-0.546860341806,1.0,"Perfect-World,-A"
0.089776134979,-0.341368076949,-1.23701918284,1.5350840164,0.0,"Perks-of-Being-a-Wallflower,-The"
-0.93055993065,0.703146307283,-1.48874001835,0.303162158257,2.0,Pet-Sematary-II
-2.48350715521,0.597051137033,0.424101972424,-1.1015039977,1.0,Pet-Sematary
0.686046905575,-1.69753111157,1.02663124631,0.0163901708499,3.0,Petulia
-1.8320482549,0.734221810386,0.687566133131,0.43371241257,1.0,Philadelphia
-0.[phone],0.[phone],0.[phone],-2.[phone],1.0,Phone-Boo
0.[phone],-0.[phone],1.[phone],-1.[phone],3.0,Pi
-0.335210179939,0.521512806212,0.0986901360719,-0.675875647145,1.0,"Pianist,-The"
-0.840264187049,1.76158427026,-1.02091973051,-0.504034494388,2.0,"Piano,-The"
-1.34747909116,-0.0328321769135,0.74509728959,-0.015470606941,1.0,Pineapple-Express
-0.250889663851,0.341455117515,1.02105301263,0.304966935807,1.0,Pirates-of-the-Caribbean-Dead-Man's-Ches
-1.01117861437,1.55223844661,-0.202707005492,-0.551274481586,1.0,Pirates-of-the-Caribbean
0.726166667911,-0.3821159912,0.48439241585,0.537086717045,0.0,Pitch-Black
1.05797082301,-0.519084098782,0.305233294452,0.0336370723371,0.0,Platinum-Blonde
-0.529334626116,0.673242850361,-0.905734744672,0.8310165667,2.0,Pleasantville
-0.812984205062,0.470630313764,0.223269858374,0.305942161804,1.0,Point-Break
1.78421971804,-0.929638825797,-1.2879347329,0.248600302543,0.0,Pokemon-Mewtwo-Returns
-0.116873496491,0.217823484189,-0.608438553913,0.0468900800935,1.0,"Postman,-The"
1.12028980388,-0.0356969064401,0.47193747689,-1.48826556776,3.0,"Power-of-One,-The"
-0.221692371916,1.77377514273,-0.612813490014,0.830208697812,2.0,Precious
-1.85250258147,0.297802172756,0.616746784533,0.869277088264,1.0,Predator
0.0351110829212,-0.565979210417,0.179241579738,0.291017979216,0.0,Pretty-Woman-(final-script)
0.83955236014,0.00549989437425,0.0384639122907,-0.551611903804,0.0,Pretty-Woman
0.0550620046638,-0.651789461822,-1.40097621564,2.54949800819,0.0,Pride-and-Prejudice
0.50196488176,0.270469789248,-0.629149929772,0.156422009279,0.0,Pries
-1.07273212264,-0.264554173869,1.07797180208,1.23165839638,1.0,"Princess-Bride,-The"
0.0243833971917,0.204769112872,0.174055002424,-0.544700264746,1.0,"Private-Life-of-Sherlock-Holmes,-The"
0.931245371264,0.47202205938,-0.269770158502,-2.01751144203,1.0,"Producer,-The"
-0.498231993354,0.183428150257,0.345841449458,-0.276836045701,1.0,"Program,-The"
0.657088199062,-0.229878980522,-0.791738051226,0.842440886987,0.0,Prom-Nig
-0.643701363156,-0.0836690108483,-0.249090180236,-0.380695945681,1.0,Prometheus
1.31681414999,-1.79313916716,0.768550057099,-0.462886346736,3.0,"Prophecy,-The"
0.293490475755,-0.602129539962,1.42270703729,-0.710799350536,3.0,"Proposal,-The"
-0.475648658899,-1.06763250147,1.42183026105,-0.152300968955,3.0,Psycho
0.982689863229,-0.873176207318,-1.02395896328,0.312677004373,0.0,Public-Enemies
-0.283159838305,-1.46968553038,1.5750585808,-1.1078413677,3.0,Pulp-Fiction
3.65950748939,-0.827621779024,-1.94390779075,1.12924993495,0.0,Purple-Rain
-2.22368392239,2.59584214267,-1.03432916644,-0.0333643251931,2.0,Quantum-Projec
0.0945840539328,0.659741357284,-0.981099145565,0.417143291605,2.0,"Queen,-The"
0.653235322782,-1.63783808676,0.0632230477902,1.10613455444,0.0,Queen-of-the-Damned
1.70563492122,-0.377431161539,-1.70315519255,0.837089221795,0.0,Rachel-Getting-Married
-0.541221645969,1.20950687326,-0.237374279346,-0.932537365374,1.0,Raging-Bu
0.301524859916,-0.80082008519,-0.436609687081,-0.11566380653,0.0,Raising-Arizona
0.89899639887,-1.01619488337,-1.20837626159,2.89036886872,0.0,Rambling-Rose
1.97133587902,-1.1684213138,0.649081198106,-1.39399844303,3.0,"Reader,-The"
-0.367431469933,-0.492493841012,1.04846143826,-1.06588287472,3.0,Rear-Window
1.14977039695,-0.313225855441,0.160893594544,-0.477575542938,0.0,Rebel-Without-A-Cause
-1.1782905316,0.635793952851,0.653800654229,-0.362682729143,1.0,Red-Riding-Hood
0.542603999378,-0.150164683184,-0.0196074677187,0.482884307362,0.0,Reindeer-Games
-0.696854890098,0.00492402983118,1.06797753636,-0.913160461721,1.0,"Relic,-The"
