title,genre
"Fighter,-The","[u'Biography', u'Drama', u'Sport']"
Final-Destination-2,"[u'Horror', u'Thriller']"
Final-Destination,"[u'Horror', u'Thriller']"
Finding-Nemo,"[u'Animation', u'Adventure', u'Comedy', u'Family']"
Five-Easy-Pieces,[u'Drama']
Flash-Gordon,"[u'Action', u'Adventure', u'Sci-Fi']"
Fletc,"[u'Action', u'Crime', u'Mystery', u'Romance', u'Thriller']"
Flig,"[u'Adventure', u'Family', u'Sci-Fi']"
"Flintstones,-The","[u'Comedy', u'Family', u'Fantasy']"
Forrest-Gump,"[u'Comedy', u'Drama']"
Four-Feathers,"[u'Adventure', u'Drama', u'Romance', u'War']"
Four-Rooms,[u'Comedy']
Foxcatcher,"[u'Biography', u'Drama', u'Sport']"
Fracture,"[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Frances,"[u'Biography', u'Drama', u'Romance']"
Frankenstein,"[u'Drama', u'Horror', u'Sci-Fi', u'Thriller']"
Freaked,"[u'Comedy', u'Sci-Fi']"
Freddy-vs.-Jason,"[u'Action', u'Horror', u'Thriller']"
"French-Connection,-The","[u'Action', u'Crime', u'Drama', u'Thriller']"
Friday-the-13,[u'Horror']
Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,"[u'Adventure', u'Horror', u'Thriller']"
Fright-Nig,"[u'Comedy', u'Horror']"
Fright-Night-(1985),[u'Comedy']
From-Dusk-Till-Dawn,"[u'Action', u'Crime', u'Horror']"
From-Here-to-Eternity,"[u'Drama', u'Romance', u'War']"
Frozen-(Disney),[u'Music']
Frozen-River,"[u'Crime', u'Drama']"
Frozen,"[u'Animation', u'Adventure', u'Comedy', u'Family', u'Fantasy', u'Musical']"
Fruitvale-Station,"[u'Biography', u'Drama', u'Romance']"
"Fugitive,-The","[u'Action', u'Crime', u'Drama', u'Mystery', u'Thriller']"
Funny-People,"[u'Comedy', u'Drama']"
G.I.-Jane,"[u'Action', u'Drama', u'War']"
G.I.-Joe-The-Rise-of-Cobra,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
"Game,-The","[u'Adventure', u'Drama', u'Fantasy', u'Romance']"
Game-6,"[u'Adventure', u'Drama', u'Fantasy', u'Romance']"
Gamer,"[u'Action', u'Sci-Fi', u'Thriller']"
Gandhi,"[u'Biography', u'Drama', u'History']"
Gang-Related,"[u'Action', u'Crime', u'Drama', u'Thriller']"
Gangs-of-New-York,"[u'Crime', u'Drama']"
Garden-State,"[u'Comedy', u'Drama', u'Romance']"
Gattaca,"[u'Drama', u'Sci-Fi', u'Thriller']"
Get-Carter,"[u'Crime', u'Thriller']"
Get-Low,"[u'Drama', u'Mystery']"
Get-Shorty,"[u'Comedy', u'Crime', u'Thriller']"
"Getaway,-The","[u'Action', u'Crime', u'Thriller']"
Ghos,"[u'Action', u'Comedy', u'Fantasy', u'Sci-Fi']"
"Ghost-and-the-Darkness,-The","[u'Adventure', u'Drama', u'Horror', u'Thriller']"
Ghost-Rider,"[u'Action', u'Fantasy', u'Thriller']"
Ghost-Ship,[u'Horror']
Ghost-World,"[u'Comedy', u'Drama']"
Ghostbusters-2,"[u'Action', u'Comedy', u'Fantasy', u'Sci-Fi']"
Ghostbusters,"[u'Action', u'Comedy', u'Fantasy', u'Sci-Fi']"
Ginger-Snaps,"[u'Drama', u'Fantasy', u'Horror']"
"Girl-with-the-Dragon-Tattoo,-The","[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Gladiator,"[u'Action', u'Adventure', u'Drama']"
Glengarry-Glen-Gross,"[u'Crime', u'Drama', u'Mystery']"
Go,"[u'Comedy', u'Crime']"
Godfather-Part-II,"[u'Crime', u'Drama']"
"Godfather-Part-III,-The","[u'Crime', u'Drama']"
Godfather,"[u'Crime', u'Drama']"
Gods-and-Monsters,"[u'Biography', u'Drama']"
Godzilla,"[u'Action', u'Adventure', u'Drama', u'Horror', u'Sci-Fi']"
Gone-in-60-Seconds,"[u'Action', u'Crime', u'Drama']"
"Good-Girl,-The","[u'Drama', u'Romance']"
Good-Will-Hunting,[u'Drama']
Gothika,"[u'Horror', u'Mystery', u'Thriller']"
"Graduate,-The","[u'Comedy', u'Drama']"
Gran-Torino,[u'Drama']
Grand-Hote,"[u'Drama', u'Romance']"
Grand-Theft-Parsons,"[u'Adventure', u'Comedy', u'Drama']"
"Grapes-of-Wrath,-The","[u'Drama', u'History']"
Gravity,"[u'Adventure', u'Drama', u'Sci-Fi', u'Thriller']"
"Green-Mile,-The","[u'Crime', u'Drama', u'Fantasy', u'Mystery']"
Gremlins-2,"[u'Comedy', u'Fantasy', u'Horror']"
Gremlins,"[u'Comedy', u'Fantasy', u'Horror']"
"Grifters,-The","[u'Crime', u'Drama', u'Thriller']"
Grosse-Point-Blank,"[u'Action', u'Comedy', u'Crime', u'Romance', u'Thriller']"
Groundhog-Day,"[u'Comedy', u'Fantasy', u'Romance']"
"Grudge,-The","[u'Horror', u'Mystery', u'Thriller']"
Hackers,"[u'Comedy', u'Crime', u'Drama', u'Thriller']"
Hall-Pass,"[u'Comedy', u'Romance']"
Halloween-The-Curse-of-Michael-Myers,"[u'Horror', u'Thriller']"
Hancock,"[u'Action', u'Crime', u'Drama', u'Fantasy']"
"Hangover,-The",[u'Comedy']
Hanna,"[u'Action', u'Drama', u'Thriller']"
Hannah-and-Her-Sisters,"[u'Comedy', u'Drama']"
Hanniba,"[u'Crime', u'Drama', u'Horror', u'Mystery', u'Thriller']"
"Happy-Birthday,-Wanda-June","[u'Comedy', u'Drama']"
Happy-Fee,"[u'Animation', u'Comedy', u'Family', u'Music', u'Musical', u'Romance']"
Hard-Rain,"[u'Action', u'Crime', u'Drama', u'Thriller']"
Hard-to-Ki,"[u'Action', u'Crime', u'Drama', u'Thriller']"
Harold-and-Kumar-Go-to-White-Castle,"[u'Adventure', u'Comedy']"
"Haunting,-The","[u'Documentary', u'History', u'Horror']"
He's-Just-Not-That-Into-You,"[u'Comedy', u'Drama', u'Romance']"
Hea,"[u'Action', u'Comedy', u'Crime', u'Mystery', u'Thriller']"
Heathers,[u'Comedy']
Heavenly-Creatures,"[u'Biography', u'Crime', u'Drama', u'Thriller']"
"Hebrew-Hammer,-The",[u'Comedy']
Heis,"[u'Action', u'Crime', u'Thriller']"
Hellbound-Hellraiser-II,"[u'Horror', u'Thriller']"
Hellboy-2-The-Golden-Army,"[u'Action', u'Adventure', u'Fantasy', u'Horror', u'Sci-Fi']"
Hellboy,"[u'Action', u'Fantasy', u'Horror', u'Sci-Fi']"
Hellraiser-3-Hell-on-Ear,[u'Horror']
Hellraiser-Deader,"[u'Horror', u'Mystery', u'Thriller']"
Hellraiser-Hellseeker,"[u'Horror', u'Mystery', u'Thriller']"
Hellraiser,"[u'Horror', u'Thriller']"
"Help,-The",[u'Drama']
Henry's-Crime,"[u'Comedy', u'Crime', u'Drama', u'Romance']"
Henry-Foo,"[u'Comedy', u'Drama']"
Hesher,"[u'Comedy', u'Drama']"
High-Fidelity,"[u'Comedy', u'Drama', u'Music', u'Romance']"
Highlander-Endgame,"[u'Action', u'Adventure', u'Fantasy', u'Sci-Fi']"
Highlander,"[u'Action', u'Adventure', u'Fantasy']"
"Hills-Have-Eyes,-The",[u'Horror']
His-Girl-Friday,"[u'Comedy', u'Drama', u'Romance']"
Hitchcock,"[u'Biography', u'Drama']"
"Hitchhiker's-Guide-to-the-Galaxy,-The","[u'Adventure', u'Comedy', u'Sci-Fi']"
Hollow-Man,"[u'Action', u'Horror', u'Sci-Fi', u'Thriller']"
Honeydripper,"[u'Crime', u'Drama', u'History', u'Music', u'Musical']"
Horrible-Bosses,"[u'Comedy', u'Crime']"
"Horse-Whisperer,-The","[u'Drama', u'Romance', u'Western']"
"Hospital,-The","[u'Drama', u'Romance']"
Hostage,"[u'Action', u'Crime', u'Drama', u'Mystery', u'Thriller']"
Hot-Tub-Time-Machine,"[u'Comedy', u'Sci-Fi']"
Hotel-Rwanda,"[u'Biography', u'Drama', u'History', u'War']"
House-of-1000-Corpses,[u'Horror']
How-to-Lose-Friends-&-Alienate-People,"[u'Biography', u'Comedy', u'Drama', u'Romance']"
How-to-Train-Your-Dragon-2,"[u'Animation', u'Action', u'Adventure', u'Comedy', u'Family', u'Fantasy']"
How-to-Train-Your-Dragon,"[u'Animation', u'Action', u'Adventure', u'Comedy', u'Family', u'Fantasy']"
Hudson-Hawk,"[u'Action', u'Adventure', u'Comedy']"
"Hudsucker-Proxy,-The","[u'Comedy', u'Drama', u'Fantasy']"
Human-Nature,"[u'Comedy', u'Drama', u'Mystery']"
"Hunt-for-Red-October,-The","[u'Action', u'Adventure', u'Thriller']"
I'll-Do-Anything,"[u'Comedy', u'Drama']"
"I,-Robo","[u'Crime', u'Drama', u'Thriller']"
I-Am-Number-Four,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
I-am-Sa,[u'Drama']
I-Love-You-Phillip-Morris,"[u'Biography', u'Comedy', u'Crime', u'Drama', u'Romance']"
I-Spit-on-Your-Grave,"[u'Horror', u'Thriller']"
I-Still-Know-What-You-Did-Last-Summer,"[u'Horror', u'Mystery']"
"Ice-Storm,-The",[u'Drama']
"Ides-of-March,-The",[u'Drama']
"Imaginarium-of-Doctor-Parnassus,-The","[u'Adventure', u'Fantasy', u'Mystery']"
In-the-Bedroo,"[u'Crime', u'Drama']"
In-the-Loop,[u'Comedy']
Inception,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
"Incredibles,-The","[u'Animation', u'Action', u'Adventure', u'Family']"
Indiana-Jones-and-the-Last-Crusade,"[u'Action', u'Adventure', u'Fantasy']"
Indiana-Jones-and-the-Raiders-of-the-Lost-Ark,"[u'Animation', u'Short', u'Adventure', u'Comedy']"
Indiana-Jones-and-the-Temple-of-Doo,"[u'Action', u'Adventure']"
Indiana-Jones-IV,"[u'Action', u'Adventure']"
"Informant,-The","[u'Comedy', u'Crime', u'Drama']"
Inglourious-Basterds,"[u'Adventure', u'Drama', u'War']"
"Insider,-The","[u'Biography', u'Drama', u'Thriller']"
Insidious,"[u'Horror', u'Mystery', u'Thriller']"
Insomnia,"[u'Drama', u'Mystery', u'Thriller']"
Interstellar,"[u'Adventure', u'Drama', u'Sci-Fi']"
Interview-with-the-Vampire,"[u'Fantasy', u'Mystery', u'Thriller']"
Into-the-Wild,"[u'Adventure', u'Biography', u'Drama']"
Intolerable-Cruelty,"[u'Comedy', u'Crime', u'Romance']"
Inventing-the-Abbotts,"[u'Drama', u'Romance']"
"Invention-of-Lying,-The","[u'Comedy', u'Fantasy', u'Romance']"
Invictus,"[u'Biography', u'Drama', u'History', u'Sport']"
"Iron-Lady,-The","[u'Biography', u'Drama']"
"Island,-The","[u'Mystery', u'Thriller']"
It's-a-Wonderful-Life,"[u'Drama', u'Family', u'Fantasy']"
It's-Complicated,"[u'Comedy', u'Drama', u'Romance']"
It-Happened-One-Nig,"[u'Comedy', u'Romance']"
"Italian-Job,-The","[u'Action', u'Crime', u'Thriller']"
"Jacket,-The","[u'Drama', u'Mystery', u'Sci-Fi', u'Thriller']"
Jackie-Brown,"[u'Crime', u'Thriller']"
Jacob's-Ladder,"[u'Drama', u'Horror', u'Mystery']"
Jane-Eyre,"[u'Drama', u'Romance']"
Jason-X,"[u'Action', u'Horror', u'Sci-Fi', u'Thriller']"
Jaws-2,"[u'Adventure', u'Drama', u'Horror', u'Thriller']"
Jaws,"[u'Adventure', u'Drama', u'Thriller']"
Jay-and-Silent-Bob-Strike-Back,[u'Comedy']
Jennifer's-Body,"[u'Comedy', u'Horror']"
Jennifer-Eig,"[u'Comedy', u'Horror']"
Jerry-Maguire,"[u'Comedy', u'Drama', u'Romance', u'Sport']"
Jeux-Interdits,
JFK,"[u'Drama', u'History', u'Thriller']"
Jimmy-and-Judy,"[u'Crime', u'Drama', u'Thriller']"
John-Q,"[u'Crime', u'Drama', u'Thriller']"
Judge-Dredd,"[u'Action', u'Crime', u'Sci-Fi', u'Thriller']"
Juno,"[u'Comedy', u'Drama']"
Jurassic-Park-III,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
Jurassic-Park-The-Lost-World,"[u'Action', u'Adventure', u'Sci-Fi']"
Jurassic-Park,"[u'Adventure', u'Sci-Fi', u'Thriller']"
Kafka,"[u'Drama', u'Mystery', u'Sci-Fi', u'Thriller']"
Kalifornia,"[u'Crime', u'Drama', u'Thriller']"
Kate-&-Leopold,"[u'Comedy', u'Fantasy', u'Romance']"
"Kids-Are-All-Right,-The","[u'Comedy', u'Drama', u'Romance']"
Kids,[u'Drama']
Kill-Bill-Volume-1-&-2,"[u'Comedy', u'Music']"
Killing-Zoe,"[u'Crime', u'Thriller']"
"King's-Speech,-The","[u'Biography', u'Drama']"
King-Kong,"[u'Adventure', u'Horror', u'Sci-Fi']"
"King-of-Comedy,-The","[u'Comedy', u'Drama', u'Romance']"
"Kingdom,-The",[u'Drama']
Klute,"[u'Crime', u'Mystery', u'Thriller']"
Knocked-Up,"[u'Comedy', u'Romance']"
Kramer-vs-Kramer,[u'Drama']
Kundun,"[u'Biography', u'Drama', u'History', u'War']"
Kung-Fu-Panda,"[u'Animation', u'Action', u'Adventure', u'Comedy', u'Family', u'Fantasy']"
L.A.-Confidentia,"[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Labor-of-Love,"[u'Drama', u'Mystery', u'Romance', u'Thriller']"
Labyrin,"[u'Action', u'Sci-Fi', u'Thriller']"
"Ladykillers,-The","[u'Comedy', u'Crime']"
Lake-Placid,"[u'Action', u'Comedy', u'Horror']"
Land-of-the-Dead,"[u'Action', u'Drama', u'Horror', u'Thriller']"
Larry-Crowne,"[u'Comedy', u'Drama', u'Romance']"
"Last-Boy-Scout,-The","[u'Action', u'Thriller']"
Last-Chance-Harvey,"[u'Drama', u'Romance']"
"Last-Flight,-The","[u'Adventure', u'Drama', u'Romance']"
"Last-of-the-Mohicans,-The","[u'Action', u'Adventure', u'Drama', u'Romance', u'War']"
"Last-Samurai,-The","[u'Action', u'Drama', u'History', u'War']"
"Last-Station,-The","[u'Biography', u'Drama', u'Romance']"
Last-Tango-in-Paris,[u'Drama']
Law-Abiding-Citizen,"[u'Crime', u'Drama', u'Thriller']"
Le-Diable-par-la-Queue,[u'Comedy']
Legally-Blonde,"[u'Comedy', u'Romance']"
Legend,"[u'Biography', u'Crime', u'Drama', u'History', u'Thriller']"
Legion,"[u'Action', u'Drama', u'Sci-Fi']"
Les-Miserables,"[u'Drama', u'Musical', u'Romance']"
Les-Tontons-Flingueurs,[u'Comedy']
Leviathan,[u'Drama']
Liar-Liar,"[u'Comedy', u'Fantasy']"
"Life-of-David-Gale,-The","[u'Crime', u'Drama', u'Thriller']"
Life-of-Pi,"[u'Adventure', u'Drama', u'Fantasy']"
Life,"[u'Sci-Fi', u'Thriller']"
Light-Sleeper,"[u'Crime', u'Drama']"
"Limey,-The","[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Limitless,"[u'Crime', u'Drama', u'Sci-Fi', u'Thriller']"
"Lincoln-Lawyer,-The","[u'Crime', u'Drama', u'Thriller']"
Lincoln,"[u'Biography', u'Drama', u'History', u'War']"
Little-Athens,"[u'Comedy', u'Crime', u'Drama', u'Romance']"
"Little-Mermaid,-The","[u'Animation', u'Family', u'Fantasy', u'Musical', u'Romance']"
Little-Nicky,"[u'Comedy', u'Fantasy']"
Living-in-Oblivion,"[u'Comedy', u'Drama']"
"Lock,-Stock-and-Two-Smoking-Barrels","[u'Comedy', u'Crime']"
Logan's-Run,"[u'Action', u'Sci-Fi']"
Lone-Star,"[u'Action', u'Adventure', u'Crime']"
"Long-Kiss-Goodnight,-The","[u'Action', u'Crime', u'Drama', u'Mystery', u'Thriller']"
Looper,"[u'Action', u'Crime', u'Drama', u'Sci-Fi', u'Thriller']"
Lord-of-Illusions,"[u'Horror', u'Mystery', u'Thriller']"
"Lord-of-the-Rings-Fellowship-of-the-Ring,-The","[u'Adventure', u'Drama', u'Fantasy']"
Lord-of-the-Rings-Return-of-the-King,"[u'Adventure', u'Drama', u'Fantasy']"
Lord-of-the-Rings-The-Two-Towers,"[u'Adventure', u'Drama', u'Fantasy']"
Lord-of-War,"[u'Crime', u'Drama', u'Thriller']"
"Losers,-The","[u'Action', u'Adventure', u'Crime', u'Mystery', u'Thriller']"
Lost-Highway,"[u'Mystery', u'Thriller']"
Lost-Horizon,"[u'Adventure', u'Drama', u'Fantasy', u'Mystery']"
Lost-in-Space,"[u'Adventure', u'Comedy', u'Family', u'Fantasy', u'Sci-Fi']"
Lost-in-Translation,[u'Drama']
Love-and-Basketba,[u'Reality-TV']
Machete,"[u'Action', u'Crime', u'Thriller']"
Machine-Gun-Preacher,"[u'Action', u'Biography', u'Crime', u'Drama']"
Mad-Max-2-The-Road-Warrior,"[u'Comedy', u'Talk-Show']"
Made,"[u'Comedy', u'Crime', u'Drama', u'Thriller']"
Magnolia,[u'Drama']
"Majestic,-The-(The-Bijou)","[u'Drama', u'Romance']"
Major-League,"[u'Comedy', u'Sport']"
Malcolm-X,"[u'Biography', u'Drama', u'History', u'Romance']"
Malibu's-Most-Wanted,"[u'Comedy', u'Crime']"
Man-in-the-Iron-Mask,"[u'Action', u'Adventure']"
Man-On-Fire,"[u'Action', u'Crime', u'Drama', u'Thriller']"
Man-on-the-Moon,"[u'Biography', u'Comedy', u'Drama']"
Man-Trouble,"[u'Comedy', u'Romance']"
"Man-Who-Knew-Too-Much,-The","[u'Drama', u'Thriller']"
"Man-Who-Wasn't-There,-The","[u'Crime', u'Drama']"
"Manchurian-Candidate,-The","[u'Drama', u'Mystery', u'Sci-Fi', u'Thriller']"
Manhattan-Murder-Mystery,"[u'Comedy', u'Mystery']"
Manhunter,"[u'Crime', u'Horror', u'Mystery', u'Thriller']"
Margare,[u'Drama']
Margin-Ca,"[u'Biography', u'Drama', u'Thriller']"
Margot-at-the-Wedding,"[u'Comedy', u'Drama']"
"Mariachi,-E","[u'Action', u'Thriller']"
Marley-&-Me,"[u'Comedy', u'Drama', u'Family']"
Martha-Marcy-May-Marlene,"[u'Drama', u'Mystery', u'Thriller']"
Marty,"[u'Drama', u'Romance']"
"Mask,-The","[u'Comedy', u'Family', u'Fantasy']"
"Master,-The","[u'Action', u'Comedy', u'Crime']"
Master-and-Commander,[u'Documentary']
"Matrix,-The","[u'Action', u'Sci-Fi']"
"Matrix-Reloaded,-The","[u'Action', u'Sci-Fi']"
Max-Payne,"[u'Action', u'Crime', u'Drama', u'Mystery', u'Thriller']"
Mean-Streets,"[u'Crime', u'Drama', u'Thriller']"
"Mechanic,-The","[u'Action', u'Crime', u'Thriller']"
Meet-Joe-Black,"[u'Drama', u'Fantasy', u'Romance']"
Meet-John-Doe,"[u'Comedy', u'Drama', u'Romance']"
Megamind,"[u'Animation', u'Action', u'Comedy', u'Family', u'Sci-Fi']"
Memento,"[u'Mystery', u'Thriller']"
Men-in-Black-3,"[u'Action', u'Adventure', u'Comedy', u'Family', u'Sci-Fi']"
Men-in-Black,"[u'Adventure', u'Comedy', u'Family', u'Mystery', u'Sci-Fi']"
"Men-Who-Stare-at-Goats,-The","[u'Comedy', u'War']"
Metro,"[u'Action', u'Comedy', u'Crime', u'Drama', u'Thriller']"
Miami-Vice,"[u'Action', u'Crime', u'Drama', u'Mystery', u'Thriller']"
Midnight-Cowboy,[u'Drama']
Midnight-Express,"[u'Biography', u'Crime', u'Drama', u'Thriller']"
Midnight-in-Paris,"[u'Comedy', u'Fantasy', u'Romance']"
Mighty-Morphin-Power-Rangers-The-Movie,"[u'Action', u'Adventure', u'Family', u'Fantasy', u'Sci-Fi']"
Milk,"[u'Biography', u'Drama', u'History', u'Romance']"
Miller's-Crossing,"[u'Crime', u'Drama', u'Thriller']"
Mimic,"[u'Horror', u'Sci-Fi']"
Mini's-First-Time,"[u'Comedy', u'Crime', u'Drama']"
"Miracle-Worker,-The","[u'Biography', u'Drama']"
Mirrors,"[u'Horror', u'Mystery']"
Misery,"[u'Crime', u'Drama', u'Thriller']"
Mission-Impossible-II,"[u'Action', u'Adventure', u'Thriller']"
Mission-Impossible,"[u'Action', u'Adventure', u'Crime', u'Drama', u'Thriller']"
Mission-to-Mars,"[u'Adventure', u'Sci-Fi', u'Thriller']"
Moneyba,"[u'Biography', u'Drama', u'Sport']"
Monkeybone,"[u'Animation', u'Comedy', u'Fantasy']"
Monte-Carlo,"[u'Comedy', u'Musical', u'Romance']"
Moon,"[u'Drama', u'Mystery', u'Sci-Fi']"
Moonrise-Kingdo,"[u'Adventure', u'Comedy', u'Drama', u'Romance']"
Moonstruck,"[u'Comedy', u'Drama', u'Romance']"
Mr-Blandings-Builds-His-Dream-House,"[u'Comedy', u'Romance']"
Mr-Brooks,"[u'Crime', u'Drama', u'Thriller']"
Mr-Deeds-Goes-to-Town,"[u'Comedy', u'Drama', u'Romance']"
Mrs.-Brown,"[u'Biography', u'Drama', u'History', u'Romance']"
Mud,[u'Drama']
Mulan,"[u'Animation', u'Adventure', u'Family', u'Fantasy', u'Musical', u'War']"
Mulholland-Drive,"[u'Drama', u'Mystery', u'Thriller']"
Mumford,"[u'Comedy', u'Drama']"
"Mummy,-The","[u'Action', u'Adventure', u'Fantasy', u'Horror']"
Music-of-the-Hear,"[u'Drama', u'Music']"
Mute-Witness,"[u'Horror', u'Thriller']"
My-Best-Friend's-Wedding,"[u'Comedy', u'Drama', u'Romance']"
My-Gir,"[u'Comedy', u'Drama', u'Family', u'Romance']"
My-Mother-Dreams-the-Satan's-Disciples-in-New-York,[u'Short']
My-Week-with-Marilyn,"[u'Biography', u'Drama']"
Napoleon-Dynamite,[u'Comedy']
Nashville,"[u'Drama', u'Music', u'Romance']"
Natural-Born-Killers,"[u'Crime', u'Drama']"
Never-Been-Kissed,"[u'Comedy', u'Drama', u'Romance']"
New-York-Minute,"[u'Comedy', u'Crime', u'Family', u'Romance']"
Newsies,"[u'Drama', u'Family', u'History', u'Musical']"
Nex,"[u'Crime', u'Drama', u'Romance', u'Thriller']"
Next-Friday,[u'Comedy']
"Next-Three-Days,-The","[u'Crime', u'Drama', u'Romance', u'Thriller']"
Ni-vu-ni-connu,[u'Adventure']
Nick-of-Time,"[u'Action', u'Crime', u'Drama', u'Thriller']"
Night-Time-(The-Poltergeist-Treatment),
Nightbreed,"[u'Action', u'Fantasy', u'Horror']"
"Nightmare-Before-Christmas,-The","[u'Animation', u'Family', u'Fantasy', u'Musical']"
"Nightmare-on-Elm-Street,-A",[u'Horror']
