title,genre
Nightmare-on-Elm-Street-The-Final-Chapter,
Nine,"[u'Drama', u'Musical', u'Romance']"
"Nines,-The","[u'Comedy', u'Crime']"
Ninja-Assassin,"[u'Action', u'Crime', u'Thriller']"
Ninotchka,"[u'Comedy', u'Romance']"
No-Strings-Attached,"[u'Comedy', u'Romance']"
Notting-Hi,[u'Thriller']
O-Brother-Where-Art-Thou%3f,"[u'Adventure', u'Comedy', u'Crime', u'Music']"
Oblivion,"[u'Action', u'Adventure', u'Mystery', u'Sci-Fi']"
Observe-and-Repor,"[u'Comedy', u'Crime', u'Drama']"
Obsessed,"[u'Drama', u'Mystery', u'Romance', u'Thriller']"
Ocean's-Eleven,"[u'Crime', u'Thriller']"
Ocean's-Twelve,"[u'Crime', u'Thriller']"
Office-Space,[u'Comedy']
One-Flew-Over-the-Cuckoo's-Nes,[u'Drama']
Only-God-Forgives,"[u'Crime', u'Drama']"
Ordinary-People,[u'Drama']
Orphan,"[u'Horror', u'Mystery', u'Thriller']"
"Other-Boleyn-Girl,-The","[u'Biography', u'Drama', u'History', u'Romance']"
Out-of-Sig,"[u'Crime', u'Drama', u'Romance', u'Thriller']"
"Pacifier,-The","[u'Action', u'Comedy', u'Drama', u'Family', u'Thriller']"
Pandoru,"[u'Action', u'Horror', u'Mystery', u'Sci-Fi', u'Thriller']"
Panic-Roo,"[u'Crime', u'Drama', u'Thriller']"
Papadopoulos-&-Sons,"[u'Comedy', u'Drama']"
ParaNorman,"[u'Animation', u'Adventure', u'Comedy', u'Family', u'Fantasy']"
Paria,"[u'Action', u'Crime']"
"Passion-of-Joan-of-Arc,-The","[u'Biography', u'Drama', u'History']"
"Patriot,-The","[u'Drama', u'History', u'Thriller']"
Pau,[u'Biography']
Peeping-To,"[u'Drama', u'Horror', u'Thriller']"
Peggy-Sue-Got-Married,"[u'Comedy', u'Drama', u'Fantasy', u'Romance']"
Perfect-Creature,"[u'Action', u'Drama', u'Fantasy', u'Horror', u'Sci-Fi']"
"Perfect-World,-A","[u'Crime', u'Drama', u'Thriller']"
"Perks-of-Being-a-Wallflower,-The","[u'Drama', u'Romance']"
Pet-Sematary-II,"[u'Fantasy', u'Horror']"
Pet-Sematary,"[u'Horror', u'Thriller']"
Petulia,"[u'Drama', u'Romance']"
Philadelphia,[u'Comedy']
Phone-Boo,"[u'Crime', u'Thriller']"
Pi,"[u'Drama', u'Horror', u'Mystery', u'Sci-Fi', u'Thriller']"
"Pianist,-The","[u'Biography', u'Drama', u'War']"
"Piano,-The","[u'Drama', u'Music', u'Romance']"
Pineapple-Express,"[u'Action', u'Comedy', u'Crime']"
Pirates-of-the-Caribbean-Dead-Man's-Ches,"[u'Action', u'Adventure', u'Fantasy']"
Pirates-of-the-Caribbean,"[u'Action', u'Adventure', u'Comedy', u'Fantasy']"
Pitch-Black,"[u'Animation', u'Action', u'Adventure', u'Fantasy']"
Platinum-Blonde,"[u'Comedy', u'Romance']"
Pleasantville,"[u'Comedy', u'Drama', u'Fantasy']"
Point-Break,"[u'Action', u'Crime', u'Sport', u'Thriller']"
Pokemon-Mewtwo-Returns,"[u'Animation', u'Action', u'Adventure', u'Drama', u'Family', u'Fantasy', u'Sci-Fi']"
"Postman,-The","[u'Action', u'Adventure', u'Drama', u'Sci-Fi']"
"Power-of-One,-The",[u'Drama']
Precious,[u'Drama']
Predator,"[u'Action', u'Sci-Fi', u'Thriller']"
Pretty-Woman-(final-script),
Pretty-Woman,"[u'Comedy', u'Romance']"
Pride-and-Prejudice,"[u'Drama', u'Romance']"
Pries,"[u'Mystery', u'Thriller']"
"Princess-Bride,-The","[u'Adventure', u'Family', u'Fantasy', u'Romance']"
"Private-Life-of-Sherlock-Holmes,-The","[u'Adventure', u'Comedy', u'Crime', u'Mystery', u'Romance', u'Thriller']"
"Producer,-The","[u'Comedy', u'Musical']"
"Program,-The","[u'Biography', u'Drama', u'Sport']"
Prom-Nig,"[u'Horror', u'Mystery']"
Prometheus,"[u'Adventure', u'Mystery', u'Sci-Fi']"
"Prophecy,-The","[u'Sci-Fi', u'Horror']"
"Proposal,-The","[u'Comedy', u'Drama', u'Romance']"
Psycho,"[u'Horror', u'Mystery', u'Thriller']"
Public-Enemies,"[u'Biography', u'Crime', u'Drama', u'History', u'Romance']"
Pulp-Fiction,"[u'Crime', u'Drama']"
Punch-Drunk-Love,"[u'Comedy', u'Drama', u'Romance', u'Thriller']"
Purple-Rain,"[u'Drama', u'Music', u'Musical', u'Romance']"
Quantum-Projec,"[u'Short', u'Adventure', u'Drama', u'Romance']"
"Queen,-The","[u'Biography', u'Drama', u'Sport']"
Queen-of-the-Damned,"[u'Drama', u'Fantasy', u'Horror']"
Rachel-Getting-Married,"[u'Drama', u'Romance']"
Raging-Bu,"[u'Biography', u'Drama', u'Sport']"
Raising-Arizona,"[u'Comedy', u'Crime']"
Rambling-Rose,[u'Drama']
"Reader,-The","[u'Drama', u'Romance']"
Real-Genius,"[u'Comedy', u'Romance', u'Sci-Fi']"
Rear-Window,"[u'Mystery', u'Thriller']"
Rebel-Without-A-Cause,[u'Drama']
Red-Plane,"[u'Action', u'Sci-Fi', u'Thriller']"
Red-Riding-Hood,"[u'Fantasy', u'Horror', u'Mystery', u'Thriller']"
Reindeer-Games,"[u'Action', u'Adventure', u'Crime', u'Thriller']"
"Relic,-The","[u'Horror', u'Mystery', u'Sci-Fi', u'Thriller']"
Remember-Me,"[u'Drama', u'Romance']"
"Replacements,-The","[u'Comedy', u'Sport']"
Repo-Man,"[u'Comedy', u'Crime', u'Sci-Fi', u'Thriller']"
"Rescuers-Down-Under,-The","[u'Animation', u'Adventure', u'Crime', u'Drama', u'Family', u'Fantasy', u'Mystery']"
Reservoir-Dogs,"[u'Crime', u'Drama', u'Thriller']"
"Revenant,-The","[u'Adventure', u'Drama', u'Thriller', u'Western']"
Revolutionary-Road,"[u'Drama', u'Romance']"
Ringu,"[u'Horror', u'Mystery', u'Sci-Fi']"
Rise-of-the-Guardians,"[u'Animation', u'Adventure', u'Family', u'Fantasy']"
Rise-of-the-Planet-of-the-Apes,"[u'Action', u'Drama', u'Sci-Fi', u'Thriller']"
RKO-281,"[u'Biography', u'Drama']"
"Road,-The","[u'Adventure', u'Comedy']"
Robin-Hood-Prince-of-Thieves,"[u'Action', u'Adventure', u'Drama', u'Romance']"
"Rock,-The","[u'Comedy', u'Drama']"
RocknRolla,"[u'Action', u'Crime', u'Thriller']"
"Rocky-Horror-Picture-Show,-The","[u'Comedy', u'Musical']"
Rocky,"[u'Drama', u'Sport']"
Romeo-&-Julie,"[u'Drama', u'Romance']"
Ronin,"[u'Action', u'Adventure', u'Crime', u'Thriller']"
"Roommate,-The",[u'Comedy']
Roughshod,"[u'Romance', u'Western']"
"Ruins,-The",[u'Horror']
Runaway-Bride,"[u'Comedy', u'Romance']"
Rus,"[u'Drama', u'Romance']"
Rush-Hour-2,"[u'Action', u'Comedy', u'Crime', u'Thriller']"
Rush-Hour,[u'Family']
Rushmore,"[u'Comedy', u'Drama']"
Rust-and-Bone,"[u'Drama', u'Romance']"
S.-Darko,"[u'Drama', u'Romance']"
"Saint,-The","[u'Crime', u'Drama', u'Romance']"
"Salton-Sea,-The","[u'Crime', u'Drama', u'Mystery', u'Thriller']"
"Sandlot-Kids,-The","[u'Comedy', u'Drama', u'Family', u'Sport']"
Save-the-Last-Dance,"[u'Drama', u'Music', u'Romance']"
Saving-Mr.-Banks,"[u'Biography', u'Comedy', u'Drama', u'Family', u'Music']"
Saving-Private-Ryan,"[u'Drama', u'War']"
Saw,"[u'Horror', u'Mystery', u'Thriller']"
Scarface,"[u'Crime', u'Drama']"
Schindler's-Lis,"[u'Biography', u'Drama', u'History']"
Scott-Pilgrim-vs-the-World,"[u'Action', u'Comedy', u'Fantasy', u'Romance']"
Screa,"[u'Comedy', u'Horror', u'Mystery']"
Scream-2,"[u'Horror', u'Mystery']"
Scream-3,"[u'Horror', u'Mystery']"
Se7en,"[u'Crime', u'Drama', u'Mystery', u'Thriller']"
"Searchers,-The","[u'Adventure', u'Drama', u'Western']"
Semi-Pro,"[u'Comedy', u'Sport']"
Sense-and-Sensibility,"[u'Drama', u'Romance']"
Serenity,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
Serial-Mo,"[u'Comedy', u'Crime', u'Horror', u'Thriller']"
"Sessions,-The","[u'Biography', u'Comedy', u'Drama', u'Romance']"
"Seventh-Seal,-The","[u'Drama', u'Fantasy']"
"Sex,-Lies-and-Videotape",[u'Drama']
Sex-and-the-City,"[u'Comedy', u'Romance']"
Sexual-Life,"[u'Comedy', u'Drama']"
Shakespeare-in-Love,"[u'Comedy', u'Drama', u'History', u'Romance']"
Shallow-Grave,"[u'Crime', u'Thriller']"
Shame,[u'Drama']
"Shawshank-Redemption,-The","[u'Crime', u'Drama']"
She's-Out-of-My-League,"[u'Comedy', u'Romance']"
Sherlock-Holmes,"[u'Action', u'Adventure', u'Crime', u'Mystery', u'Thriller']"
Shifty,[u'Thriller']
"Shining,-The","[u'Drama', u'Horror']"
"Shipping-News,-The",[u'Drama']
Shivers,"[u'Horror', u'Sci-Fi']"
Shrek-the-Third,"[u'Animation', u'Adventure', u'Comedy', u'Family', u'Fantasy']"
Shrek,"[u'Animation', u'Adventure', u'Comedy', u'Family', u'Fantasy']"
Sideways,"[u'Comedy', u'Drama', u'Romance']"
"Siege,-The","[u'Action', u'Drama', u'Thriller', u'War']"
Signs,"[u'Drama', u'Mystery', u'Sci-Fi', u'Thriller']"
Silence-of-the-Lambs,"[u'Crime', u'Drama', u'Thriller']"
Silver-Bulle,[u'Horror']
Silver-Linings-Playbook,"[u'Comedy', u'Drama', u'Romance']"
Simone,"[u'Comedy', u'Drama', u'Sci-Fi']"
Single-White-Female,"[u'Drama', u'Thriller']"
Sister-Ac,"[u'Comedy', u'Crime', u'Family', u'Music']"
Six-Degrees-of-Separation,"[u'Comedy', u'Drama', u'Mystery']"
Sleepless-in-Seattle,"[u'Comedy', u'Drama', u'Romance']"
Sleepy-Hollow,"[u'Adventure', u'Drama', u'Fantasy', u'Mystery', u'Thriller']"
Sling-Blade,[u'Drama']
Slither,"[u'Comedy', u'Horror', u'Sci-Fi']"
Slumdog-Millionaire,[u'Drama']
Smashed,[u'Drama']
Smokin'-Aces,"[u'Action', u'Crime', u'Drama', u'Thriller']"
Snatc,"[u'Comedy', u'Crime']"
Snow-Falling-On-Cedars,"[u'Drama', u'Mystery', u'Romance', u'Thriller']"
Snow-White-and-the-Huntsman,"[u'Action', u'Adventure', u'Drama', u'Fantasy']"
So-I-Married-an-Axe-Murderer,"[u'Comedy', u'Romance']"
"Social-Network,-The","[u'Biography', u'Drama']"
Solaris,"[u'Drama', u'Mystery', u'Sci-Fi']"
Soldier,"[u'Action', u'Drama', u'Sci-Fi']"
Someone-To-Watch-Over-Me,"[u'Crime', u'Drama', u'Romance', u'Thriller']"
Something's-Gotta-Give,"[u'Comedy', u'Drama', u'Romance']"
Source-Code,"[u'Mystery', u'Romance', u'Sci-Fi', u'Thriller']"
South-Park,"[u'Animation', u'Comedy']"
Spanglis,"[u'Comedy', u'Drama', u'Romance']"
Spare-Me,[u'Thriller']
Spartan,"[u'Action', u'Crime', u'Drama', u'Mystery', u'Thriller']"
Speed-Racer,"[u'Animation', u'Action', u'Adventure', u'Family', u'Sci-Fi', u'Sport']"
Sphere,"[u'Drama', u'Horror', u'Mystery', u'Sci-Fi', u'Thriller']"
Spider-Man,"[u'Action', u'Adventure']"
St.-Elmo's-Fire,"[u'Drama', u'Romance']"
Star-Trek-First-Contac,"[u'Action', u'Adventure', u'Drama', u'Sci-Fi', u'Thriller']"
Star-Trek-Generations,"[u'Action', u'Adventure', u'Mystery', u'Sci-Fi', u'Thriller']"
Star-Trek-II-The-Wrath-of-Khan,"[u'Action', u'Adventure', u'Sci-Fi']"
Star-Trek-Nemesis,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
Star-Trek-The-Motion-Picture,"[u'Adventure', u'Mystery', u'Sci-Fi']"
Star-Trek,"[u'Action', u'Adventure', u'Mystery', u'Sci-Fi']"
Star-Wars-A-New-Hope,"[u'Action', u'Adventure', u'Fantasy', u'Sci-Fi']"
Star-Wars-Attack-of-the-Clones,"[u'Action', u'Adventure', u'Fantasy', u'Sci-Fi']"
Star-Wars-Return-of-the-Jedi,[u'Reality-TV']
Star-Wars-Revenge-of-the-Si,"[u'Action', u'Adventure', u'Fantasy', u'Sci-Fi']"
Star-Wars-The-Empire-Strikes-Back,"[u'Action', u'Sci-Fi']"
Star-Wars-The-Force-Awakens,"[u'Action', u'Adventure', u'Fantasy', u'Sci-Fi']"
Star-Wars-The-Phantom-Menace,"[u'Action', u'Adventure', u'Fantasy', u'Sci-Fi']"
Starman,"[u'Romance', u'Sci-Fi']"
Starship-Troopers,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
State-and-Main,"[u'Comedy', u'Drama']"
Station-Wes,"[u'Action', u'Mystery', u'Romance', u'Western']"
Stepmo,"[u'Comedy', u'Drama']"
"Sting,-The","[u'Comedy', u'Crime', u'Drama']"
Stir-of-Echoes,"[u'Horror', u'Mystery', u'Thriller']"
Storytelling,"[u'Comedy', u'Drama', u'Romance']"
Strange-Days,"[u'Action', u'Crime', u'Drama', u'Sci-Fi', u'Thriller']"
Strangers-on-a-Train,"[u'Crime', u'Film-Noir', u'Thriller']"
"Stuntman,-The","[u'Action', u'Comedy', u'Drama', u'Romance', u'Thriller']"
Sugar,"[u'Drama', u'Sport']"
Sunset-Blvd,[u'Documentary']
Sunshine-Cleaning,"[u'Comedy', u'Drama']"
Super-8,[u'Drama']
Superbad,[u'Comedy']
Supergir,"[u'Action', u'Adventure', u'Drama', u'Sci-Fi']"
"Surfer-King,-The",[u'Comedy']
Surrogates,"[u'Action', u'Sci-Fi', u'Thriller']"
Suspect-Zero,"[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree,"[u'Drama', u'Horror', u'Musical', u'Thriller']"
"Sweet-Hereafter,-The",[u'Drama']
Sweet-Smell-of-Success,"[u'Drama', u'Film-Noir']"
Swordfis,"[u'Action', u'Crime', u'Thriller']"
"Synecdoche,-New-York","[u'Comedy', u'Drama']"
Syriana,"[u'Drama', u'Thriller']"
Take-Shelter,"[u'Drama', u'Thriller']"
Taking-Lives,"[u'Crime', u'Mystery', u'Thriller']"
"Taking-of-Pelham-One-Two-Three,-The","[u'Action', u'Crime', u'Thriller']"
Taking-Sides,"[u'Drama', u'Music', u'War']"
"Talented-Mr.-Ripley,-The","[u'Crime', u'Drama', u'Thriller']"
Tall-in-the-Saddle,"[u'Mystery', u'Western', u'Romance']"
Tamara-Drewe,"[u'Comedy', u'Drama', u'Romance']"
Taxi-Driver,[u'Mystery']
Ted,"[u'Comedy', u'Fantasy']"
Terminator-2-Judgement-Day,"[u'Action', u'Sci-Fi']"
Terminator-Salvation,"[u'Action', u'Adventure', u'Sci-Fi']"
Terminator,"[u'Action', u'Sci-Fi']"
The-Rage-Carrie-2,"[u'Horror', u'Sci-Fi', u'Thriller']"
Thelma-&-Louise,"[u'Adventure', u'Crime', u'Drama']"
They,"[u'Horror', u'Mystery', u'Thriller']"
"Thing,-The","[u'Drama', u'Fantasy', u'Horror', u'Mystery', u'Sci-Fi', u'Thriller']"
"Things-My-Father-Never-Taught-Me,-The","[u'Short', u'Comedy', u'Romance']"
Thirteen-Days,"[u'Drama', u'History', u'Thriller']"
This-Boy's-Life,"[u'Biography', u'Drama']"
This-is-40,"[u'Comedy', u'Romance']"
Thor,"[u'Action', u'Adventure', u'Fantasy', u'Sci-Fi']"
Three-Kings-(Spoils-of-War),"[u'Action', u'Adventure', u'Comedy', u'Drama', u'War']"
Three-Kings,"[u'Action', u'Adventure', u'Comedy', u'Drama', u'War']"
Three-Men-and-a-Baby,
"Three-Musketeers,-The","[u'Action', u'Adventure', u'Romance']"
Thunderbirds,"[u'Animation', u'Action', u'Adventure', u'Family', u'Sci-Fi']"
Thunderhear,"[u'Crime', u'Mystery', u'Thriller']"
Ticker,"[u'Action', u'Crime', u'Thriller']"
Timber-Falls,"[u'Horror', u'Thriller']"
"Time-Machine,-The","[u'Comedy', u'Sci-Fi']"
Tin-Cup,"[u'Comedy', u'Drama', u'Romance', u'Sport']"
Tin-Men,"[u'Comedy', u'Drama']"
Tinker-Tailor-Soldier-Spy,"[u'Drama', u'Mystery', u'Thriller']"
Titanic,"[u'Drama', u'Romance']"
TMNT,"[u'Animation', u'Action', u'Adventure', u'Comedy', u'Family', u'Fantasy', u'Sci-Fi']"
To-Sleep-with-Anger,[u'Drama']
Tombstone,"[u'Action', u'Biography', u'Drama', u'History', u'Romance', u'Western']"
Tomorrow-Never-Dies,"[u'Action', u'Adventure', u'Thriller']"
Total-Reca,"[u'Action', u'Adventure', u'Mystery', u'Sci-Fi', u'Thriller']"
"Tourist,-The","[u'Action', u'Romance', u'Thriller']"
Toy-Story,"[u'Animation', u'Adventure', u'Comedy', u'Family', u'Fantasy']"
Traffic,"[u'Crime', u'Drama', u'Thriller']"
Training-Day,"[u'Crime', u'Drama', u'Thriller']"
Trainspotting,[u'Drama']
Transformers-The-Movie,"[u'Animation', u'Action', u'Adventure', u'Family', u'Sci-Fi']"
Tristan-and-Isolde,"[u'Drama', u'Romance']"
TRON-Legacy,"[u'Action', u'Adventure', u'Sci-Fi']"
TRON,"[u'Action', u'Adventure', u'Sci-Fi']"
Tropic-Thunder,"[u'Action', u'Comedy']"
True-Gri,"[u'Adventure', u'Drama', u'Western']"
True-Lies,"[u'Action', u'Comedy', u'Thriller']"
True-Romance,"[u'Crime', u'Drama', u'Romance', u'Thriller']"
"Truman-Show,-The","[u'Comedy', u'Drama', u'Sci-Fi']"
Twilig,"[u'Drama', u'Fantasy', u'Romance']"
Twilight-New-Moon,"[u'Adventure', u'Drama', u'Fantasy', u'Romance']"
Twin-Peaks,"[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Twins,"[u'Comedy', u'Crime']"
Two-For-The-Money,"[u'Drama', u'Sport', u'Thriller']"
U-Turn,"[u'Crime', u'Drama', u'Thriller']"
"Ugly-Truth,-The","[u'Comedy', u'Romance']"
Un-Singe-en-Hiver,[u'Adventure']
Unbreakable,"[u'Drama', u'Mystery', u'Sci-Fi', u'Thriller']"
Under-Fire,"[u'Action', u'Drama', u'Mystery', u'Thriller', u'War']"
Unknown,"[u'Action', u'Mystery', u'Thriller']"
Up-in-the-Air,"[u'Drama', u'Romance']"
Up,"[u'Animation', u'Adventure', u'Comedy', u'Family']"
V-for-Vendetta,"[u'Action', u'Drama', u'Thriller']"
Valkyrie,"[u'Drama', u'History', u'Thriller', u'War']"
Vanilla-Sky,"[u'Fantasy', u'Mystery', u'Romance', u'Sci-Fi', u'Thriller']"
"Verdict,-The",[u'Drama']
Very-Bad-Things,"[u'Comedy', u'Crime', u'Thriller']"
"Village,-The","[u'Drama', u'Mystery', u'Thriller']"
Virtuosity,"[u'Action', u'Crime', u'Sci-Fi', u'Thriller']"
"Visitor,-The",[u'Drama']
Wag-the-Dog,"[u'Comedy', u'Drama']"
"Walk-to-Remember,-A","[u'Drama', u'Romance']"
Walking-Ta,"[u'Drama', u'Horror', u'Thriller']"
Wall-E,"[u'Animation', u'Adventure', u'Family', u'Sci-Fi']"
Wall-Stree,"[u'Biography', u'Comedy', u'Crime', u'Drama']"
Wall-Street-Money-Never-Sleeps,[u'Drama']
Wanted,"[u'Action', u'Crime', u'Fantasy', u'Thriller']"
War-Horse,"[u'Drama', u'War']"
War-of-the-Worlds,"[u'Adventure', u'Sci-Fi', u'Thriller']"
Warm-Springs,"[u'Biography', u'Drama']"
Warrior,"[u'Action', u'Drama', u'Sport']"
Watchmen,"[u'Action', u'Drama', u'Mystery', u'Sci-Fi']"
Water-for-Elephants,"[u'Drama', u'Romance']"
"Way-Back,-The","[u'Adventure', u'Biography', u'Drama', u'History']"
We-Own-the-Nig,"[u'Crime', u'Drama', u'Thriller']"
What-About-Bob%3f,[u'Comedy']
What-Lies-Benea,"[u'Drama', u'Fantasy', u'Horror', u'Mystery', u'Thriller']"
When-a-Stranger-Calls,"[u'Horror', u'Thriller']"
While-She-Was-Ou,"[u'Crime', u'Drama', u'Thriller']"
"Whistleblower,-The","[u'Action', u'Biography', u'Crime', u'Drama', u'Thriller']"
White-Christmas,"[u'Comedy', u'Musical', u'Romance']"
White-Jazz,
"White-Ribbon,-The","[u'Drama', u'Mystery']"
White-Squa,"[u'Adventure', u'Drama']"
Whiteou,"[u'Action', u'Crime', u'Mystery', u'Thriller']"
Who's-Your-Daddy,[u'Comedy']
Who-Framed-Roger-Rabbit%3f,"[u'Animation', u'Adventure', u'Comedy', u'Crime', u'Family', u'Fantasy', u'Mystery']"
Wild-At-Hear,"[u'Comedy', u'Crime', u'Drama', u'Thriller']"
"Wild-Bunch,-The","[u'Action', u'Adventure', u'Western']"
Wild-Hogs,"[u'Action', u'Adventure', u'Comedy']"
Wild-Things-Diamonds-in-the-Roug,"[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Wild-Things,"[u'Crime', u'Drama', u'Mystery', u'Thriller']"
Wild-Wild-Wes,"[u'Action', u'Comedy', u'Sci-Fi', u'Western']"
Willow,"[u'Action', u'Adventure', u'Drama', u'Fantasy', u'Romance']"
Win-Win,[u'Short']
Wind-Chi,"[u'Drama', u'Horror', u'Thriller']"
Withnail-and-I,"[u'Comedy', u'Drama']"
Witness,"[u'Crime', u'Drama', u'Romance', u'Thriller']"
"Wizard-of-Oz,-The","[u'Adventure', u'Family', u'Fantasy', u'Musical']"
"Wolf-of-Wall-Street,-The","[u'Biography', u'Comedy', u'Crime', u'Drama']"
Wonder-Boys,"[u'Comedy', u'Drama']"
"Woodsman,-The","[u'Drama', u'Romance']"
"World-is-not-Enough,-The","[u'Action', u'Adventure', u'Thriller']"
"Wrestler,-The","[u'Drama', u'Sport']"
"X-Files-Fight-the-Future,-The","[u'Documentary', u'Sci-Fi', u'Short']"
X-Men-Origins-Wolverine,"[u'Action', u'Adventure', u'Sci-Fi', u'Thriller']"
xXx,"[u'Action', u'Adventure', u'Thriller']"
Year-One,"[u'Adventure', u'Comedy']"
Yes-Man,"[u'Comedy', u'Romance']"
You-Can-Count-On-Me,[u'Drama']
Youth-in-Revo,"[u'Comedy', u'Drama', u'Romance']"
Zero-Dark-Thirty,"[u'Drama', u'History', u'Thriller']"
Zerophilia,"[u'Comedy', u'Romance']"
