title,gross
"Italian-Job,-The","$106,126,012"
"Jacket,-The","$6,301,131"
Jackie-Brown,"$39,647,595"
Jacob's-Ladder,"$26,118,851"
Jane-Eyre,"$11,232,825"
Jason-X,"$12,610,731"
Jaws-2,"$102,922,376"
Jaws,"$260,000,000"
Jay-and-Silent-Bob-Strike-Back,"$30,059,386"
Jennifer's-Body,"$16,204,793"
Jennifer-Eig,"$16,204,793"
Jerry-Maguire,"$153,620,822"
Jeux-Interdits,
JFK,"$70,405,498"
Jimmy-and-Judy,
John-Q,"$71,026,631"
Judge-Dredd,"$34,694,000"
Juno,"$143,492,840"
Jurassic-Park-III,"$181,166,115"
Jurassic-Park-The-Lost-World,"$229,074,524"
Jurassic-Park,"$356,784,000"
Kafka,"$1,100,000"
Kalifornia,"$2,395,231"
Kate-&-Leopold,"$47,095,453"
"Kids-Are-All-Right,-The","$20,803,237"
Kids,"$7,417,210"
Kill-Bill-Volume-1-&-2,
Killing-Zoe,"$418,953"
"King's-Speech,-The","$138,795,342"
King-Kong,
"King-of-Comedy,-The",
"Kingdom,-The",
Klute,
Knocked-Up,"$148,734,225"
Kramer-vs-Kramer,"$106,300,000"
Kundun,"$5,532,301"
Kung-Fu-Panda,"$143,523,463"
L.A.-Confidentia,"$64,604,977"
Labor-of-Love,
Labyrin,"$81,687,587"
"Ladykillers,-The",
Lake-Placid,"$31,768,374"
Land-of-the-Dead,"$20,433,940"
Larry-Crowne,"$35,565,975"
"Last-Boy-Scout,-The","$59,509,925"
Last-Chance-Harvey,"$14,879,423"
"Last-Flight,-The",
"Last-of-the-Mohicans,-The","$72,455,275"
"Last-Samurai,-The","$111,110,575"
"Last-Station,-The","$6,615,578"
Last-Tango-in-Paris,
Law-Abiding-Citizen,"$73,343,413"
Le-Diable-par-la-Queue,
Legally-Blonde,"$95,001,351"
Legend,"$1,865,774"
Legion,
Les-Miserables,"$148,775,460"
Les-Tontons-Flingueurs,
Leviathan,
Liar-Liar,"$181,395,380"
"Life-of-David-Gale,-The","$19,593,740"
Life-of-Pi,"$124,976,634"
Life,
Light-Sleeper,"$1,100,000"
"Limey,-The","$3,193,102"
Limitless,
"Lincoln-Lawyer,-The","$57,981,889"
Lincoln,"$182,204,440"
Little-Athens,
"Little-Mermaid,-The","$109,859,444"
Little-Nicky,"$39,442,871"
Living-in-Oblivion,"$1,148,752"
"Lock,-Stock-and-Two-Smoking-Barrels","$3,650,677"
Logan's-Run,"$25,000,000"
Lone-Star,
"Long-Kiss-Goodnight,-The","$33,328,051"
Looper,"$66,468,315"
Lord-of-Illusions,"$13,293,081"
"Lord-of-the-Rings-Fellowship-of-the-Ring,-The","$313,837,577"
Lord-of-the-Rings-Return-of-the-King,"$377,019,252"
Lord-of-the-Rings-The-Two-Towers,"$340,478,898"
Lord-of-War,"$24,127,895"
"Losers,-The","$23,527,955"
Lost-Highway,"$3,796,699"
Lost-Horizon,
Lost-in-Space,
Lost-in-Translation,"$44,566,004"
Love-and-Basketba,
Machete,"$26,589,953"
Machine-Gun-Preacher,"$537,580"
Mad-Max-2-The-Road-Warrior,
Made,"$5,308,707"
Magnolia,"$22,450,975"
"Majestic,-The-(The-Bijou)","$27,796,042"
Major-League,"$49,797,148"
Malcolm-X,"$48,169,908"
Malibu's-Most-Wanted,"$34,308,901"
Man-in-the-Iron-Mask,"$56,876,365"
Man-On-Fire,"$77,862,546"
Man-on-the-Moon,"$34,580,635"
Man-Trouble,"$4,096,030"
"Man-Who-Knew-Too-Much,-The",
"Man-Who-Wasn't-There,-The","$7,494,849"
"Manchurian-Candidate,-The","$65,948,711"
Manhattan-Murder-Mystery,"$11,285,588"
Manhunter,"$8,620,929"
Margare,"$46,495"
Margin-Ca,"$5,354,039"
Margot-at-the-Wedding,"$1,956,291"
"Mariachi,-E","$2,040,920"
Marley-&-Me,"$143,151,473"
Martha-Marcy-May-Marlene,"$2,981,638"
Marty,
"Mask,-The","$119,938,730"
"Master,-The","$17,356,894"
Master-and-Commander,
"Matrix,-The","$171,383,253"
"Matrix-Reloaded,-The","$281,492,479"
Max-Payne,"$40,687,294"
Mean-Streets,"$32,645"
"Mechanic,-The","$29,113,588"
Meet-Joe-Black,"$44,606,335"
Meet-John-Doe,
Megamind,"$148,337,537"
Memento,"$25,530,884"
Men-in-Black-3,"$179,020,854"
Men-in-Black,"$250,147,615"
"Men-Who-Stare-at-Goats,-The","$32,416,109"
Metro,"$31,987,563"
Miami-Vice,
Midnight-Cowboy,
Midnight-Express,"$35,000,000"
Midnight-in-Paris,"$56,816,662"
Mighty-Morphin-Power-Rangers-The-Movie,
Milk,"$31,838,002"
Miller's-Crossing,"$5,080,409"
Mimic,"$25,454,187"
Mini's-First-Time,"$48,913"
"Miracle-Worker,-The",
Mirrors,"$30,691,439"
Misery,"$61,276,872"
Mission-Impossible-II,"$215,397,307"
Mission-Impossible,
Mission-to-Mars,"$60,874,615"
Moneyba,"$75,605,492"
Monkeybone,"$5,409,517"
Monte-Carlo,
Moon,"$5,009,677"
Moonrise-Kingdo,"$45,507,053"
Moonstruck,"$80,640,528"
Mr-Blandings-Builds-His-Dream-House,
Mr-Brooks,"$28,476,219"
Mr-Deeds-Goes-to-Town,
Mrs.-Brown,"$9,217,930"
Mud,"$21,589,307"
Mulan,"$120,618,403"
Mulholland-Drive,"$7,219,578"
Mumford,"$4,554,569"
"Mummy,-The",
Music-of-the-Hear,"$14,849,583"
Mute-Witness,"$1,204,430"
My-Best-Friend's-Wedding,"$126,805,112"
My-Gir,"$59,847,242"
My-Mother-Dreams-the-Satan's-Disciples-in-New-York,
My-Week-with-Marilyn,"$14,597,405"
Napoleon-Dynamite,"$44,540,956"
Nashville,
Natural-Born-Killers,"$50,282,766"
Never-Been-Kissed,"$55,469,238"
New-York-Minute,"$14,018,364"
Newsies,"$2,819,485"
Nex,"$21,129,348"
Next-Friday,"$57,176,582"
"Next-Three-Days,-The","$21,129,348"
Ni-vu-ni-connu,
Nick-of-Time,"$8,169,363"
Night-Time-(The-Poltergeist-Treatment),
Nightbreed,"$8,862,354"
"Nightmare-Before-Christmas,-The","$75,082,668"
"Nightmare-on-Elm-Street,-A","$26,505,000"
Nightmare-on-Elm-Street-The-Final-Chapter,
Nine,"$19,673,424"
"Nines,-The",
Ninja-Assassin,"$38,105,077"
Ninotchka,"$1,187,000"
No-Strings-Attached,"$70,625,986"
Notting-Hi,
O-Brother-Where-Art-Thou%3f,"$45,506,619"
Oblivion,"$89,021,735"
Observe-and-Repor,"$23,993,605"
Obsessed,"$12,831,121"
Ocean's-Eleven,"$183,405,771"
Ocean's-Twelve,"$125,531,634"
Office-Space,"$10,824,921"
One-Flew-Over-the-Cuckoo's-Nes,"$112,000,000"
Only-God-Forgives,"$778,565"
Ordinary-People,"$54,800,000"
Orphan,"$41,573,740"
"Other-Boleyn-Girl,-The","$26,814,957"
Out-of-Sig,"$37,339,525"
"Pacifier,-The","$113,006,880"
Pandoru,"$10,326,062"
Panic-Roo,"$95,308,367"
Papadopoulos-&-Sons,
ParaNorman,"$55,994,557"
Paria,
"Passion-of-Joan-of-Arc,-The",
"Patriot,-The","$28,381,241"
Pau,
Peeping-To,"$83,957"
Peggy-Sue-Got-Married,"$41,382,841"
Perfect-Creature,
"Perfect-World,-A","$31,160,784"
"Perks-of-Being-a-Wallflower,-The","$17,738,570"
Pet-Sematary-II,"$17,092,453"
Pet-Sematary,"$57,469,179"
Petulia,
Philadelphia,
Phone-Boo,"$46,563,158"
Pi,"$3,216,970"
"Pianist,-The","$32,519,322"
"Piano,-The","$40,158,000"
Pineapple-Express,"$87,341,380"
Pirates-of-the-Caribbean-Dead-Man's-Ches,"$423,032,628"
Pirates-of-the-Caribbean,
Pitch-Black,
Platinum-Blonde,
Pleasantville,"$40,568,025"
Point-Break,"$28,772,222"
Pokemon-Mewtwo-Returns,
"Postman,-The","$17,593,391"
"Power-of-One,-The","$2,827,107"
Precious,"$47,536,959"
Predator,"$59,735,548"
Pretty-Woman-(final-script),
Pretty-Woman,"$178,406,268"
Pride-and-Prejudice,
Pries,
"Princess-Bride,-The","$30,857,814"
"Private-Life-of-Sherlock-Holmes,-The",
"Producer,-The","$19,377,727"
"Program,-The",
Prom-Nig,"$43,818,159"
Prometheus,"$126,464,904"
"Prophecy,-The",
"Proposal,-The","$163,947,053"
Psycho,"$32,000,000"
Public-Enemies,"$97,030,725"
Pulp-Fiction,"$107,930,000"
Punch-Drunk-Love,"$17,791,031"
Purple-Rain,
Quantum-Projec,
"Queen,-The","$8,805,918"
Queen-of-the-Damned,"$30,307,804"
Rachel-Getting-Married,"$12,796,277"
Raging-Bu,"$45,250"
Raising-Arizona,"$22,847,564"
Rambling-Rose,"$6,266,621"
"Reader,-The","$34,180,954"
Real-Genius,"$13,000,000"
Rear-Window,"$24,500,000"
Rebel-Without-A-Cause,
Red-Plane,"$17,473,245"
Red-Riding-Hood,"$37,652,565"
Reindeer-Games,"$23,360,779"
"Relic,-The","$33,927,476"
Remember-Me,"$19,057,024"
"Replacements,-The","$44,737,059"
Repo-Man,
"Rescuers-Down-Under,-The","$27,931,461"
Reservoir-Dogs,"$2,812,029"
"Revenant,-The","$183,635,922"
Revolutionary-Road,"$22,877,808"
Ringu,
Rise-of-the-Guardians,"$103,400,692"
Rise-of-the-Planet-of-the-Apes,"$176,740,650"
RKO-281,
"Road,-The","$68,525,609"
Robin-Hood-Prince-of-Thieves,"$165,500,000"
"Rock,-The",
RocknRolla,"$5,694,401"
"Rocky-Horror-Picture-Show,-The","$139,876,417"
Rocky,"$117,235,247"
Romeo-&-Julie,"$46,338,728"
Ronin,"$41,609,593"
"Roommate,-The",
Roughshod,
"Ruins,-The","$17,427,926"
Runaway-Bride,"$152,149,590"
Rus,
Rush-Hour-2,"$226,138,454"
Rush-Hour,
Rushmore,"$17,096,053"
Rust-and-Bone,"$2,061,449"
S.-Darko,
"Saint,-The","$387,606"
"Salton-Sea,-The","$676,698"
"Sandlot-Kids,-The","$32,416,586"
Save-the-Last-Dance,"$91,038,276"
Saving-Mr.-Banks,"$83,299,761"
Saving-Private-Ryan,"$216,119,491"
Saw,"$55,153,403"
Scarface,"$44,700,000"
Schindler's-Lis,"$96,067,179"
Scott-Pilgrim-vs-the-World,"$31,494,270"
Screa,
Scream-2,"$101,334,374"
Scream-3,"$89,138,076"
Se7en,"$100,125,340"
"Searchers,-The",
Semi-Pro,"$33,472,850"
Sense-and-Sensibility,"$42,700,000"
Serenity,"$25,335,935"
Serial-Mo,"$7,881,335"
"Sessions,-The","$5,997,134"
"Seventh-Seal,-The",
"Sex,-Lies-and-Videotape","$24,741,700"
Sex-and-the-City,
Sexual-Life,
Shakespeare-in-Love,"$100,241,322"
Shallow-Grave,"$2,881,508"
Shame,
"Shawshank-Redemption,-The","$28,341,469"
She's-Out-of-My-League,"$31,584,722"
Sherlock-Holmes,"$209,019,489"
Shifty,
"Shining,-The",
"Shipping-News,-The","$11,405,825"
Shivers,
Shrek-the-Third,"$320,706,665"
Shrek,"$267,652,016"
Sideways,"$71,502,303"
"Siege,-The",
Signs,"$227,965,690"
Silence-of-the-Lambs,"$130,727,000"
Silver-Bulle,
Silver-Linings-Playbook,"$132,088,910"
Simone,"$9,680,913"
Single-White-Female,"$47,922,919"
Sister-Ac,"$139,610,000"
Six-Degrees-of-Separation,"$6,410,676"
Sleepless-in-Seattle,"$126,670,704"
Sleepy-Hollow,
Sling-Blade,"$24,475,416"
Slither,"$7,774,730"
Slumdog-Millionaire,"$141,319,195"
Smashed,"$375,981"
Smokin'-Aces,"$35,635,046"
Snatc,
Snow-Falling-On-Cedars,"$14,378,353"
Snow-White-and-the-Huntsman,"$155,111,815"
So-I-Married-an-Axe-Murderer,"$11,585,483"
"Social-Network,-The","$96,917,897"
Solaris,
Soldier,"$14,567,883"
Someone-To-Watch-Over-Me,"$10,278,549"
Something's-Gotta-Give,"$124,590,960"
Source-Code,"$54,696,902"
South-Park,
Spanglis,"$42,044,321"
Spare-Me,
Spartan,"$4,357,745"
Speed-Racer,
Sphere,"$36,976,367"
Spider-Man,"$403,706,375"
St.-Elmo's-Fire,"$37,800,000"
Star-Trek-First-Contac,"$92,001,027"
Star-Trek-Generations,"$75,668,868"
Star-Trek-II-The-Wrath-of-Khan,"$78,900,000"
Star-Trek-Nemesis,"$43,119,879"
Star-Trek-The-Motion-Picture,"$82,300,000"
Star-Trek,
Star-Wars-A-New-Hope,"$460,935,665"
Star-Wars-Attack-of-the-Clones,"$310,675,583"
Star-Wars-Return-of-the-Jedi,
Star-Wars-Revenge-of-the-Si,"$380,262,555"
Star-Wars-The-Empire-Strikes-Back,
Star-Wars-The-Force-Awakens,"$936,627,416"
Star-Wars-The-Phantom-Menace,"$474,544,677"
Starman,"$28,700,000"
Starship-Troopers,"$54,700,065"
State-and-Main,"$6,920,692"
Station-Wes,
Stepmo,"$91,030,827"
"Sting,-The","$159,600,000"
Stir-of-Echoes,"$21,133,087"
Storytelling,"$912,442"
Strange-Days,"$7,919,000"
Strangers-on-a-Train,
"Stuntman,-The",
Sugar,"$1,081,922"
Sunset-Blvd,
Sunshine-Cleaning,"$12,055,108"
Super-8,
Superbad,"$121,463,226"
Supergir,
"Surfer-King,-The",
Surrogates,"$38,542,418"
Suspect-Zero,"$8,712,564"
Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree,"$52,882,759"
"Sweet-Hereafter,-The","$4,306,697"
Sweet-Smell-of-Success,
Swordfis,"$69,772,969"
"Synecdoche,-New-York","$3,081,925"
Syriana,"$50,815,288"
Take-Shelter,"$1,729,969"
Taking-Lives,"$32,682,342"
"Taking-of-Pelham-One-Two-Three,-The",
Taking-Sides,"$188,952"
"Talented-Mr.-Ripley,-The","$81,292,135"
Tall-in-the-Saddle,
Tamara-Drewe,"$560,101"
Taxi-Driver,
Ted,"$218,628,680"
Terminator-2-Judgement-Day,"$204,843,350"
Terminator-Salvation,"$125,320,003"
Terminator,"$38,400,000"
The-Rage-Carrie-2,"$17,757,087"
Thelma-&-Louise,"$45,361,000"
They,"$12,693,621"
"Thing,-The",
"Things-My-Father-Never-Taught-Me,-The",
Thirteen-Days,"$34,566,746"
This-Boy's-Life,"$4,104,962"
This-is-40,"$67,523,385"
Thor,"$181,015,141"
Three-Kings-(Spoils-of-War),"$60,652,036"
Three-Kings,"$60,652,036"
Three-Men-and-a-Baby,
"Three-Musketeers,-The","$20,315,324"
Thunderbirds,
Thunderhear,"$22,660,758"
Ticker,
Timber-Falls,
"Time-Machine,-The","$50,213,619"
Tin-Cup,"$53,854,588"
Tin-Men,"$25,411,386"
Tinker-Tailor-Soldier-Spy,"$24,104,113"
Titanic,"$658,672,302"
TMNT,"$54,132,596"
To-Sleep-with-Anger,"$1,200,000"
Tombstone,"$56,505,065"
Tomorrow-Never-Dies,"$125,332,007"
Total-Reca,"$58,877,969"
"Tourist,-The","$67,631,157"
Toy-Story,"$191,796,233"
Traffic,"$124,107,476"
Training-Day,"$76,261,036"
Trainspotting,"$16,501,785"
Transformers-The-Movie,"$5,849,647"
Tristan-and-Isolde,"$14,732,623"
TRON-Legacy,"$172,051,787"
TRON,"$33,000,000"
Tropic-Thunder,"$110,416,702"
True-Gri,"$171,031,347"
True-Lies,"$146,282,411"
True-Romance,"$12,281,500"
"Truman-Show,-The","$125,603,360"
Twilig,"$191,449,475"
Twilight-New-Moon,"$296,623,634"
Twin-Peaks,
Twins,"$111,936,400"
Two-For-The-Money,"$22,862,049"
U-Turn,"$6,633,400"
"Ugly-Truth,-The","$88,915,214"
Un-Singe-en-Hiver,
Unbreakable,"$94,999,143"
Under-Fire,"$58,918,501"
Unknown,"$61,094,903"
Up-in-the-Air,"$83,813,460"
Up,"$292,979,556"
V-for-Vendetta,"$70,496,802"
Valkyrie,"$83,077,470"
Vanilla-Sky,"$100,614,858"
"Verdict,-The","$54,000,000"
Very-Bad-Things,"$9,801,782"
"Village,-The","$114,195,633"
Virtuosity,"$24,048,000"
"Visitor,-The","$9,422,422"
Wag-the-Dog,"$43,022,524"
"Walk-to-Remember,-A","$41,227,069"
Walking-Ta,
Wall-E,"$223,806,889"
Wall-Stree,"$116,866,727"
Wall-Street-Money-Never-Sleeps,"$52,474,616"
Wanted,"$134,568,845"
War-Horse,"$79,883,359"
War-of-the-Worlds,"$234,277,056"
Warm-Springs,
Warrior,"$13,651,662"
Watchmen,"$107,503,316"
Water-for-Elephants,"$58,700,247"
"Way-Back,-The","$2,677,401"
We-Own-the-Nig,"$28,563,179"
What-About-Bob%3f,"$63,710,000"
What-Lies-Benea,"$155,370,362"
When-a-Stranger-Calls,"$47,860,214"
While-She-Was-Ou,
"Whistleblower,-The","$1,120,914"
White-Christmas,
White-Jazz,
"White-Ribbon,-The","$2,222,647"
White-Squa,"$10,300,000"
Whiteou,"$10,268,846"
Who's-Your-Daddy,
Who-Framed-Roger-Rabbit%3f,"$154,222,492"
Wild-At-Hear,"$14,560,247"
"Wild-Bunch,-The",
Wild-Hogs,"$168,213,584"
Wild-Things-Diamonds-in-the-Roug,
Wild-Things,"$29,753,944"
Wild-Wild-Wes,"$113,745,408"
Willow,"$57,269,863"
Win-Win,
Wind-Chi,"$20,146"
Withnail-and-I,"$1,544,889"
Witness,"$65,500,000"
"Wizard-of-Oz,-The","$22,202,612"
"Wolf-of-Wall-Street,-The","$116,866,727"
Wonder-Boys,"$19,389,454"
"Woodsman,-The","$42,069"
"World-is-not-Enough,-The","$126,930,660"
"Wrestler,-The","$26,236,603"
"X-Files-Fight-the-Future,-The",
X-Men-Origins-Wolverine,"$179,883,016"
xXx,"$141,204,016"
Year-One,"$43,337,279"
Yes-Man,"$97,680,195"
You-Can-Count-On-Me,"$9,180,275"
Youth-in-Revo,"$15,281,286"
Zero-Dark-Thirty,"$95,720,716"
Zerophilia,"$7,013"
