title,rating,mpaa
10-Things-I-Hate-About-You,7.2,"Rated PG-13 for crude sex-related humor and dialogue, alcohol and drug-related scenes, all involving teens"
12-and-Holding,7.6,"Rated R for some violence and sexual content involving minors, and for language"
12-Monkeys,7.6,
12-Years-a-Slave,8.1,"Rated R for violence/cruelty, some nudity and brief sexuality"
127-Hours,7.6,Rated R for language and some disturbing violent content/bloody images
1492-Conquest-of-Paradise,6.5,Rated PG-13 for historical violence and brutality
15-Minutes,6.1,"Rated R for strong violence, language and some sexuality"
17-Again,6.4,"Rated PG-13 for language, some sexual material and teen partying"
187,6.7,"Rated R for violence, strong language, drug use and brief nudity"
2001-A-Space-Odyssey,8.3,
2012,5.8,Rated PG-13 for intense disaster sequences and some language
25th-Hour,7.7,Rated R for strong language and some violence
30-Minutes-or-Less,6.1,"Rated R for crude and sexual content, pervasive language, nudity and some violence"
42,7.5,Rated PG-13 for thematic elements including language
44-Inch-Ches,5.8,"Rated R for pervasive strong language including sexual references, and some violence"
50-50,5.8,"Rated R for scenes of violence, and for language"
500-Days-of-Summer,7.7,Rated PG-13 for sexual material and language
8MM,6.5,"Rated R for strong perverse sexuality and violence, and for strong language"
9,7.1,Rated PG-13 for violence and scary images
A-Few-Good-Men,7.6,Rated R for language
A-Serious-Man,7.0,"Rated R for language, some sexuality/nudity and brief violence"
Above-the-Law,5.9,
Absolute-Power,6.7,"Rated R for violence, sexuality and language"
"Abyss,-The",7.6,Rated PG-13 for language and some scenes of action
Adaptation,7.7,"Rated R for language, sexuality, some drug use and violent images"
"Addams-Family,-The",6.8,
"Adjustment-Bureau,-The",7.1,"Rated PG-13 for brief strong language, some sexuality and a violent image"
"Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The",6.4,
Affliction,7.0,Rated R for violence and language
After-School-Specia,,
After.Life,5.9,"Rated R for nudity, disturbing images, language and brief sexuality"
Agnes-of-God,6.6,
Airplane-2-The-Seque,6.1,
Airplane,,
Aladdin,8.0,
Ali,6.8,Rated R for some language and brief violence
Alien-3,6.4,"Rated R for monster violence, and for language"
Alien-Nation,6.3,
Alien-Resurrection,6.3,"Rated R for strong sci-fi violence and gore, some grotesque images, and for language"
Alien-vs.-Predator,5.6,"Rated PG-13 for violence, language, horror images, slime and gore"
Alien,8.5,Rated R for sci-fi violence/gore and language
Aliens,8.4,"Rated R for monster violence, and for language"
All-About-Eve,8.3,
All-About-Steve,8.3,
All-the-King's-Men,6.2,"Rated PG-13 for an intense sequence of violence, sexual content and partial nudity"
All-the-President's-Men,8.0,
Almost-Famous,7.9,"Rated R for language, drug content and brief nudity"
Alone-in-the-Dark,2.3,Rated R for violence and language
Amadeus,8.3,Rated R for brief nudity (director's cut)
Amelia,8.4,Rated R for sexual content
"American,-The",8.3,
American-Beauty,8.4,"Rated R for strong sexuality, language, violence and drug content"
American-Gangster,7.8,"Rated R for violence, pervasive drug content and language, nudity and sexuality"
American-Graffiti,7.5,
American-History-X,8.6,"Rated R for graphic brutal violence including rape, pervasive language, strong sexuality and nudity"
American-Hustle,7.3,"Rated R for pervasive language, some sexual content and brief violence"
American-Madness,,
American-Outlaws,6.0,Rated PG-13 for western violence
American-Pie,7.0,"Rated R for strong sexuality, crude sexual dialogue, language and drinking, all involving teens (cut)"
"American-President,-The",6.8,Rated PG-13 for some strong language
American-Psycho,7.6,"Rated R for strong violence, sexuality, drug use and language (edited for re-rating after appeal)"
American-Shaolin-King-of-Kickboxers-II,5.8,
American-Splendor,7.5,Rated R for language
American-Werewolf-in-London,7.6,
"Amityville-Asylum,-The",2.8,
Amour,7.9,"Rated PG-13 for mature thematic material including a disturbing act, and for brief language"
An-Education,7.3,"Rated PG-13 for mature thematic material involving sexual content, and for smoking"
Analyze-Tha,5.9,Rated R for language and some sexual content
Analyze-This,6.7,"Rated R for language, a scene of sexuality and some violence"
Anastasia,7.1,
Angel-Eyes,5.6,"Rated R for language, violence and a scene of sexuality"
Angels-&-Demons,6.7,"Rated PG-13 for sequences of violence, disturbing images and thematic material"
Anna-Karenina,6.6,Rated R for some sexuality and violence
Annie-Ha,8.1,
"Anniversary-Party,-The",6.3,"Rated R for language, drug use and nudity"
Anonymous,6.4,"Rated R for language throughout including some sexual references, and a bloody image"
Antitrus,6.1,Rated PG-13 for some violence and brief language
Antz,6.6,Rated PG for mild language and menacing action
Apocalypse-Now,8.5,"Rated R for disturbing violent images, language, sexual content and some drug use (Redux version)"
April-Fool's-Day,6.2,
Apt-Pupi,6.7,"Rated R for scenes of strong violence, language and brief sexuality"
Arbitrage,6.6,"Rated R for language, brief violent images and drug use"
Arcade,5.4,
Arctic-Blue,5.1,
Argo,7.7,Rated R for language and some violent images
Armageddon,6.6,"Rated PG-13 for sci-fi disaster action, sensuality and brief language"
Army-of-Darkness,7.6,Rated R for violence and horror
Arsenic-and-Old-Lace,8.1,
Arthur,7.5,
"Artist,-The",7.9,Rated PG-13 for a disturbing image and a crude gesture
As-Good-As-It-Gets,7.7,"Rated PG-13 on appeal for strong language, thematic elements, nudity and a beating (re-rating on appeal)"
Assassins,6.3,Rated R for violence and language
"Assignment,-The",5.4,"Rated R for graphic nudity, violence, sexuality, language and drug use"
At-First-Sig,5.9,"Rated PG-13 for scenes involving sexuality and nudity, and for brief strong language"
August-Osage-County,7.2,"Rated R for language including sexual references, and for drug material"
Austin-Powers---International-Man-of-Mystery,7.0,"Rated PG-13 for nudity, sex-related dialogue and humor"
Austin-Powers---The-Spy-Who-Shagged-Me,6.6,Rated PG-13 for sexual innuendo and crude humor
Authors-Anonymous,4.3,Rated PG-13 for some suggestive material
Autumn-in-New-York,5.5,Rated PG-13 for language and some sensuality
Avatar,7.9,"Rated PG-13 for intense epic battle sequences and warfare, sensuality, language and some smoking"
"Avengers,-The-(2012)",8.1,"Rated PG-13 for intense sequences of sci-fi violence and action throughout, and a mild drug reference"
"Avengers,-The",8.1,"Rated PG-13 for intense sequences of sci-fi violence and action throughout, and a mild drug reference"
"Avventura,-L'-(The-Adventure)",,
Awakenings,7.8,
Babe,6.8,
"Bachelor-Party,-The",6.3,
Bachelor-Party,6.3,
"Back-up-Plan,-The",5.3,"Rated PG-13 for sexual content including references, some crude material and language"
Backdraf,6.7,Rated R for language and a scene of sensuality
Bad-Boys,6.8,Rated R for intense violent action and pervasive strong language
Bad-Country,5.8,
Bad-Day-at-Black-Rock,7.8,
Bad-Dreams,5.5,
Bad-Lieutenan,7.1,"Rated NC-17 for sexual violence, strong sexual situations & dialogue, graphic drug use"
Bad-Santa,5.5,"Rated R for crude sexual content and language throughout, and some graphic nudity"
Bad-Teacher,5.7,"Rated R for sexual content, nudity, language and some drug use"
Badlands,8.1,
Bamboozled,6.5,Rated R for strong language and some violence
Barry-Lyndon,8.1,
Barton-Fink,7.7,Rated R for language and some scenes of violence
Basic-Instinc,6.9,"Rated R for strong violence and sensuality, and for drug use and language"
Basic,6.5,Rated R for violence and language
Basquia,6.9,Rated R for drug use and strong language
Batman-2,7.6,
Batman,7.6,
Battle-Los-Angeles,5.8,"Rated PG-13 for sustained and intense sequences of war violence and destruction, and for language"
"Battle-of-Algiers,-The",8.1,
"Battle-of-Shaker-Heights,-The",6.1,Rated PG-13 for language and some drug references
Bean,6.4,Rated PG-13 for moments of risque humor
Beasts-of-the-Southern-Wild,7.3,"Rated PG-13 for thematic material including child imperilment, some disturbing images, language and brief sensuality"
Beavis-and-Butt-head-Do-America,6.8,"Rated PG-13 for continuous crude sex-related humor and language, and for a drug-related scene"
Beginners,7.2,Rated R for language and some sexual content
Being-Human,7.8,
Being-John-Malkovic,7.8,Rated R for language and sexuality
Being-There,8.0,
"Believer,-The",7.2,"Rated R for strong violence, language and some sexual content"
Beloved,5.9,"Rated R for violent images, sexuality and nudity"
Benny-&-Joon,7.2,"Rated PG for theme, a scene of mild sensuality and one use of harsh language"
"Best-Exotic-Marigold-Hotel,-The",7.3,Rated PG-13 for sexual content and language
"Big-Blue,-The",7.6,
Big-Fis,8.0,"Rated PG-13 for a fight scene, some images of nudity and a suggestive reference"
"Big-Lebowski,-The",8.2,"Rated R for pervasive strong language, drug content, sexuality and brief violence"
"Big-White,-The",6.4,Rated R for language including sexual references and some violence
Big,7.3,
"Birds,-The",7.7,
Birthday-Gir,6.1,Rated R for sexuality and language
"Black-Dahlia,-The",5.6,"Rated R for strong violence, some grisly images, sexual content and language"
Black-Rain,6.6,
Black-Snake-Moan,7.0,"Rated R for strong sexual content, language, some violence and drug use"
Black-Swan,8.0,"Rated R for strong sexual content, disturbing violent images, language and some drug use"
Blade-Runner,8.2,Rated R for violence and brief nudity (Definitive Cut)
Blade-Trinity,5.9,"Rated R for strong pervasive violence and language, and some sexual content"
Blade,7.1,"Rated R for strong, pervasive vampire violence and gore, language, and brief sexuality"
"Blast-from-the-Past,-The",6.6,"Rated PG-13 for brief language, sex and drug references"
"Blind-Side,-The",7.7,"Rated PG-13 for one scene involving brief violence, drug and sexual references"
"Bling-Ring,-The",5.6,"Rated R for teen drug and alcohol use, and for language including some brief sexual references"
Blood-and-Wine,6.1,Rated R for violence and language
Blood-Simple,7.7,
Blow,7.6,"Rated R for pervasive drug content and language, some violence and sexuality"
Blue-Valentine,7.4,"Rated R on appeal for strong graphic sexual content, language, and a beating (re-rating on appeal)"
Blue-Velve,7.8,
"Bodies,-Rest-&-Motion",5.6,Rated R for language and sexuality
Body-Hea,7.4,
Body-of-Evidence,4.3,"Rated R for violence, language and a scene of sexuality"
Bodyguard,6.1,Rated R for language
Bonfire-of-the-Vanities,5.5,Rated R for language
Bonnie-and-Clyde,7.9,Rated R for violence (re-rating) (2007)
Boogie-Nights,7.9,"Rated R for strong sex scenes with explicit dialogue, nudity, drug use, language and violence"
"Book-of-Eli,-The",6.9,Rated R for some brutal violence and language
"Boondock-Saints,-The",7.9,"Rated R for strong violence, language and sexual content (edited for re-rating after appeal)"
Boondock-Saints-2-All-Saints-Day,6.3,"Rated R for bloody violence, language and some nudity"
Bound,7.4,"Rated R for strong sexuality, violence and language"
"Bounty-Hunter,-The",3.8,"Rated R for language, violence and some sexuality/nudity"
"Bourne-Identity,-The",7.9,Rated PG-13 for violence and some language
"Bourne-Supremacy,-The",7.8,"Rated PG-13 for violence and intense action, and for brief language"
"Bourne-Ultimatum,-The",8.1,Rated PG-13 for violence and intense sequences of action
"Box,-The",5.6,"Rated PG-13 for thematic elements, some violence and disturbing images"
Bravehear,8.4,Rated R for brutal medieval warfare
Break,8.5,
Breakdown,6.9,Rated R for strong violence/terror and language
"Breakfast-Club,-The",7.9,
Breaking-Away,7.7,
Brick,6.3,"Rated PG for sequences of action and scary images, and brief mild language"
Bridesmaids,6.8,"Rated R for some strong sexuality, and language throughout"
Bringing-Out-the-Dead,6.8,"Rated R for gritty violent content, drug use and language"
Broadcast-News,7.2,
Broken-Arrow,6.0,Rated R for strong action violence and language
Broken-Embraces,7.2,"Rated R for sexual content, language and some drug material"
"Brothers-Bloom,-The",6.8,"Rated PG-13 for violence, some sensuality and brief strong language"
Bruce-Almighty,6.7,"Rated PG-13 for language, sexual content and some crude humor"
Bull-Durha,7.1,
Buried,7.0,Rated R for language and some violent content
Burlesque,6.4,"Rated PG-13 for sexual content including several suggestive dance routines, partial nudity, language and some thematic material"
Burn-After-Reading,7.0,"Rated R for pervasive language, some sexual content and violence"
Burning-Annie,5.6,
"Butterfly-Effect,-The",7.7,"Rated R for violence, sexual content, language and brief drug use"
Cable-Guy,6.0,Rated PG-13 for dark thematic elements and crude humor
Candle-to-Water,5.7,
Capote,7.4,Rated R for some violent images and brief strong language
Carrie,7.4,
Cars-2,6.3,
Case-39,6.2,Rated R for violence and terror including disturbing images
Casino,8.2,"Rated R for strong brutal violence, pervasive strong language, drug use and some sexuality"
Cast-Away,,
Catch-Me-If-You-Can,8.0,Rated PG-13 for some sexual content and brief language
Catwoman,3.3,Rated PG-13 for action violence and some sensuality
Cecil-B.-Demented,6.2,"Rated R for strong crude sexual content, violence, language and drug use"
Cedar-Rapids,6.3,"Rated R for crude and sexual content, language and drug use"
Celeste-&-Jesse-Forever,6.6,"Rated R for language, sexual content and drug use"
"Cell,-The",6.3,"Rated R for bizarre violence and sexual images, nudity and language"
Cellular,6.5,"Rated PG-13 for violence, terror situations, language and some sexual references"
"Change-Up,-The",6.3,"Rated R for pervasive strong crude sexual content and language, some graphic nudity and drug use"
Changeling,7.8,"Rated R for some violent and disturbing content, and language"
Chaos,6.5,Rated R for violence and language
Charade,8.0,
Charlie's-Angels,5.5,"Rated PG-13 for action violence, innuendo and some sensuality/nudity"
Chasing-Amy,7.3,"Rated R for strong graphic sex-related dialogue, language, sexuality and drug content"
Chasing-Sleep,6.4,"Rated R for language, violence, some sexuality and drug content"
Cherry-Falls,5.1,"Rated R for strong violence/gore, teen sexuality, language and some drug content"
Chinatown,8.2,
Christ-Complex,6.7,
Chronicle,7.1,"Rated PG-13 for intense action and violence, thematic material, some language, sexual content and teen drinking"
"Chronicles-of-Narnia-The-Lion,-the-Witch-and-the-Wardrobe",6.9,Rated PG for battle sequences and frightening moments
"Cider-House-Rules,-The",7.4,"Rated PG-13 for mature thematic elements, sexuality, nudity, substance abuse and some violence"
"Cincinnati-Kid,-The",7.3,
Cinema-Paradiso,8.5,Rated R for some sexuality (director's cut) (2002)
Cirque-du-Freak-The-Vampire's-Assistan,5.9,"Rated PG-13 for sequences of intense supernatural violence and action, disturbing images, thematic elements and some language"
Citizen-Kane,8.4,
City-of-Joy,6.4,Rated PG-13 for scenes of brief strong violence
Clash-of-the-Titans,5.8,"Rated PG-13 for fantasy action violence, some frightening images and brief sensuality"
Clerks,7.8,Rated R on appeal for extensive use of extremely explicit sex-related dialogue (re-rating on appeal)
Cliffhanger,6.4,Rated R for violence and language
Cobb,6.5,"Rated R for strong language, and for scenes of nudity and violent behavior"
Code-of-Silence,6.0,
Cold-Mountain,7.2,Rated R for violence and sexuality
Collatera,6.6,Rated PG-13 for thematic elements and brief strong language
Collateral-Damage,5.5,Rated R for violence and some language
Colombiana,6.4,"Rated PG-13 for violence, disturbing images, intense sequences of action, sexuality and brief strong language"
Color-of-Nig,5.1,"Rated R for strong sexuality, violence and language"
Commando,6.7,
Conan-the-Barbarian,5.2,"Rated R for strong bloody violence, some sexuality and nudity"
Confessions-of-a-Dangerous-Mind,7.1,"Rated R for language, sexual content and violence"
Confidence,6.7,"Rated R for language, violence and sexuality/nudity"
Constantine,6.9,Rated R for violence and demonic images
"Cooler,-The",7.0,"Rated R for strong sexuality, violence, language and some drug use (edited for re-rating)"
Coraline,7.7,"Rated PG for thematic elements, scary images, some language and suggestive humor"
Coriolanus,6.2,Rated R for some bloody violence
Cowboys-&-Aliens,6.0,"Rated PG-13 for intense sequences of western and sci-fi action and violence, some partial nudity and a brief crude reference"
Cradle-2-the-Grave,5.8,"Rated R for violence, language and some sexual content"
Crank,7.0,"Rated R for strong violence, pervasive language, sexuality, nudity and drug use"
Cras,7.8,"Rated R for language, sexual content and some violence"
"Crazy,-Stupid,-Love",7.4,"Rated PG-13 for coarse humor, sexual content and language"
Crazylove,6.3,
Creation,6.7,Rated PG-13 for some intense thematic material
Crime-Spree,6.6,"Rated R for language, some violence, sexuality and drug use"
"Croods,-The",7.2,Rated PG for some scary action
"Crouching-Tiger,-Hidden-Dragon",7.9,Rated PG-13 for martial arts violence and some sexuality
Croupier,7.2,
"Crow,-The",7.6,"Rated R for a great amount of strong violence and language, and for drug use and some sexuality"
"Crow-City-of-Angels,-The",4.5,"Rated R for strong violence, drug content, language and sexuality"
Cruel-Intentions,6.9,"Rated R for strong sexual dialogue and sexual situations involving teens, language and drug use"
Crying-Game,7.3,"Rated R for sexuality, strong violence and language"
"Curious-Case-of-Benjamin-Button,-The",7.8,"Rated PG-13 for brief war violence, sexual content, language and smoking"
Custody,7.6,
"Damned-United,-The",7.6,Rated R for language
Dances-with-Wolves,8.0,
Dark-City,7.7,Rated R for violent images and some sexuality
"Dark-Knight-Rises,-The",8.5,"Rated PG-13 for intense sequences of violence and action, some sensuality and language"
Dark-Star,6.5,
Darkman,6.4,
Date-Nig,6.3,"Rated PG-13 for sexual and crude content throughout, language, some violence and a drug reference"
Dave-Barry's-Complete-Guide-to-Guys,4.4,Rated PG-13 for some sexual humor
Dawn-of-the-Dead,7.4,"Rated R for pervasive strong horror violence and gore, language and sexuality (Certificate No. 40662)"
Day-of-the-Dead,7.2,
"Day-the-Clown-Cried,-The",,
"Day-the-Earth-Stood-Still,-The",5.5,Rated PG-13 for some sci-fi disaster images and violence
Days-of-Heaven,8.0,
Dead-Poets-Society,8.0,
Death-at-a-Funera,7.4,Rated R for language and drug content (certificate # 43149)
Death-to-Smoochy,6.4,Rated R for language and sexual references
"Debt,-The",6.9,Rated R for some violence and language
Deception,7.8,Rated R for some sexuality and graphic nudity
Deep-Cover,6.9,"Rated R for violence, language, drug use and sensuality"
Deep-Rising,6.0,Rated R for sci-fi violence and gore
"Deer-Hunter,-The",8.2,
Defiance,7.0,
"Departed,-The",8.5,"Rated R for strong brutal violence, pervasive language, some strong sexual content and drug material"
"Descendants,-The",,
Despicable-Me-2,7.7,Rated PG for rude humor and mild action
Detroit-Rock-City,6.8,"Rated R for strong language, drug use and sex-related content"
Devil's-Advocate,7.5,"Rated R for sexuality, nudity, violence and language"
Devil-in-a-Blue-Dress,6.7,"Rated R for violence, sexuality and language"
Die-Hard-2,7.1,
Die-Hard,8.2,
Diner,7.2,
"Distinguished-Gentleman,-The",5.8,Rated R for language and a scene of sexuality
Disturbia,6.9,"Rated PG-13 on appeal for sequences of terror and violence, and some sensuality (re-rating on appeal)"
Django-Unchained,8.4,"Rated R for strong graphic violence throughout, a vicious fight, language and some nudity"
Do-The-Right-Thing,7.9,
Dog-Day-Afternoon,8.0,
Dogma,7.4,"Rated R for strong language including sex-related dialogue, violence, crude humor and some drug content"
Donnie-Brasco,7.8,"Rated R for some strong graphic violence, pervasive strong language and brief nudity and sexuality"
"Doors,-The",7.2,"Rated R for heavy drug content, and for strong sexuality and language"
Double-Indemnity,8.4,
Drag-Me-to-He,6.6,"Rated PG-13 for sequences of horror violence, terror, disturbing images and language"
Dragonslayer,6.7,
Drive-Angry,5.5,"Rated R for strong brutal violence throughout, grisly images, some graphic sexual content, nudity and pervasive language"
Drive,7.8,"Rated R for strong brutal bloody violence, language and some nudity."
Drop-Dead-Gorgeous,6.5,"Rated PG-13 for irreverent and crude humor, sex-related material and language"
"Dry-White-Season,-A",7.0,
Duck-Soup,8.0,
Dumb-and-Dumber,5.7,"Rated PG-13 for crude and sexual humor, partial nudity, language and some drug references"
Dune,6.6,
E.T,7.9,Rated PG for language and mild thematic elements (20th anniversary edition)
Eagle-Eye,6.6,"Rated PG-13 for intense sequences of action and violence, and for language"
Eastern-Promises,7.7,"Rated R for strong brutal and bloody violence, some graphic sexuality, language and nudity"
Easy-A,7.1,"Rated PG-13 for mature thematic elements involving teen sexuality, language and some drug material"
Ed-TV,6.1,"Rated PG-13 for sex-related situations, partial nudity and crude language"
Ed-Wood,7.9,Rated R for some strong language
Edward-Scissorhands,7.9,
Eight-Legged-Freaks,5.4,"Rated PG-13 for sci-fi violence, brief sexuality and language"
El-Mariachi,6.9,Rated R for strong violence (Approval No. 31967)
Election,7.3,"Rated R for strong sexuality, sex-related dialogue and language, and a scene of drug use"
"Elephant-Man,-The",8.2,
Elizabeth-The-Golden-Age,6.9,"Rated PG-13 for violence, some sexuality and nudity"
Enoug,7.1,"Rated PG-13 for crude and sexual content, comic violence, language and partial nudity"
Entrapmen,6.2,"Rated PG-13 for some language, sensuality, violence and drug content"
Erik-the-Viking,6.2,
Erin-Brockovic,7.3,Rated R for language
Escape-From-L.A,5.7,Rated R for violence and some language
Escape-From-New-York,7.2,
Eternal-Sunshine-of-the-Spotless-Mind,8.3,"Rated R for language, some drug and sexual content"
Even-Cowgirls-Get-the-Blues,4.3,Rated R for sexuality and some language
Event-Horizon,6.7,"Rated R for strong violence and gore, language and some nudity"
Evil-Dead-II-Dead-by-Dawn,,
Evil-Dead,6.5,"Rated R for strong bloody violence and gore, some sexual content and language"
Excalibur,7.4,
eXistenZ,6.8,"Rated R for strong sci-fi violence and gore, and for language"
Extrac,3.9,"Rated R for violence, language throughout and brief sexual content/nudity"
"Fabulous-Baker-Boys,-The",6.8,
Face-Off,5.7,
Fair-Game,6.8,Rated PG-13 for some language
"Family-Man,-The",6.7,Rated PG-13 for sensuality and some language
Fantastic-Four,4.3,"Rated PG-13 for sci-fi action violence, and language"
Fantastic-Mr-Fox,7.8,"Rated PG for action, smoking and slang humor"
Fargo,9.0,
Fast-Times-at-Ridgemont-Hig,7.2,
Fatal-Instinc,5.7,Rated PG-13 for off-color humor
