title,rating,mpaa
"Fault-in-Our-Stars,-The",7.8,"Rated PG-13 for thematic elements, some sexuality and brief strong language"
Fear-and-Loathing-in-Las-Vegas,7.7,"Rated R for pervasive extreme drug use and related bizarre behavior, strong language, and brief nudity (certificate no. 35894)"
Feas,6.4,"Rated R for pervasive strong creature violence and gore, language, some sexuality and drug content"
Ferris-Bueller's-Day-Off,7.8,
Field-of-Dreams,7.5,
"Fifth-Element,-The",7.7,"Rated PG-13 for intense sci-fi violence, some sexuality and brief nudity"
Fight-Club,8.8,"Rated R for disturbing and graphic depiction of violent anti-social behavior, sexuality and language"
"Fighter,-The",7.9,"Rated R for language throughout, drug content, some violence and sexuality"
Final-Destination-2,6.2,"Rated R for strong violent/gruesome accidents, language, drug content and some nudity"
Final-Destination,6.7,"Rated R for violence and terror, and for language"
Finding-Nemo,8.1,
Five-Easy-Pieces,7.5,
Flash-Gordon,6.5,
Fletc,6.9,
Flig,7.3,"Rated R for drug and alcohol abuse, language, sexuality/nudity and an intense action sequence"
"Flintstones,-The",4.8,Rated PG for some mild innuendos
Forrest-Gump,8.8,"Rated PG-13 for drug content, some sensuality and war violence"
Four-Feathers,6.5,"Rated PG-13 for intense battle sequences, disturbing images, violence and some sensuality (edited for re-rating)"
Four-Rooms,6.7,"Rated R for pervasive strong language, sexuality and some drug use"
Foxcatcher,7.0,Rated R for some drug use and a scene of violence
Fracture,7.2,Rated R for language and some violent content
Frances,7.4,
Frankenstein,6.0,"Rated PG-13 for macabre images, violence and a sequence of destruction"
Freaked,6.2,"Rated PG-13 for language, some sexual situations and bizarre humor"
Freddy-vs.-Jason,5.8,"Rated R for pervasive strong horror violence/gore, gruesome images, sexuality, drug use and language"
"French-Connection,-The",7.8,
Friday-the-13,,
Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,4.6,
Fright-Nig,6.4,"Rated R for bloody horror violence, and language including some sexual references"
Fright-Night-(1985),,
From-Dusk-Till-Dawn,7.3,"Rated R for strong violence and gore, language and nudity"
From-Here-to-Eternity,7.8,
Frozen-(Disney),5.3,
Frozen-River,7.2,Rated R for some language
Frozen,7.5,Rated PG for some action and mild rude humor
Fruitvale-Station,7.5,"Rated R for some violence, language throughout and some drug use"
"Fugitive,-The",7.8,Rated PG-13 for a murder and other action sequences in an adventure setting
Funny-People,6.4,"Rated R for language and crude sexual humor throughout, and some sexuality"
G.I.-Jane,5.9,Rated R for language and combat violence
G.I.-Joe-The-Rise-of-Cobra,5.8,Rated PG-13 for strong sequences of action violence and mayhem throughout
"Game,-The",9.5,
Game-6,9.5,
Gamer,5.8,"Rated R for frenetic sequences of strong brutal violence throughout, sexual content, nudity and language"
Gandhi,8.1,
Gang-Related,7.6,
Gangs-of-New-York,7.5,"Rated R for intense strong violence, sexuality/nudity and language"
Garden-State,7.6,"Rated R for language, drug use and a scene of sexuality"
Gattaca,7.8,"Rated PG-13 for brief violent images, language, and some sexuality"
Get-Carter,5.1,"Rated R for violence, language, some sexuality and drug content"
Get-Low,7.1,Rated PG-13 for some thematic material and brief violent content
Get-Shorty,6.9,Rated R for language and some violence
"Getaway,-The",7.5,
Ghos,,
"Ghost-and-the-Darkness,-The",6.8,Rated R for some violence and gore involving animal attacks
Ghost-Rider,5.2,Rated PG-13 for horror violence and disturbing images
Ghost-Ship,5.5,"Rated R for strong violence/gore, language and sexuality"
Ghost-World,7.4,Rated R for strong language and some sexual content
Ghostbusters-2,5.4,Rated PG-13 for supernatural action and some crude humor
Ghostbusters,5.4,Rated PG-13 for supernatural action and some crude humor
Ginger-Snaps,6.8,
"Girl-with-the-Dragon-Tattoo,-The",7.8,"Rated R for brutal violent content including rape and torture, strong sexuality, graphic nudity, and language"
Gladiator,8.5,"Rated R for intense, graphic combat"
Glengarry-Glen-Gross,7.8,Rated R for language
Go,7.3,"Rated R for strong drug content, sexuality, language and some violence"
Godfather-Part-II,9.0,
"Godfather-Part-III,-The",7.6,Rated R for violence and language
Godfather,9.2,
Gods-and-Monsters,7.5,Rated R for sexual material and language
Godzilla,6.5,"Rated PG-13 for intense sequences of destruction, mayhem and creature violence"
Gone-in-60-Seconds,6.5,
"Good-Girl,-The",6.5,"Rated R for sexuality, some language and drug content"
Good-Will-Hunting,8.3,"Rated R for strong language, including some sex-related dialogue"
Gothika,5.8,"Rated R for violence, brief language and nudity"
"Graduate,-The",8.0,
Gran-Torino,8.2,"Rated R for language throughout, and some violence"
Grand-Hote,7.6,
Grand-Theft-Parsons,6.1,Rated PG-13 for drug references and some language
"Grapes-of-Wrath,-The",8.1,
Gravity,7.8,"Rated PG-13 for intense perilous sequences, some disturbing images and brief strong language"
"Green-Mile,-The",8.5,"Rated R for violence, language and some sex-related material"
Gremlins-2,7.2,
Gremlins,7.2,
"Grifters,-The",7.0,
Grosse-Point-Blank,7.4,"Rated R for strong violence, language and some drug content"
Groundhog-Day,8.0,Rated PG for some thematic elements
"Grudge,-The",5.9,"Rated PG-13 for mature thematic material, disturbing images/terror/violence, and some sensuality"
Hackers,6.2,Rated PG-13 for some sexuality and brief strong language
Hall-Pass,5.9,"Rated R for crude and sexual humor throughout, language, some graphic nudity and drug use"
Halloween-The-Curse-of-Michael-Myers,4.9,"Rated R for strong horror violence, and some sexuality"
Hancock,6.4,"Rated PG-13 for some intense sequences of sci-fi action and violence, and language (edited for re-rating)"
"Hangover,-The",7.8,"Rated R for pervasive language, sexual content including nudity, and some drug material"
Hanna,6.8,"Rated PG-13 for intense sequences of violence and action, some sexual material and language"
Hannah-and-Her-Sisters,8.0,
Hanniba,8.6,
"Happy-Birthday,-Wanda-June",6.1,
Happy-Fee,6.5,Rated PG for some mild peril and rude humor
Hard-Rain,5.8,Rated R for violence
Hard-to-Ki,5.7,
Harold-and-Kumar-Go-to-White-Castle,7.1,"Rated R for strong language, sexual content, drug use and some crude humor (certificate no. 40416)"
"Haunting,-The",8.0,
He's-Just-Not-That-Into-You,6.4,Rated PG-13 for sexual content and brief strong language
Hea,7.4,"Rated R for violence, sexuality, nudity, language and brief drug use"
Heathers,7.3,
Heavenly-Creatures,7.4,Rated R for a chilling murder and some sexuality
"Hebrew-Hammer,-The",6.2,"Rated R for language, some sexual references and drug use"
Heis,6.1,"Rated R for violence, pervasive language and some sexual content"
Hellbound-Hellraiser-II,6.5,
Hellboy-2-The-Golden-Army,7.0,"Rated PG-13 for sequences of sci-fi action and violence, and some language"
Hellboy,6.8,Rated PG-13 for sci-fi action violence and frightening images
Hellraiser-3-Hell-on-Ear,5.4,"Rated R for strong violence and sexuality, and for language"
Hellraiser-Deader,4.6,"Rated R for strong graphic violence, sexual content, language and some drug use"
Hellraiser-Hellseeker,5.1,"Rated R for violence, sexuality and language"
Hellraiser,7.0,
"Help,-The",8.1,Rated PG-13 for thematic material
Henry's-Crime,6.0,Rated R for language
Henry-Foo,7.3,"Rated R for strong sexuality, violence and language"
Hesher,7.1,"Rated R for disturbing violent behavior, sexual content including graphic dialogue, pervasive language, and drug content - some in the presence of a child"
High-Fidelity,7.5,Rated R for language and some sexuality
Highlander-Endgame,4.6,Rated R for violence and some strong sexuality
Highlander,7.2,"Rated R for strong action violence, a scene of sexuality and some language"
"Hills-Have-Eyes,-The",6.4,"Rated R for strong gruesome violence and terror throughout, and for language (edited for re-rating)"
His-Girl-Friday,8.0,
Hitchcock,6.8,"Rated PG-13 for some violent images, sexual content and thematic material"
"Hitchhiker's-Guide-to-the-Galaxy,-The",6.8,"Rated PG for thematic elements, action and mild language"
Hollow-Man,5.7,"Rated R for strong violence, language and some sexuality/nudity"
Honeydripper,6.8,Rated PG-13 for brief violence and some suggestive material
Horrible-Bosses,6.3,Rated R for strong crude sexual content and language throughout
"Horse-Whisperer,-The",6.6,Rated PG-13 for a disturbing accident scene
"Hospital,-The",6.8,
Hostage,6.6,"Rated R for strong graphic violence, language and some drug use"
Hot-Tub-Time-Machine,6.4,"Rated R for strong crude and sexual content, nudity, drug use and pervasive language"
Hotel-Rwanda,8.1,"Rated PG-13 on appeal for violence, disturbing images and brief strong language (re-rating on appeal)"
House-of-1000-Corpses,6.0,"Rated R for strong sadistic violence/gore, sexuality and language"
How-to-Lose-Friends-&-Alienate-People,6.5,"Rated R for language, some graphic nudity and brief drug material"
How-to-Train-Your-Dragon-2,7.9,Rated PG for adventure action and some mild rude  humor
How-to-Train-Your-Dragon,8.2,"Rated PG for sequences of intense action and some scary images, and brief mild language"
Hudson-Hawk,5.7,Rated R for language
"Hudsucker-Proxy,-The",7.3,Rated PG for mild language and thematic elements
Human-Nature,6.4,Rated R for sexuality/nudity and language
"Hunt-for-Red-October,-The",7.6,
I'll-Do-Anything,5.6,Rated PG-13 for sexual language and situations (edited for re-rating)
"I,-Robo",8.7,
I-Am-Number-Four,6.1,"Rated PG-13 for intense sequences of violence and action, and for language"
I-am-Sa,7.6,Rated PG-13 for language
I-Love-You-Phillip-Morris,6.6,"Rated R for sexual content including strong dialogue, and language"
I-Spit-on-Your-Grave,6.3,"Rated R for pervasive strong sadistic brutal violence, rape and torture, nudity and language"
I-Still-Know-What-You-Did-Last-Summer,4.6,"Rated R for intense terror violence and gore, strong language and some drug use"
"Ice-Storm,-The",7.5,"Rated R for sexuality and drug use, including scenes involving children, and for language"
"Ides-of-March,-The",7.1,Rated R for pervasive language
"Imaginarium-of-Doctor-Parnassus,-The",6.8,"Rated PG-13 for violent images, some sensuality, language and smoking"
In-the-Bedroo,7.5,Rated R for some violence and language
In-the-Loop,7.5,
Inception,8.8,Rated PG-13 for sequences of violence and action throughout
"Incredibles,-The",8.0,Rated PG for action violence (certificate 39772) (on print)
Indiana-Jones-and-the-Last-Crusade,8.3,
Indiana-Jones-and-the-Raiders-of-the-Lost-Ark,7.4,
Indiana-Jones-and-the-Temple-of-Doo,7.6,
Indiana-Jones-IV,,
"Informant,-The",6.5,Rated R for language
Inglourious-Basterds,8.3,"Rated R for strong graphic violence, language and brief sexuality"
"Insider,-The",7.9,Rated R for language
Insidious,6.8,"Rated PG-13 for thematic material, violence, terror and frightening images, and brief strong language"
Insomnia,7.2,"Rated R for language, some violence and brief nudity"
Interstellar,8.6,Rated PG-13 for some intense perilous action and brief strong language. (Approved No. 49218)
Interview-with-the-Vampire,,
Into-the-Wild,8.2,Rated R for language and some nudity
Intolerable-Cruelty,6.3,"Rated PG-13 for sexual content, language and brief violence"
Inventing-the-Abbotts,6.4,Rated R for sexuality and language
"Invention-of-Lying,-The",6.4,Rated PG-13 for language including some sexual material and a drug reference
Invictus,7.4,Rated PG-13 for brief strong language
"Iron-Lady,-The",6.4,Rated PG-13 for some violent images and brief nudity
"Island,-The",,"Rated PG-13 for intense sequences of sci-fi violence and action, and for brief strong language."
It's-a-Wonderful-Life,8.6,"Rated PG for thematic elements, smoking and some violence (2012)"
It's-Complicated,6.6,Rated R for some drug content and sexuality
It-Happened-One-Nig,8.2,
"Italian-Job,-The",7.0,Rated PG-13 for violence and some language
"Jacket,-The",7.1,"Rated R for violence, language and brief sexuality/nudity"
Jackie-Brown,7.5,"Rated R for strong language, some violence, drug use and sexuality"
Jacob's-Ladder,7.5,
Jane-Eyre,7.4,Rated PG-13 for some thematic elements including a nude image and brief violent content
Jason-X,4.4,"Rated R for strong horror violence, language and some sexuality"
Jaws-2,5.7,
Jaws,8.0,
Jay-and-Silent-Bob-Strike-Back,6.9,"Rated R for nonstop crude and sexual humor, pervasive strong language, and drug content"
Jennifer's-Body,5.1,"Rated R for sexuality, bloody violence, language and brief drug use"
Jennifer-Eig,5.1,"Rated R for sexuality, bloody violence, language and brief drug use"
Jerry-Maguire,7.3,Rated R for language and sexuality
Jeux-Interdits,,
JFK,8.0,Rated R for language
Jimmy-and-Judy,6.2,"Rated R for strong sexuality, nudity, violence, drug content and language"
John-Q,7.0,"Rated PG-13 for violence, language and intense thematic elements"
Judge-Dredd,5.5,Rated R for continuous violent action
Juno,7.5,"Rated PG-13 for mature thematic material, sexual content and language"
Jurassic-Park-III,5.9,Rated PG-13 for intense sci-fi terror and violence
Jurassic-Park-The-Lost-World,6.5,Rated PG-13 for intense sci-fi terror and violence
Jurassic-Park,8.1,Rated PG-13 for intense science fiction terror
Kafka,7.0,
Kalifornia,6.7,"Rated R for strong violence, and for sexuality and language"
Kate-&-Leopold,6.4,Rated PG-13 for brief strong language
"Kids-Are-All-Right,-The",7.1,"Rated R for strong sexual content, nudity, language and some teen drug and alcohol use"
Kids,7.0,
Kill-Bill-Volume-1-&-2,7.4,
Killing-Zoe,6.5,"Rated R for strong violence and language, plentiful drug use and a sex scene"
"King's-Speech,-The",8.0,Rated R for some language
King-Kong,8.0,
"King-of-Comedy,-The",7.3,
"Kingdom,-The",8.4,
Klute,7.2,
Knocked-Up,7.0,"Rated R for sexual content, drug use and language"
Kramer-vs-Kramer,7.8,
Kundun,7.0,Rated PG-13 for violent images
Kung-Fu-Panda,7.2,Rated PG for martial arts action and some mild rude humor
L.A.-Confidentia,8.3,"Rated R for strong violence and language, and for sexuality"
Labor-of-Love,,
Labyrin,6.8,"Rated PG-13 for thematic elements and intense sequences of sci-fi violence and action, including some disturbing images"
"Ladykillers,-The",6.2,Rated R for language including sexual references
Lake-Placid,5.6,"Rated R for violent creature attacks and related gore, and for language"
Land-of-the-Dead,6.2,"Rated R for pervasive strong violence and gore, language, brief sexuality and some drug use"
Larry-Crowne,6.1,Rated PG-13 for brief strong language and some sexual content
"Last-Boy-Scout,-The",6.9,Rated R for graphic violence and very strong language
Last-Chance-Harvey,6.7,Rated PG-13 for brief strong language
"Last-Flight,-The",5.6,
"Last-of-the-Mohicans,-The",7.8,Rated R for violence
"Last-Samurai,-The",7.7,Rated R for strong violence and battle sequences
"Last-Station,-The",7.0,Rated R for a scene of sexuality/nudity
Last-Tango-in-Paris,7.1,Rated NC-17 for some explicit sexual content (re-rating) (1997)
Law-Abiding-Citizen,7.4,"Rated R for strong bloody brutal violence and torture, a scene of rape, and pervasive language"
Le-Diable-par-la-Queue,6.8,
Legally-Blonde,6.2,Rated PG-13 for language and sexual references
Legend,7.0,"Rated R for strong violence, language throughout, some sexual and drug material"
Legion,,
Les-Miserables,7.6,"Rated PG-13 for suggestive and sexual material, violence and thematic elements"
Les-Tontons-Flingueurs,,
Leviathan,7.6,Rated R for language and some sexuality/graphic nudity
Liar-Liar,6.8,Rated PG-13 for sex related humor and language
"Life-of-David-Gale,-The",7.6,"Rated R for violent images, nudity, language and sexuality"
Life-of-Pi,7.9,"Rated PG for emotional thematic content throughout, and some scary action sequences and peril"
Life,,
Light-Sleeper,6.8,"Rated R for strong language and drug content, and for violence and a scene of sensuality"
"Limey,-The",7.1,Rated R for violence and language
Limitless,7.8,
"Lincoln-Lawyer,-The",7.3,"Rated R for some violence, sexual content and language"
Lincoln,7.4,"Rated PG-13 for an intense scene of war violence, some images of carnage and brief strong language"
Little-Athens,5.6,"Rated R for drug and sexual content, pervasive language and some violence"
"Little-Mermaid,-The",7.6,
Little-Nicky,5.3,"Rated PG-13 for crude sexual humor, some drug content, language and thematic material"
Living-in-Oblivion,7.6,Rated R for strong language
"Lock,-Stock-and-Two-Smoking-Barrels",8.2,"Rated R for strong violence, pervasive language, sexuality and drug content"
Logan's-Run,6.8,
Lone-Star,,
"Long-Kiss-Goodnight,-The",6.7,"Rated R for a substantial amount of strong bloody violence, and for strong language"
Looper,7.4,"Rated R for strong violence, language, some sexuality/nudity and drug content"
Lord-of-Illusions,6.0,"Rated R for strong violence and gore, and for language and sexuality"
"Lord-of-the-Rings-Fellowship-of-the-Ring,-The",8.8,Rated PG-13 for epic battle sequences and some scary images
Lord-of-the-Rings-Return-of-the-King,8.9,Rated PG-13 for intense epic battle sequences and frightening images
Lord-of-the-Rings-The-Two-Towers,8.7,Rated PG-13 for epic battle sequences and scary images
Lord-of-War,7.6,"Rated R for strong violence, drug use, language and sexuality"
"Losers,-The",6.4,"Rated PG-13 for sequences of intense action and violence, a scene of sensuality and language"
Lost-Highway,7.6,"Rated R for bizarre violent and sexual content, and for strong language"
Lost-Horizon,7.8,
Lost-in-Space,5.1,Rated PG-13 for some intense sci-fi action
Lost-in-Translation,7.8,Rated R for some sexual content
Love-and-Basketba,,
Machete,6.7,"Rated R for strong bloody violence throughout, language, some sexual content and nudity"
Machine-Gun-Preacher,6.8,"Rated R for violent content including disturbing images, language, some drug use and a scene of sexuality"
Mad-Max-2-The-Road-Warrior,7.9,
Made,6.4,"Rated R for pervasive language, some drug use and sexuality"
Magnolia,8.0,"Rated R for strong language, drug use, sexuality and some violence"
"Majestic,-The-(The-Bijou)",6.9,Rated PG for language and mild thematic elements
Major-League,7.2,
Malcolm-X,7.7,"Rated PG-13 for a scene of violence, and for drugs and some language"
Malibu's-Most-Wanted,5.1,"Rated PG-13 for sexual humor, language and violence"
Man-in-the-Iron-Mask,6.5,Rated PG-13 for sequences of violence and some sensuality/nudity
Man-On-Fire,7.7,Rated R for language and strong violence
Man-on-the-Moon,7.4,Rated R for language and brief sexuality/nudity
Man-Trouble,4.6,Rated PG-13 for language and sensuality (MPAA certificate # 31574)
"Man-Who-Knew-Too-Much,-The",7.5,
"Man-Who-Wasn't-There,-The",7.6,Rated R for a scene of violence
"Manchurian-Candidate,-The",6.6,Rated R for violence and some language
Manhattan-Murder-Mystery,7.4,"Rated PG for mild language, and for elements of violence in a comic murder mystery"
Manhunter,7.2,
Margare,6.5,"Rated R for strong language, sexuality, some drug use and disturbing images"
Margin-Ca,7.1,Rated R for language
Margot-at-the-Wedding,6.1,Rated R for sexual content and language
"Mariachi,-E",6.9,Rated R for strong violence (Approval No. 31967)
Marley-&-Me,7.1,"Rated PG for thematic material, some suggestive content and language"
Martha-Marcy-May-Marlene,6.9,"Rated R for disturbing violent and sexual content, nudity and language"
Marty,7.7,
"Mask,-The",6.9,Rated PG-13 for some stylized violence
"Master,-The",5.8,"Rated PG-13 for crude and sexual humor, some language and violence"
Master-and-Commander,7.4,"Rated PG-13 for intense battle sequences, related images, and brief language"
"Matrix,-The",8.7,Rated R for sci-fi violence and brief language
"Matrix-Reloaded,-The",7.2,Rated R for sci-fi violence and some sexuality
Max-Payne,5.4,"Rated PG-13 for violence including intense shooting sequences, drug content, some sexuality and brief strong language"
Mean-Streets,7.4,
"Mechanic,-The",6.6,"Rated R for strong brutal violence throughout, language, some sexual content and nudity"
Meet-Joe-Black,7.1,"Rated PG-13 for an accident scene, some sexuality and brief strong language"
Meet-John-Doe,7.7,
Megamind,7.3,Rated PG for action and some language
Memento,8.5,"Rated R for violence, language and some drug content"
Men-in-Black-3,6.8,"Rated PG-13 for sci-fi action violence, and brief suggestive content"
Men-in-Black,6.8,"Rated PG-13 for sci-fi action violence, and brief suggestive content"
"Men-Who-Stare-at-Goats,-The",6.2,"Rated R for language, some drug content and brief nudity"
Metro,5.5,Rated R for strong violence and language
Miami-Vice,7.5,
Midnight-Cowboy,7.9,
Midnight-Express,7.7,
Midnight-in-Paris,7.7,Rated PG-13 for some sexual references and smoking
Mighty-Morphin-Power-Rangers-The-Movie,6.4,
Milk,7.6,"Rated R for language, some sexual content and brief violence"
Miller's-Crossing,7.9,
Mimic,5.9,Rated R for terror/violence and language
Mini's-First-Time,5.9,"Rated R for strong sexual content, language, drug use and a scene of violence"
"Miracle-Worker,-The",8.1,
Mirrors,6.2,"Rated R for strong violence, disturbing images, language and brief nudity"
Misery,7.8,
Mission-Impossible-II,6.1,Rated PG-13 for intense sequences of violent action and some sensuality
Mission-Impossible,7.1,Rated PG-13 for some intense action violence
Mission-to-Mars,5.6,Rated PG for sci-fi violence and mild language
Moneyba,7.6,Rated PG-13 for some strong language
Monkeybone,4.7,Rated PG-13 for crude humor and some nudity
Monte-Carlo,6.9,
Moon,7.9,Rated R for language
Moonrise-Kingdo,7.8,Rated PG-13 for sexual content and smoking
Moonstruck,7.1,
Mr-Blandings-Builds-His-Dream-House,7.4,
Mr-Brooks,7.4,"Rated R for strong bloody violence, some graphic sexual content, nudity and language"
Mr-Deeds-Goes-to-Town,8.0,
Mrs.-Brown,7.3,"Rated PG for a beating, language and brief nudity"
Mud,7.4,"Rated PG-13 for some violence, sexual references, language, thematic elements and smoking"
Mulan,7.5,
Mulholland-Drive,8.0,"Rated R for violence, language and some strong sexuality"
Mumford,6.9,"Rated R for sex-related images, language and drug content (as No. 36579)"
"Mummy,-The",,
Music-of-the-Hear,6.8,Rated PG for brief mild language and sensuality
Mute-Witness,6.8,Rated R for violence and a strong scene combining sex and violence
My-Best-Friend's-Wedding,6.3,Rated PG-13 on appeal for one use of strong language and brief sex-related humor
My-Gir,6.8,
My-Mother-Dreams-the-Satan's-Disciples-in-New-York,7.2,
My-Week-with-Marilyn,7.0,Rated R for some language
Napoleon-Dynamite,6.9,Rated PG for thematic elements and language (certificate no. 40773)
Nashville,7.7,
Natural-Born-Killers,7.3,"Rated R for extreme violence and graphic carnage, for shocking images, and for strong language and sexuality"
Never-Been-Kissed,6.0,Rated PG-13 for sex-related material and some drug content
New-York-Minute,4.8,Rated PG for mild sensuality and thematic elements
Newsies,6.9,Rated PG for mild violence
