title,rating,mpaa
Nex,7.4,"Rated PG-13 for violence, drug material, language, some sexuality and thematic elements"
Next-Friday,6.1,"Rated R for strong language, drug use and sexual content"
"Next-Three-Days,-The",7.4,"Rated PG-13 for violence, drug material, language, some sexuality and thematic elements"
Ni-vu-ni-connu,6.3,
Nick-of-Time,6.3,Rated R for violence and language
Night-Time-(The-Poltergeist-Treatment),,
Nightbreed,6.5,
"Nightmare-Before-Christmas,-The",8.0,Rated PG for some scary images
"Nightmare-on-Elm-Street,-A",7.5,
Nightmare-on-Elm-Street-The-Final-Chapter,,
Nine,5.8,Rated PG-13 for sexual content and smoking
"Nines,-The",8.3,
Ninja-Assassin,6.4,"Rated R for strong bloody stylized violence throughout, and language"
Ninotchka,8.0,
No-Strings-Attached,6.2,"Rated R for sexual content, language and some drug material"
Notting-Hi,4.6,
O-Brother-Where-Art-Thou%3f,7.8,Rated PG-13 for some violence and language
Oblivion,7.0,"Rated PG-13 for sci-fi action violence, brief strong language, and some sensuality/nudity"
Observe-and-Repor,5.8,"Rated R for pervasive language, graphic nudity, drug use, sexual content and violence"
Obsessed,4.9,"Rated PG-13 for sexual material including some suggestive dialogue, some violence and thematic content"
Ocean's-Eleven,7.8,Rated PG-13 for some language and sexual content
Ocean's-Twelve,6.5,Rated PG-13 for language
Office-Space,7.8,Rated R for language and brief sexuality (Approved No. 36485)
One-Flew-Over-the-Cuckoo's-Nes,8.7,
Only-God-Forgives,5.7,"Rated R for strong bloody violence including grisly images, sexual content and language"
Ordinary-People,7.8,
Orphan,7.0,"Rated R for disturbing violent content, some sexuality and language"
"Other-Boleyn-Girl,-The",6.7,"Rated PG-13 for mature thematic elements, sexual content and some violent images"
Out-of-Sig,7.0,Rated R for language and some strong violence
"Pacifier,-The",5.5,"Rated PG for action violence, language and rude humor"
Pandoru,6.8,Rated R for strong horror violence and language
Panic-Roo,6.8,Rated R for violence and language
Papadopoulos-&-Sons,6.1,
ParaNorman,7.0,"Rated PG for scary action and images, thematic elements, some rude humor and language"
Paria,6.2,
"Passion-of-Joan-of-Arc,-The",8.3,
"Patriot,-The",7.6,"Rated R for violence, realistically graphic injury images, language throughout and some drug use"
Pau,,
Peeping-To,7.7,
Peggy-Sue-Got-Married,6.3,
Perfect-Creature,5.5,"Rated R for violence and gore, and for language"
"Perfect-World,-A",7.5,"Rated PG-13 for violence, sexual content and language (re-rating on appeal)"
"Perks-of-Being-a-Wallflower,-The",8.0,"Rated PG-13 on appeal for mature thematic material, drug and alcohol use, sexual content including references, and a fight - all involving teens"
Pet-Sematary-II,4.7,"Rated R for strong horror violence, and for sexuality and language"
Pet-Sematary,6.6,
Petulia,7.3,
Philadelphia,8.8,
Phone-Boo,7.1,Rated R for pervasive language and some violence
Pi,7.5,Rated R for language and some disturbing images
"Pianist,-The",8.5,Rated R for violence and brief strong language
"Piano,-The",7.6,Rated R for moments of extremely graphic sexuality
Pineapple-Express,7.0,"Rated R for pervasive language, drug use, sexual references and violence"
Pirates-of-the-Caribbean-Dead-Man's-Ches,7.3,"Rated PG-13 for intense sequences of adventure violence, including frightening images"
Pirates-of-the-Caribbean,,
Pitch-Black,8.0,
Platinum-Blonde,6.9,
Pleasantville,7.5,"Rated PG-13 for some thematic elements emphasizing sexuality, and for language"
Point-Break,5.3,"Rated PG-13 for violence, thematic material involving perilous activity, some sexuality, language and drug material"
Pokemon-Mewtwo-Returns,6.5,
"Postman,-The",6.0,Rated R for violence and some sexuality
"Power-of-One,-The",7.2,Rated PG-13 for some areas of strong violence
Precious,7.3,"Rated R for child abuse including sexual assault, and pervasive language"
Predator,,
Pretty-Woman-(final-script),,
Pretty-Woman,6.9,Rated R for sexuality and some language
Pride-and-Prejudice,9.0,
Pries,8.8,"Rated R for disturbing violent content and images, sexual content including an assault, graphic nudity, and language"
"Princess-Bride,-The",8.1,
"Private-Life-of-Sherlock-Holmes,-The",7.2,
"Producer,-The",6.4,Rated PG-13 for sexual humor and references
"Program,-The",6.5,Rated R for language
Prom-Nig,3.9,"Rated PG-13 for violence and terror, some sexual material, underage drinking, and language"
Prometheus,7.0,"Rated R for sci-fi violence including some intense images, and brief language"
"Prophecy,-The",5.4,
"Proposal,-The",6.7,"Rated PG-13 for sexual content, nudity and language"
Psycho,8.5,
Public-Enemies,7.0,Rated R for gangster violence and some language
Pulp-Fiction,8.9,"Rated R for strong graphic violence and drug use, pervasive strong language and some sexuality"
Punch-Drunk-Love,7.3,Rated R for strong language including a scene of sexual dialogue
Purple-Rain,6.5,
Quantum-Projec,6.0,
"Queen,-The",7.2,
Queen-of-the-Damned,5.3,Rated R for vampire violence
Rachel-Getting-Married,6.7,Rated R for language and brief sexuality
Raging-Bu,8.2,
Raising-Arizona,7.4,
Rambling-Rose,6.7,Rated R for sensuality
"Reader,-The",7.6,Rated R for some scenes of sexuality and nudity
Real-Genius,7.0,
Rear-Window,8.5,
Rebel-Without-A-Cause,7.8,Rated PG-13 for some violence and thematic elements (DVD/Blu-Ray Rating)
Red-Plane,5.7,"Rated PG-13 for sci-fi violence, brief nudity and language"
Red-Riding-Hood,5.4,"Rated PG-13 for violence and creature terror, and some sensuality"
Reindeer-Games,5.7,"Rated R for strong violence, language and sexuality"
"Relic,-The",5.7,"Rated R for monster violence and gore, and for language"
Remember-Me,7.2,"Rated PG-13 for violence, sexual content, language and smoking"
"Replacements,-The",6.5,Rated PG-13 for some crude sexual humor and language
Repo-Man,6.9,
"Rescuers-Down-Under,-The",6.9,
Reservoir-Dogs,8.4,Rated R for strong violence and language (certficate #31489)
"Revenant,-The",8.0,"Rated R for strong frontier combat and violence including gory images, a sexual assault, language and brief nudity"
Revolutionary-Road,7.3,Rated R for language and some sexual content/nudity
Ringu,7.3,
Rise-of-the-Guardians,7.3,Rated PG for thematic elements and some mildly scary action
Rise-of-the-Planet-of-the-Apes,7.6,Rated PG-13 for intense and frightening sequences of action and violence
RKO-281,7.1,Rated R for language and some graphic sexual images
"Road,-The",6.5,"Rated R for strong sexual content, crude humor, language and drug use"
Robin-Hood-Prince-of-Thieves,6.9,
"Rock,-The",,
RocknRolla,7.3,"Rated R for pervasive language, violence, drug use and brief sexuality"
"Rocky-Horror-Picture-Show,-The",7.4,
Rocky,8.1,
Romeo-&-Julie,6.8,Rated PG-13 for scenes of contemporary violence and some sensuality
Ronin,7.3,Rated R for strong violence and some language
"Roommate,-The",8.8,
Roughshod,6.7,
"Ruins,-The",5.9,"Rated R for strong violence and gruesome images, language, some sexuality and nudity"
Runaway-Bride,5.5,Rated PG for language and some suggestive dialogue
Rus,6.4,
Rush-Hour-2,6.6,"Rated PG-13 for action violence, language and some sexual material"
Rush-Hour,,
Rushmore,7.7,Rated R for language and brief nudity
Rust-and-Bone,7.5,"Rated R for strong sexual content, brief graphic nudity, some violence and language"
S.-Darko,3.6,"Rated R for language, some violent content and brief drug use"
"Saint,-The",6.4,Rated R for some violence
"Salton-Sea,-The",7.2,"Rated R for strong violence, drug use, language and some sexuality"
"Sandlot-Kids,-The",7.8,Rated PG for some language and kids chewing tobacco (certificate no. 31898)
Save-the-Last-Dance,6.2,"Rated PG-13 for violence, sexual content, language and brief drug references"
Saving-Mr.-Banks,7.5,Rated PG-13 for thematic elements including some unsettling images
Saving-Private-Ryan,8.6,"Rated R for intense prolonged realistically graphic sequences of war violence, and for language"
Saw,7.7,Rated R for strong grisly violence and language (edited for re-rating)
Scarface,8.3,
Schindler's-Lis,8.9,"Rated R for language, some sexuality and actuality violence"
Scott-Pilgrim-vs-the-World,7.5,"Rated PG-13 for stylized violence, sexual content, language and drug references"
Screa,7.2,
Scream-2,6.1,Rated R for language and strong bloody violence
Scream-3,5.5,Rated R for strong horror violence and language
Se7en,8.6,"Rated R for grisly afterviews of horrific and bizarre killings, and for strong language"
"Searchers,-The",8.0,
Semi-Pro,5.8,Rated R for language and some sexual content
Sense-and-Sensibility,7.7,Rated PG for mild thematic elements
Serenity,8.0,"Rated PG-13 for sequences of intense violence and action, and some sexual references"
Serial-Mo,6.7,"Rated R for satirical presentation of strong violence, vulgar language, and sexual episodes"
"Sessions,-The",7.2,Rated R for strong sexuality including graphic nudity and frank dialogue
"Seventh-Seal,-The",8.2,
"Sex,-Lies-and-Videotape",7.2,
Sex-and-the-City,7.0,
Sexual-Life,5.1,"Rated R for strong sexuality including dialogue, and for language"
Shakespeare-in-Love,7.2,Rated R for sexuality
Shallow-Grave,7.4,"Rated R for scenes of strong grisly violence, and for some language and nudity"
Shame,9.0,
"Shawshank-Redemption,-The",9.3,Rated R for language and prison violence (certificate 33087)
She's-Out-of-My-League,6.4,Rated R for language and sexual content
Sherlock-Holmes,7.6,"Rated PG-13 for intense sequences of violence and action, some startling images and a scene of suggestive material"
Shifty,6.5,
"Shining,-The",8.4,
"Shipping-News,-The",6.8,"Rated R for some language, sexuality and disturbing images"
Shivers,6.6,
Shrek-the-Third,6.1,"Rated PG for some crude humor, suggestive content and swashbuckling action"
Shrek,7.9,Rated PG for mild language and some crude humor
Sideways,7.5,"Rated R for language, some strong sexual content and nudity (Approved No. 40894)"
"Siege,-The",7.3,
Signs,6.7,Rated PG-13 for some frightening moments
Silence-of-the-Lambs,8.6,
Silver-Bulle,6.4,
Silver-Linings-Playbook,7.8,Rated R for language and some sexual content/nudity
Simone,6.1,Rated PG-13 for some sensuality
Single-White-Female,6.3,"Rated R for strong sexuality, and for violence and language"
Sister-Ac,6.3,Rated PG for mild violence and language
Six-Degrees-of-Separation,6.9,Rated R for language and some sexuality
Sleepless-in-Seattle,6.8,Rated PG for some language
Sleepy-Hollow,7.5,
Sling-Blade,8.0,"Rated R for strong language, including descriptions of violent and sexual behavior"
Slither,6.5,"Rated R for strong horror violence and gore, and language"
Slumdog-Millionaire,8.0,"Rated R for some violence, disturbing images and language"
Smashed,6.8,"Rated R for alcohol abuse, language, some sexual content and brief drug use"
Smokin'-Aces,6.7,"Rated R for strong bloody violence, pervasive language, some nudity and drug use"
Snatc,8.3,"Rated R for strong violence, language and some nudity"
Snow-Falling-On-Cedars,6.8,"Rated PG-13 for disturbing images, sensuality and brief strong language"
Snow-White-and-the-Huntsman,6.1,"Rated PG-13 for intense sequences of violence and action, and brief sensuality"
So-I-Married-an-Axe-Murderer,6.4,"Rated PG-13 for nudity, language and mock terror"
"Social-Network,-The",7.7,"Rated PG-13 for sexual content, drug and alcohol use and language"
Solaris,8.1,
Soldier,6.0,Rated R for strong violence and brief language
Someone-To-Watch-Over-Me,6.1,
Something's-Gotta-Give,6.7,"Rated PG-13 for sexual content, brief nudity and strong language"
Source-Code,7.5,"Rated PG-13 for some violence including disturbing images, and for language"
South-Park,8.8,
Spanglis,6.4,Rated PG-13 for some sexual content and brief language
Spare-Me,,
Spartan,6.6,Rated R for violence and language
Speed-Racer,7.1,
Sphere,6.0,Rated PG-13 for sci-fi action including some startling images
Spider-Man,7.3,Rated PG-13 for stylized violence and action
St.-Elmo's-Fire,6.3,
Star-Trek-First-Contac,7.6,Rated PG-13 for some sci-fi adventure violence
Star-Trek-Generations,6.6,Rated PG for sci-fi action and some mild language
Star-Trek-II-The-Wrath-of-Khan,7.7,Rated PG for violence and language
Star-Trek-Nemesis,6.4,Rated PG-13 for sci-fi action violence and peril and a scene of sexual content
Star-Trek-The-Motion-Picture,6.4,Rated PG for sci-fi action and mild language (director's cut)
Star-Trek,8.4,
Star-Wars-A-New-Hope,8.7,Rated PG for sci-fi violence and brief mild language
Star-Wars-Attack-of-the-Clones,6.7,Rated PG for sustained sequences of sci-fi action/violence
Star-Wars-Return-of-the-Jedi,,
Star-Wars-Revenge-of-the-Si,7.6,Rated PG-13 for sci-fi violence and some intense images
Star-Wars-The-Empire-Strikes-Back,7.7,
Star-Wars-The-Force-Awakens,8.1,Rated PG-13 for sci-fi action violence
Star-Wars-The-Phantom-Menace,6.5,Rated PG for sci-fi action/violence
Starman,7.0,
Starship-Troopers,7.2,"Rated R for graphic sci-fi violence and gore, and for some language and nudity"
State-and-Main,6.8,Rated R for language and brief sexual images
Station-Wes,6.7,
Stepmo,6.7,Rated PG-13 for language and thematic elements
"Sting,-The",8.3,
Stir-of-Echoes,7.0,"Rated R for violence, sexuality and language"
Storytelling,6.9,"Rated R for strong sexual content, language and some drug use"
Strange-Days,7.2,"Rated R for intense disturbing violence, sexuality and pervasive strong language"
Strangers-on-a-Train,8.1,Rated PG for some violence and tension (re-issue) (1996)
"Stuntman,-The",7.2,
Sugar,7.2,"Rated R for language, some sexuality and brief drug use"
Sunset-Blvd,,
Sunshine-Cleaning,6.9,"Rated R for language, disturbing images, some sexuality and drug use"
Super-8,5.1,
Superbad,7.6,"Rated R for pervasive crude and sexual content, strong language, drinking, some drug use and a fantasy/comic violent image - all involving teens (certificate no. 43293)"
Supergir,6.6,
"Surfer-King,-The",3.9,"Rated PG-13 for some language, brief nudity and a drug reference"
Surrogates,6.3,"Rated PG-13 for intense sequences of violence, disturbing images, language, sexuality and a drug-related scene"
Suspect-Zero,5.9,"Rated R for violent content, language and some nudity"
Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree,7.4,Rated R for graphic bloody violence (cut)
"Sweet-Hereafter,-The",7.7,Rated R for sexuality and some language
Sweet-Smell-of-Success,8.2,
Swordfis,6.5,"Rated R for violence, language and some sexuality/nudity"
"Synecdoche,-New-York",7.5,Rated R for language and some sexual content/nudity
Syriana,7.0,Rated R for violence and language
Take-Shelter,7.4,Rated R for some language
Taking-Lives,6.2,"Rated R for strong violence including disturbing images, language and some sexuality"
"Taking-of-Pelham-One-Two-Three,-The",7.7,
Taking-Sides,7.2,
"Talented-Mr.-Ripley,-The",7.3,"Rated R for violence, language and brief nudity"
Tall-in-the-Saddle,7.1,
Tamara-Drewe,6.2,Rated R for language and some sexuality
Taxi-Driver,4.6,
Ted,7.0,"Rated R for crude and sexual content, pervasive language, and some drug use"
Terminator-2-Judgement-Day,8.5,"Rated R for strong sci-fi action and violence, and for language"
Terminator-Salvation,6.6,"Rated PG-13 for intense sequences of sci-fi violence and action, and language"
Terminator,8.0,
The-Rage-Carrie-2,4.6,"Rated R for strong graphic horror violence and gore, brief strong sexuality and language"
Thelma-&-Louise,7.4,"Rated R for strong language, and for some violence and sensuality"
They,4.8,"Rated PG-13 for terror/violence, sexual content and language"
"Thing,-The",9.0,
"Things-My-Father-Never-Taught-Me,-The",7.9,
Thirteen-Days,7.3,Rated PG-13 for brief strong language
This-Boy's-Life,7.3,Rated R for strong language and sexuality
This-is-40,6.2,"Rated R for sexual content, crude humor, pervasive language and some drug material"
Thor,7.0,Rated PG-13 for sequences of intense sci-fi action and violence
Three-Kings-(Spoils-of-War),7.1,"Rated R for graphic war violence, language and some sexuality"
Three-Kings,7.1,"Rated R for graphic war violence, language and some sexuality"
Three-Men-and-a-Baby,5.4,
"Three-Musketeers,-The",5.8,Rated PG-13 for sequences of adventure action violence
Thunderbirds,6.8,
Thunderhear,6.8,"Rated R for language, and for some areas of violence"
Ticker,3.5,Rated R for violence and language
Timber-Falls,5.3,"Rated R for strong bloody horror violence, torture, language and some sexuality"
"Time-Machine,-The",6.4,"Rated R for strong crude and sexual content, nudity, drug use and pervasive language"
Tin-Cup,6.3,Rated R for language and brief nudity
Tin-Men,6.5,
Tinker-Tailor-Soldier-Spy,7.1,"Rated R for violence, some sexuality/nudity and language"
Titanic,7.7,"Rated PG-13 for disaster related peril and violence, nudity, sensuality and brief language"
TMNT,6.3,"Rated PG for animated action violence, some scary cartoon images and mild language"
To-Sleep-with-Anger,7.2,
Tombstone,7.8,Rated R for violence
Tomorrow-Never-Dies,6.5,"Rated PG-13 for intense sequences of action violence, sexuality and innuendo"
Total-Reca,7.5,
"Tourist,-The",6.0,Rated PG-13 for violence and brief strong language
Toy-Story,8.3,
Traffic,7.6,"Rated R for pervasive drug content, strong language, violence and some sexuality"
Training-Day,,
Trainspotting,8.2,"Rated R for graphic heroin use and resulting depravity, strong language, sex, nudity and some violence"
Transformers-The-Movie,7.3,
Tristan-and-Isolde,6.9,Rated PG-13 for intense battle sequences and some sexuality
TRON-Legacy,6.8,Rated PG for sequences of sci-fi action violence and brief mild language
TRON,6.8,
Tropic-Thunder,7.0,"Rated R for pervasive language including sexual references, violent content and drug material"
True-Gri,7.7,Rated PG-13 for some intense sequences of western violence including disturbing images
True-Lies,7.2,Rated R for a lot of action/violence and some language
True-Romance,8.0,"Rated R for strong violence and language, and for sexuality and drug use"
"Truman-Show,-The",8.1,Rated PG for thematic elements and mild language
Twilig,5.2,Rated PG-13 for some violence and a scene of sensuality
Twilight-New-Moon,4.6,Rated PG-13 for some violence and action
Twin-Peaks,8.9,
Twins,6.0,
Two-For-The-Money,6.2,"Rated R for pervasive language, a scene of sexuality and a violent act"
U-Turn,6.8,"Rated R for strong violence, sexuality and language"
"Ugly-Truth,-The",6.5,Rated R for sexual content and language
Un-Singe-en-Hiver,,
Unbreakable,7.2,"Rated PG-13 for mature thematic elements including some disturbing violent content, and for a crude sexual reference"
Under-Fire,7.1,
Unknown,6.9,"Rated PG-13 for some intense sequences of violence and action, and brief sexual content"
Up-in-the-Air,7.4,Rated R for language and some sexual content
Up,8.3,Rated PG for some peril and action
V-for-Vendetta,8.2,Rated R for strong violence and some language
Valkyrie,7.1,Rated PG-13 for violence and brief strong language
Vanilla-Sky,6.9,Rated R for sexuality and strong language
"Verdict,-The",7.8,
Very-Bad-Things,6.3,"Rated R for strong, grisly violence, sexuality, drug use and language"
"Village,-The",6.5,Rated PG-13 for a scene of violence and frightening situations
Virtuosity,5.5,"Rated R for strong futuristic violence, some brutal beatings and some language"
"Visitor,-The",7.7,Rated PG-13 for brief strong language
Wag-the-Dog,7.1,Rated R for language
"Walk-to-Remember,-A",7.4,"Rated PG for thematic elements, language and some sensual material"
Walking-Ta,8.6,
Wall-E,8.4,
Wall-Stree,8.2,"Rated R for sequences of strong sexual content, graphic nudity, drug use and language throughout, and for some violence"
Wall-Street-Money-Never-Sleeps,6.3,Rated PG-13 for brief strong language and thematic elements
Wanted,6.7,"Rated R for strong bloody violence throughout, pervasive language and some sexuality"
War-Horse,7.2,Rated PG-13 for intense sequences of war violence
War-of-the-Worlds,6.5,Rated PG-13 for frightening sequences of sci-fi violence and disturbing images
Warm-Springs,7.7,
Warrior,8.2,"Rated PG-13 for sequences of intense mixed martial arts fighting, some language and thematic material"
Watchmen,7.6,"Rated R for strong graphic violence, sexuality, nudity and language"
Water-for-Elephants,6.9,Rated PG-13 for moments of intense violence and sexual content
"Way-Back,-The",7.3,"Rated PG-13 for violent content, depiction of physical hardships, a nude image and brief strong language"
We-Own-the-Nig,6.9,"Rated R for strong violence, drug material, language, some sexual content and brief nudity"
What-About-Bob%3f,7.0,
What-Lies-Benea,6.6,"Rated PG-13 for terror/violence, sensuality and brief language"
When-a-Stranger-Calls,5.0,"Rated PG-13 for intense terror, violence and some language (Approved No. 42003)"
While-She-Was-Ou,4.8,Rated R for strong violence and language
"Whistleblower,-The",7.2,"Rated R for disturbing violent content including a brutal sexual assault, graphic nudity and language"
White-Christmas,7.6,
White-Jazz,,
"White-Ribbon,-The",7.8,Rated R for some disturbing content involving violence and sexuality
White-Squa,6.6,Rated PG-13 for some sexuality and a traumatic shipwreck
Whiteou,5.5,"Rated R for violence, grisly images, brief strong language and some nudity"
Who's-Your-Daddy,4.8,"Rated R for strong sexual content, crude humor and language"
Who-Framed-Roger-Rabbit%3f,7.7,
Wild-At-Hear,7.2,
"Wild-Bunch,-The",8.0,
Wild-Hogs,5.9,"Rated PG-13 for crude and sexual content, and some violence"
Wild-Things-Diamonds-in-the-Roug,4.5,"Rated R for strong sexual content, language and some violence"
Wild-Things,6.5,"Rated R for strong sexuality, nudity, language and some violence (original rating) (classification #35561)"
Wild-Wild-Wes,4.8,"Rated PG-13 for action violence, sex references and innuendo"
Willow,7.3,
Win-Win,,
Wind-Chi,5.9,Rated R for some violence and disturbing images
Withnail-and-I,7.8,
Witness,7.4,
"Wizard-of-Oz,-The",8.1,
"Wolf-of-Wall-Street,-The",8.2,"Rated R for sequences of strong sexual content, graphic nudity, drug use and language throughout, and for some violence"
Wonder-Boys,7.4,Rated R for language and drug content
"Woodsman,-The",7.2,"Rated R for sexuality, disturbing behavior and language"
"World-is-not-Enough,-The",6.4,"Rated PG-13 for intense sequences of action violence, some sexuality and innuendo"
"Wrestler,-The",7.9,"Rated R for violence, sexuality/nudity, language and some drug use"
"X-Files-Fight-the-Future,-The",7.1,
X-Men-Origins-Wolverine,6.7,"Rated PG-13 for intense sequences of action and violence, and some partial nudity"
xXx,5.8,"Rated PG-13 for violence, non-stop action sequences, sensuality, drug content and language"
Year-One,4.9,"Rated PG-13 for crude and sexual content throughout, brief strong language and comic violence"
Yes-Man,6.8,"Rated PG-13 for crude sexual humor, language and brief nudity"
You-Can-Count-On-Me,7.7,"Rated R for language, some drug use and a scene of sexuality"
Youth-in-Revo,6.5,"Rated R for sexual content, language and drug use"
Zero-Dark-Thirty,7.4,"Rated R for strong violence including brutal disturbing images, and for language"
Zerophilia,6.3,
