title,year
10-Things-I-Hate-About-You,1999.0
12-and-Holding,2005.0
12-Monkeys,2015.0
12-Years-a-Slave,2013.0
127-Hours,2010.0
1492-Conquest-of-Paradise,1992.0
15-Minutes,2001.0
17-Again,2009.0
187,1997.0
2001-A-Space-Odyssey,1968.0
2012,2009.0
25th-Hour,2002.0
30-Minutes-or-Less,2011.0
42,2013.0
44-Inch-Ches,2009.0
50-50,1992.0
500-Days-of-Summer,2009.0
8MM,1999.0
9,2009.0
A-Few-Good-Men,1992.0
A-Serious-Man,2009.0
Above-the-Law,1988.0
Absolute-Power,1997.0
"Abyss,-The",1989.0
Adaptation,2002.0
"Addams-Family,-The",1991.0
"Adjustment-Bureau,-The",2011.0
"Adventures-of-Buckaroo-Banzai-Across-the-Eighth-Dimension,-The",1984.0
Affliction,1997.0
After-School-Specia,2017.0
After.Life,2009.0
Agnes-of-God,1985.0
Airplane-2-The-Seque,1982.0
Airplane,1999.0
Aladdin,1992.0
Ali,2001.0
Alien-3,1992.0
Alien-Nation,1988.0
Alien-Resurrection,1997.0
Alien-vs.-Predator,2004.0
Alien,1979.0
Aliens,1986.0
All-About-Eve,1950.0
All-About-Steve,1950.0
All-the-King's-Men,2006.0
All-the-President's-Men,1976.0
Almost-Famous,2000.0
Alone-in-the-Dark,2005.0
Amadeus,1984.0
Amelia,2001.0
"American,-The",2013.0
American-Beauty,1999.0
American-Gangster,2007.0
American-Graffiti,1973.0
American-History-X,1998.0
American-Hustle,2013.0
American-Madness,2017.0
American-Outlaws,2001.0
American-Pie,1999.0
"American-President,-The",1995.0
American-Psycho,2000.0
American-Shaolin-King-of-Kickboxers-II,1991.0
American-Splendor,2003.0
American-Werewolf-in-London,1981.0
"Amityville-Asylum,-The",2013.0
Amour,2012.0
An-Education,2009.0
Analyze-Tha,2002.0
Analyze-This,1999.0
Anastasia,1997.0
Angel-Eyes,2001.0
Angels-&-Demons,2009.0
Anna-Karenina,2012.0
Annie-Ha,1977.0
"Anniversary-Party,-The",2001.0
Anonymous,2016.0
Antitrus,2001.0
Antz,1998.0
Apocalypse-Now,1979.0
April-Fool's-Day,1986.0
Apt-Pupi,1998.0
Arbitrage,2012.0
Arcade,1993.0
Arctic-Blue,1993.0
Argo,2012.0
Armageddon,1998.0
Army-of-Darkness,1992.0
Arsenic-and-Old-Lace,1944.0
Arthur,1981.0
"Artist,-The",2011.0
As-Good-As-It-Gets,1997.0
Assassins,1995.0
"Assignment,-The",2016.0
At-First-Sig,1999.0
August-Osage-County,2013.0
Austin-Powers---International-Man-of-Mystery,1997.0
Austin-Powers---The-Spy-Who-Shagged-Me,1999.0
Authors-Anonymous,2014.0
Autumn-in-New-York,2000.0
Avatar,2009.0
"Avengers,-The-(2012)",2012.0
"Avengers,-The",2012.0
"Avventura,-L'-(The-Adventure)",2001.0
Awakenings,1990.0
Babe,1995.0
"Bachelor-Party,-The",1984.0
Bachelor-Party,1984.0
"Back-up-Plan,-The",2010.0
Backdraf,1991.0
Bad-Boys,1995.0
Bad-Country,2014.0
Bad-Day-at-Black-Rock,1955.0
Bad-Dreams,1988.0
Bad-Lieutenan,1992.0
Bad-Santa,2016.0
Bad-Teacher,2011.0
Badlands,2015.0
Bamboozled,2000.0
Barry-Lyndon,1975.0
Barton-Fink,1991.0
Basic-Instinc,1992.0
Basic,2003.0
Basquia,1996.0
Batman-2,1989.0
Batman,1989.0
Battle-Los-Angeles,2011.0
"Battle-of-Algiers,-The",1966.0
"Battle-of-Shaker-Heights,-The",2003.0
Bean,1997.0
Beasts-of-the-Southern-Wild,2012.0
Beavis-and-Butt-head-Do-America,1996.0
Beginners,2010.0
Being-Human,2008.0
Being-John-Malkovic,1999.0
Being-There,1979.0
"Believer,-The",2001.0
Beloved,1998.0
Benny-&-Joon,1993.0
"Best-Exotic-Marigold-Hotel,-The",2011.0
"Big-Blue,-The",1988.0
Big-Fis,2003.0
"Big-Lebowski,-The",1998.0
"Big-White,-The",2005.0
Big,1988.0
"Birds,-The",1963.0
Birthday-Gir,2001.0
"Black-Dahlia,-The",2006.0
Black-Rain,1989.0
Black-Snake-Moan,2006.0
Black-Swan,2010.0
Blade-Runner,1982.0
Blade-Trinity,2004.0
Blade,1998.0
"Blast-from-the-Past,-The",1999.0
"Blind-Side,-The",2009.0
"Bling-Ring,-The",2013.0
Blood-and-Wine,1996.0
Blood-Simple,1984.0
Blow,2001.0
Blue-Valentine,2010.0
Blue-Velve,1986.0
"Bodies,-Rest-&-Motion",1993.0
Body-Hea,1981.0
Body-of-Evidence,1993.0
Bodyguard,1992.0
Bonfire-of-the-Vanities,1990.0
Bonnie-and-Clyde,1967.0
Boogie-Nights,1997.0
"Book-of-Eli,-The",2010.0
"Boondock-Saints,-The",1999.0
Boondock-Saints-2-All-Saints-Day,2009.0
Bound,1996.0
"Bounty-Hunter,-The",2011.0
"Bourne-Identity,-The",2002.0
"Bourne-Supremacy,-The",2004.0
"Bourne-Ultimatum,-The",2007.0
"Box,-The",2009.0
Bravehear,1995.0
Break,2009.0
Breakdown,1997.0
"Breakfast-Club,-The",1985.0
Breaking-Away,1979.0
Brick,2013.0
Bridesmaids,2011.0
Bringing-Out-the-Dead,1999.0
Broadcast-News,1987.0
Broken-Arrow,1996.0
Broken-Embraces,2009.0
"Brothers-Bloom,-The",2008.0
Bruce-Almighty,2003.0
Bull-Durha,1988.0
Buried,2010.0
Burlesque,2010.0
Burn-After-Reading,2008.0
Burning-Annie,2004.0
"Butterfly-Effect,-The",2004.0
Cable-Guy,1996.0
Candle-to-Water,2012.0
Capote,2005.0
Carrie,1976.0
Cars-2,2011.0
Case-39,2009.0
Casino,1995.0
Cast-Away,2006.0
Catch-Me-If-You-Can,2002.0
Catwoman,2004.0
Cecil-B.-Demented,2000.0
Cedar-Rapids,2011.0
Celeste-&-Jesse-Forever,2012.0
"Cell,-The",2000.0
Cellular,2004.0
"Change-Up,-The",2011.0
Changeling,2008.0
Chaos,2005.0
Charade,1963.0
Charlie's-Angels,2000.0
Chasing-Amy,1997.0
Chasing-Sleep,2000.0
Cherry-Falls,2000.0
Chinatown,1974.0
Christ-Complex,2012.0
Chronicle,2012.0
"Chronicles-of-Narnia-The-Lion,-the-Witch-and-the-Wardrobe",2005.0
"Cider-House-Rules,-The",1999.0
"Cincinnati-Kid,-The",1965.0
Cinema-Paradiso,1988.0
Cirque-du-Freak-The-Vampire's-Assistan,2009.0
Citizen-Kane,1941.0
City-of-Joy,1992.0
Clash-of-the-Titans,2010.0
Clerks,1994.0
Cliffhanger,1993.0
Cobb,1994.0
Code-of-Silence,1985.0
Cold-Mountain,2003.0
Collatera,2016.0
Collateral-Damage,2002.0
Colombiana,2011.0
Color-of-Nig,1994.0
Commando,1985.0
Conan-the-Barbarian,1982.0
Confessions-of-a-Dangerous-Mind,2002.0
Confidence,2003.0
Constantine,2005.0
"Cooler,-The",2003.0
Coraline,2009.0
Coriolanus,2011.0
Cowboys-&-Aliens,2011.0
Cradle-2-the-Grave,2003.0
Crank,2006.0
Cras,2004.0
"Crazy,-Stupid,-Love",2011.0
Crazylove,2005.0
Creation,2009.0
Crime-Spree,2003.0
"Croods,-The",2013.0
"Crouching-Tiger,-Hidden-Dragon",2000.0
Croupier,1998.0
"Crow,-The",1994.0
"Crow-City-of-Angels,-The",1996.0
Cruel-Intentions,1999.0
Crying-Game,1992.0
"Curious-Case-of-Benjamin-Button,-The",2008.0
Custody,2016.0
"Damned-United,-The",2009.0
Dances-with-Wolves,1990.0
Dark-City,1998.0
"Dark-Knight-Rises,-The",2012.0
Dark-Star,1974.0
Darkman,1990.0
Date-Nig,2010.0
Dave-Barry's-Complete-Guide-to-Guys,2005.0
Dawn-of-the-Dead,2004.0
Day-of-the-Dead,1985.0
"Day-the-Clown-Cried,-The",1972.0
"Day-the-Earth-Stood-Still,-The",2008.0
Days-of-Heaven,1978.0
Dead-Poets-Society,1989.0
Death-at-a-Funera,2007.0
Death-to-Smoochy,2002.0
"Debt,-The",2010.0
Deception,2013.0
Deep-Cover,
Deep-Rising,1998.0
"Deer-Hunter,-The",1978.0
Defiance,2013.0
"Departed,-The",2006.0
"Descendants,-The",2017.0
Despicable-Me-2,2010.0
Detroit-Rock-City,1999.0
Devil's-Advocate,1997.0
Devil-in-a-Blue-Dress,1995.0
Die-Hard-2,1990.0
Die-Hard,1988.0
Diner,1982.0
"Distinguished-Gentleman,-The",1992.0
Disturbia,2007.0
Django-Unchained,2012.0
Do-The-Right-Thing,1989.0
Dog-Day-Afternoon,1975.0
Dogma,1999.0
Donnie-Brasco,1997.0
"Doors,-The",1991.0
Double-Indemnity,1944.0
Drag-Me-to-He,2009.0
Dragonslayer,1981.0
Drive-Angry,2011.0
Drive,2011.0
Drop-Dead-Gorgeous,1999.0
"Dry-White-Season,-A",1989.0
Duck-Soup,1933.0
Dumb-and-Dumber,2014.0
Dune,1984.0
E.T,1982.0
Eagle-Eye,2008.0
Eastern-Promises,2007.0
Easy-A,2010.0
Ed-TV,1999.0
Ed-Wood,1994.0
Edward-Scissorhands,1990.0
Eight-Legged-Freaks,2002.0
El-Mariachi,1992.0
Election,1999.0
"Elephant-Man,-The",1980.0
Elizabeth-The-Golden-Age,2007.0
Enoug,2013.0
Entrapmen,1999.0
Erik-the-Viking,1989.0
Erin-Brockovic,2000.0
Escape-From-L.A,1996.0
Escape-From-New-York,1981.0
Eternal-Sunshine-of-the-Spotless-Mind,2004.0
Even-Cowgirls-Get-the-Blues,1993.0
Event-Horizon,1997.0
Evil-Dead-II-Dead-by-Dawn,2009.0
Evil-Dead,2013.0
Excalibur,1981.0
eXistenZ,1999.0
Extrac,2015.0
"Fabulous-Baker-Boys,-The",1989.0
Face-Off,1971.0
Fair-Game,2010.0
"Family-Man,-The",2000.0
Fantastic-Four,2015.0
Fantastic-Mr-Fox,2009.0
Fargo,2014.0
Fast-Times-at-Ridgemont-Hig,1982.0
Fatal-Instinc,1993.0
"Fault-in-Our-Stars,-The",2014.0
Fear-and-Loathing-in-Las-Vegas,1998.0
Feas,2005.0
Ferris-Bueller's-Day-Off,1986.0
Field-of-Dreams,1989.0
"Fifth-Element,-The",1997.0
Fight-Club,1999.0
"Fighter,-The",2010.0
Final-Destination-2,2003.0
Final-Destination,2000.0
Finding-Nemo,2003.0
Five-Easy-Pieces,1970.0
Flash-Gordon,1980.0
Fletc,1997.0
Flig,1986.0
"Flintstones,-The",1994.0
Forrest-Gump,1994.0
Four-Feathers,2002.0
Four-Rooms,1995.0
Foxcatcher,2014.0
Fracture,2007.0
Frances,1982.0
Frankenstein,2015.0
Freaked,1993.0
Freddy-vs.-Jason,2003.0
"French-Connection,-The",1971.0
Friday-the-13,2017.0
Friday-the-13th-Part-VIII-Jason-Takes-Manhattan,1989.0
Fright-Nig,2011.0
Fright-Night-(1985),2017.0
From-Dusk-Till-Dawn,1996.0
From-Here-to-Eternity,1953.0
Frozen-(Disney),2014.0
Frozen-River,2008.0
Frozen,2013.0
Fruitvale-Station,2013.0
"Fugitive,-The",1993.0
Funny-People,2009.0
G.I.-Jane,1997.0
G.I.-Joe-The-Rise-of-Cobra,2009.0
"Game,-The",2011.0
Game-6,2011.0
Gamer,2009.0
Gandhi,1982.0
Gang-Related,2014.0
Gangs-of-New-York,2002.0
Garden-State,2004.0
Gattaca,1997.0
Get-Carter,1971.0
Get-Low,2009.0
Get-Shorty,1995.0
"Getaway,-The",2013.0
Ghos,2016.0
"Ghost-and-the-Darkness,-The",1996.0
Ghost-Rider,2007.0
Ghost-Ship,2002.0
Ghost-World,2001.0
Ghostbusters-2,2016.0
Ghostbusters,2016.0
Ginger-Snaps,2000.0
"Girl-with-the-Dragon-Tattoo,-The",2011.0
Gladiator,2000.0
Glengarry-Glen-Gross,1992.0
Go,1999.0
Godfather-Part-II,1974.0
"Godfather-Part-III,-The",1990.0
Godfather,1972.0
Gods-and-Monsters,1998.0
Godzilla,2016.0
Gone-in-60-Seconds,1974.0
"Good-Girl,-The",2002.0
Good-Will-Hunting,1997.0
Gothika,2003.0
"Graduate,-The",1967.0
Gran-Torino,2008.0
Grand-Hote,1932.0
Grand-Theft-Parsons,2003.0
"Grapes-of-Wrath,-The",1940.0
Gravity,2013.0
"Green-Mile,-The",1999.0
Gremlins-2,1984.0
Gremlins,1984.0
"Grifters,-The",1990.0
Grosse-Point-Blank,1997.0
Groundhog-Day,1993.0
"Grudge,-The",2004.0
Hackers,1995.0
Hall-Pass,2011.0
Halloween-The-Curse-of-Michael-Myers,1995.0
Hancock,2008.0
"Hangover,-The",2009.0
Hanna,2011.0
Hannah-and-Her-Sisters,1986.0
Hanniba,2013.0
"Happy-Birthday,-Wanda-June",1971.0
Happy-Fee,2006.0
Hard-Rain,1998.0
Hard-to-Ki,1990.0
Harold-and-Kumar-Go-to-White-Castle,2004.0
"Haunting,-The",2005.0
He's-Just-Not-That-Into-You,2009.0
Hea,2016.0
Heathers,1988.0
Heavenly-Creatures,1994.0
"Hebrew-Hammer,-The",2003.0
Heis,2015.0
Hellbound-Hellraiser-II,1988.0
Hellboy-2-The-Golden-Army,2008.0
Hellboy,2004.0
Hellraiser-3-Hell-on-Ear,1992.0
Hellraiser-Deader,2005.0
Hellraiser-Hellseeker,2002.0
Hellraiser,1987.0
"Help,-The",2011.0
Henry's-Crime,2010.0
Henry-Foo,1997.0
Hesher,2010.0
High-Fidelity,2000.0
Highlander-Endgame,2000.0
Highlander,1986.0
"Hills-Have-Eyes,-The",2006.0
His-Girl-Friday,1940.0
Hitchcock,2012.0
"Hitchhiker's-Guide-to-the-Galaxy,-The",2005.0
Hollow-Man,2000.0
Honeydripper,2007.0
Horrible-Bosses,2014.0
"Horse-Whisperer,-The",1998.0
"Hospital,-The",1963.0
Hostage,2005.0
Hot-Tub-Time-Machine,2010.0
Hotel-Rwanda,2004.0
House-of-1000-Corpses,2003.0
How-to-Lose-Friends-&-Alienate-People,2008.0
How-to-Train-Your-Dragon-2,2014.0
How-to-Train-Your-Dragon,2010.0
Hudson-Hawk,1991.0
"Hudsucker-Proxy,-The",1994.0
Human-Nature,2001.0
"Hunt-for-Red-October,-The",1990.0
I'll-Do-Anything,1994.0
"I,-Robo",2015.0
I-Am-Number-Four,2011.0
I-am-Sa,2001.0
I-Love-You-Phillip-Morris,2009.0
I-Spit-on-Your-Grave,2010.0
I-Still-Know-What-You-Did-Last-Summer,1998.0
"Ice-Storm,-The",1997.0
"Ides-of-March,-The",2011.0
"Imaginarium-of-Doctor-Parnassus,-The",2009.0
In-the-Bedroo,2001.0
In-the-Loop,2009.0
Inception,2010.0
"Incredibles,-The",2004.0
Indiana-Jones-and-the-Last-Crusade,1989.0
Indiana-Jones-and-the-Raiders-of-the-Lost-Ark,2008.0
Indiana-Jones-and-the-Temple-of-Doo,1984.0
Indiana-Jones-IV,2019.0
"Informant,-The",2009.0
Inglourious-Basterds,2009.0
"Insider,-The",1999.0
Insidious,2010.0
Insomnia,2002.0
Interstellar,2014.0
Interview-with-the-Vampire,2012.0
Into-the-Wild,2007.0
Intolerable-Cruelty,2003.0
Inventing-the-Abbotts,1997.0
"Invention-of-Lying,-The",2009.0
Invictus,2009.0
"Iron-Lady,-The",2011.0
"Island,-The",2010.0
It's-a-Wonderful-Life,1946.0
It's-Complicated,2009.0
It-Happened-One-Nig,1934.0
"Italian-Job,-The",2003.0
"Jacket,-The",2005.0
