title,year
Jackie-Brown,1997.0
Jacob's-Ladder,1990.0
Jane-Eyre,2011.0
Jason-X,2001.0
Jaws-2,1978.0
Jaws,1975.0
Jay-and-Silent-Bob-Strike-Back,2001.0
Jennifer's-Body,2009.0
Jennifer-Eig,2009.0
Jerry-Maguire,1996.0
Jeux-Interdits,2005.0
JFK,1991.0
Jimmy-and-Judy,2006.0
John-Q,2002.0
Judge-Dredd,1995.0
Juno,2007.0
Jurassic-Park-III,2001.0
Jurassic-Park-The-Lost-World,1997.0
Jurassic-Park,1993.0
Kafka,1991.0
Kalifornia,1993.0
Kate-&-Leopold,2001.0
"Kids-Are-All-Right,-The",2010.0
Kids,1995.0
Kill-Bill-Volume-1-&-2,2004.0
Killing-Zoe,1993.0
"King's-Speech,-The",2010.0
King-Kong,1933.0
"King-of-Comedy,-The",1999.0
"Kingdom,-The",2014.0
Klute,1971.0
Knocked-Up,2007.0
Kramer-vs-Kramer,1979.0
Kundun,1997.0
Kung-Fu-Panda,2016.0
L.A.-Confidentia,1997.0
Labor-of-Love,
Labyrin,2015.0
"Ladykillers,-The",1955.0
Lake-Placid,1999.0
Land-of-the-Dead,2005.0
Larry-Crowne,2011.0
"Last-Boy-Scout,-The",1991.0
Last-Chance-Harvey,2008.0
"Last-Flight,-The",2009.0
"Last-of-the-Mohicans,-The",1992.0
"Last-Samurai,-The",2003.0
"Last-Station,-The",2009.0
Last-Tango-in-Paris,1972.0
Law-Abiding-Citizen,2009.0
Le-Diable-par-la-Queue,1969.0
Legally-Blonde,2001.0
Legend,2015.0
Legion,2017.0
Les-Miserables,2012.0
Les-Tontons-Flingueurs,2009.0
Leviathan,2014.0
Liar-Liar,1997.0
"Life-of-David-Gale,-The",2003.0
Life-of-Pi,2012.0
Life,2017.0
Light-Sleeper,1992.0
"Limey,-The",1999.0
Limitless,2015.0
"Lincoln-Lawyer,-The",2011.0
Lincoln,2012.0
Little-Athens,2005.0
"Little-Mermaid,-The",1989.0
Little-Nicky,2000.0
Living-in-Oblivion,1995.0
"Lock,-Stock-and-Two-Smoking-Barrels",1998.0
Logan's-Run,1976.0
Lone-Star,1993.0
"Long-Kiss-Goodnight,-The",1996.0
Looper,2012.0
Lord-of-Illusions,1995.0
"Lord-of-the-Rings-Fellowship-of-the-Ring,-The",2001.0
Lord-of-the-Rings-Return-of-the-King,2003.0
Lord-of-the-Rings-The-Two-Towers,2002.0
Lord-of-War,2005.0
"Losers,-The",2010.0
Lost-Highway,1997.0
Lost-Horizon,1937.0
Lost-in-Space,1965.0
Lost-in-Translation,2003.0
Love-and-Basketba,2016.0
Machete,2010.0
Machine-Gun-Preacher,2011.0
Mad-Max-2-The-Road-Warrior,2016.0
Made,2001.0
Magnolia,1999.0
"Majestic,-The-(The-Bijou)",2001.0
Major-League,1989.0
Malcolm-X,1992.0
Malibu's-Most-Wanted,2003.0
Man-in-the-Iron-Mask,1998.0
Man-On-Fire,2004.0
Man-on-the-Moon,1999.0
Man-Trouble,1992.0
"Man-Who-Knew-Too-Much,-The",1956.0
"Man-Who-Wasn't-There,-The",2001.0
"Manchurian-Candidate,-The",2004.0
Manhattan-Murder-Mystery,1993.0
Manhunter,1986.0
Margare,2011.0
Margin-Ca,2011.0
Margot-at-the-Wedding,2007.0
"Mariachi,-E",1992.0
Marley-&-Me,2008.0
Martha-Marcy-May-Marlene,2011.0
Marty,1955.0
"Mask,-The",1994.0
"Master,-The",2016.0
Master-and-Commander,2012.0
"Matrix,-The",1999.0
"Matrix-Reloaded,-The",2003.0
Max-Payne,2008.0
Mean-Streets,1973.0
"Mechanic,-The",2011.0
Meet-Joe-Black,1998.0
Meet-John-Doe,1941.0
Megamind,2010.0
Memento,2000.0
Men-in-Black-3,2012.0
Men-in-Black,1997.0
"Men-Who-Stare-at-Goats,-The",2009.0
Metro,1997.0
Miami-Vice,1984.0
Midnight-Cowboy,1969.0
Midnight-Express,1978.0
Midnight-in-Paris,2011.0
Mighty-Morphin-Power-Rangers-The-Movie,1993.0
Milk,2008.0
Miller's-Crossing,1990.0
Mimic,1997.0
Mini's-First-Time,2006.0
"Miracle-Worker,-The",1962.0
Mirrors,2008.0
Misery,1990.0
Mission-Impossible-II,2000.0
Mission-Impossible,1966.0
Mission-to-Mars,2000.0
Moneyba,2011.0
Monkeybone,2001.0
Monte-Carlo,1930.0
Moon,2009.0
Moonrise-Kingdo,2012.0
Moonstruck,1987.0
Mr-Blandings-Builds-His-Dream-House,1948.0
Mr-Brooks,2007.0
Mr-Deeds-Goes-to-Town,1936.0
Mrs.-Brown,1997.0
Mud,2012.0
Mulan,1998.0
Mulholland-Drive,2001.0
Mumford,1999.0
"Mummy,-The",2017.0
Music-of-the-Hear,1999.0
Mute-Witness,1995.0
My-Best-Friend's-Wedding,1997.0
My-Gir,1991.0
My-Mother-Dreams-the-Satan's-Disciples-in-New-York,1998.0
My-Week-with-Marilyn,2011.0
Napoleon-Dynamite,2004.0
Nashville,2012.0
Natural-Born-Killers,1994.0
Never-Been-Kissed,1999.0
New-York-Minute,2004.0
Newsies,1992.0
Nex,2010.0
Next-Friday,2000.0
"Next-Three-Days,-The",2010.0
Ni-vu-ni-connu,2011.0
Nick-of-Time,1995.0
Night-Time-(The-Poltergeist-Treatment),
Nightbreed,1990.0
"Nightmare-Before-Christmas,-The",1993.0
"Nightmare-on-Elm-Street,-A",1984.0
Nightmare-on-Elm-Street-The-Final-Chapter,
Nine,2009.0
"Nines,-The",2013.0
Ninja-Assassin,2009.0
Ninotchka,1939.0
No-Strings-Attached,2011.0
Notting-Hi,1989.0
O-Brother-Where-Art-Thou%3f,2000.0
Oblivion,2013.0
Observe-and-Repor,2009.0
Obsessed,2004.0
Ocean's-Eleven,2001.0
Ocean's-Twelve,2004.0
Office-Space,1999.0
One-Flew-Over-the-Cuckoo's-Nes,1975.0
Only-God-Forgives,2013.0
Ordinary-People,1980.0
Orphan,2009.0
"Other-Boleyn-Girl,-The",2008.0
Out-of-Sig,1998.0
"Pacifier,-The",2005.0
Pandoru,2009.0
Panic-Roo,2002.0
Papadopoulos-&-Sons,2012.0
ParaNorman,2012.0
Paria,1969.0
"Passion-of-Joan-of-Arc,-The",1928.0
"Patriot,-The",2016.0
Pau,2017.0
Peeping-To,1960.0
Peggy-Sue-Got-Married,1986.0
Perfect-Creature,2006.0
"Perfect-World,-A",1993.0
"Perks-of-Being-a-Wallflower,-The",2012.0
Pet-Sematary-II,1992.0
Pet-Sematary,1989.0
Petulia,1968.0
Philadelphia,2005.0
Phone-Boo,2002.0
Pi,1998.0
"Pianist,-The",2002.0
"Piano,-The",1993.0
Pineapple-Express,2008.0
Pirates-of-the-Caribbean-Dead-Man's-Ches,2006.0
Pirates-of-the-Caribbean,
Pitch-Black,2000.0
Platinum-Blonde,1931.0
Pleasantville,1998.0
Point-Break,2015.0
Pokemon-Mewtwo-Returns,2000.0
"Postman,-The",1997.0
"Power-of-One,-The",1992.0
Precious,2009.0
Predator,1987.0
Pretty-Woman-(final-script),
Pretty-Woman,1990.0
Pride-and-Prejudice,1995.0
Pries,2016.0
"Princess-Bride,-The",1987.0
"Private-Life-of-Sherlock-Holmes,-The",1970.0
"Producer,-The",2005.0
"Program,-The",2015.0
Prom-Nig,2008.0
Prometheus,2012.0
"Prophecy,-The",1979.0
"Proposal,-The",2009.0
Psycho,1960.0
Public-Enemies,2009.0
Pulp-Fiction,1994.0
Punch-Drunk-Love,2002.0
Purple-Rain,1984.0
Quantum-Projec,2000.0
"Queen,-The",2016.0
Queen-of-the-Damned,2002.0
Rachel-Getting-Married,2008.0
Raging-Bu,1980.0
Raising-Arizona,1987.0
Rambling-Rose,1991.0
"Reader,-The",2008.0
Real-Genius,1985.0
Rear-Window,1954.0
Rebel-Without-A-Cause,1955.0
Red-Plane,2000.0
Red-Riding-Hood,2011.0
Reindeer-Games,2000.0
"Relic,-The",1997.0
Remember-Me,2010.0
"Replacements,-The",2000.0
Repo-Man,1984.0
"Rescuers-Down-Under,-The",1990.0
Reservoir-Dogs,1992.0
"Revenant,-The",2015.0
Revolutionary-Road,2008.0
Ringu,1998.0
Rise-of-the-Guardians,2012.0
Rise-of-the-Planet-of-the-Apes,2011.0
RKO-281,1999.0
"Road,-The",2000.0
Robin-Hood-Prince-of-Thieves,1991.0
"Rock,-The",2017.0
RocknRolla,2008.0
"Rocky-Horror-Picture-Show,-The",1975.0
Rocky,1976.0
Romeo-&-Julie,1996.0
Ronin,1998.0
"Roommate,-The",2010.0
Roughshod,1953.0
"Ruins,-The",2008.0
Runaway-Bride,1999.0
Rus,1934.0
Rush-Hour-2,2001.0
Rush-Hour,1997.0
Rushmore,1998.0
Rust-and-Bone,2012.0
S.-Darko,2017.0
"Saint,-The",2013.0
"Salton-Sea,-The",2002.0
"Sandlot-Kids,-The",1993.0
Save-the-Last-Dance,2001.0
Saving-Mr.-Banks,2013.0
Saving-Private-Ryan,1998.0
Saw,2004.0
Scarface,1983.0
Schindler's-Lis,1993.0
Scott-Pilgrim-vs-the-World,2010.0
Screa,2015.0
Scream-2,1997.0
Scream-3,2000.0
Se7en,1995.0
"Searchers,-The",1956.0
Semi-Pro,2008.0
Sense-and-Sensibility,1995.0
Serenity,2005.0
Serial-Mo,1994.0
"Sessions,-The",2012.0
"Seventh-Seal,-The",1957.0
"Sex,-Lies-and-Videotape",1989.0
Sex-and-the-City,1998.0
Sexual-Life,2005.0
Shakespeare-in-Love,1998.0
Shallow-Grave,1994.0
Shame,2015.0
"Shawshank-Redemption,-The",1994.0
She's-Out-of-My-League,2010.0
Sherlock-Holmes,2009.0
Shifty,2008.0
"Shining,-The",1980.0
"Shipping-News,-The",2001.0
Shivers,1975.0
Shrek-the-Third,2007.0
Shrek,2001.0
Sideways,2004.0
"Siege,-The",2016.0
Signs,2002.0
Silence-of-the-Lambs,1991.0
Silver-Bulle,1985.0
Silver-Linings-Playbook,2012.0
Simone,2002.0
Single-White-Female,1992.0
Sister-Ac,1992.0
Six-Degrees-of-Separation,1993.0
Sleepless-in-Seattle,1993.0
Sleepy-Hollow,2013.0
Sling-Blade,1996.0
Slither,2006.0
Slumdog-Millionaire,2008.0
Smashed,2012.0
Smokin'-Aces,2006.0
Snatc,2017.0
Snow-Falling-On-Cedars,1999.0
Snow-White-and-the-Huntsman,2012.0
So-I-Married-an-Axe-Murderer,1993.0
"Social-Network,-The",2010.0
Solaris,1972.0
Soldier,1998.0
Someone-To-Watch-Over-Me,1987.0
Something's-Gotta-Give,2003.0
Source-Code,2011.0
South-Park,1997.0
Spanglis,2004.0
Spare-Me,1993.0
Spartan,2004.0
Speed-Racer,1967.0
Sphere,1998.0
Spider-Man,2002.0
St.-Elmo's-Fire,1985.0
Star-Trek-First-Contac,1996.0
Star-Trek-Generations,1994.0
Star-Trek-II-The-Wrath-of-Khan,1982.0
Star-Trek-Nemesis,2002.0
Star-Trek-The-Motion-Picture,1979.0
Star-Trek,1966.0
Star-Wars-A-New-Hope,1977.0
Star-Wars-Attack-of-the-Clones,2002.0
Star-Wars-Return-of-the-Jedi,2014.0
Star-Wars-Revenge-of-the-Si,2005.0
Star-Wars-The-Empire-Strikes-Back,1985.0
Star-Wars-The-Force-Awakens,2015.0
Star-Wars-The-Phantom-Menace,1999.0
Starman,1984.0
Starship-Troopers,1997.0
State-and-Main,2000.0
Station-Wes,1948.0
Stepmo,1998.0
"Sting,-The",1973.0
Stir-of-Echoes,1999.0
Storytelling,2001.0
Strange-Days,1995.0
Strangers-on-a-Train,1951.0
"Stuntman,-The",1980.0
Sugar,2008.0
Sunset-Blvd,2006.0
Sunshine-Cleaning,2008.0
Super-8,2000.0
Superbad,2007.0
Supergir,2015.0
"Surfer-King,-The",2006.0
Surrogates,2009.0
Suspect-Zero,2004.0
Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree,2007.0
"Sweet-Hereafter,-The",1997.0
Sweet-Smell-of-Success,1957.0
Swordfis,2001.0
"Synecdoche,-New-York",2008.0
Syriana,2005.0
Take-Shelter,2011.0
Taking-Lives,2004.0
"Taking-of-Pelham-One-Two-Three,-The",1974.0
Taking-Sides,2001.0
"Talented-Mr.-Ripley,-The",1999.0
Tall-in-the-Saddle,1944.0
Tamara-Drewe,2010.0
Taxi-Driver,1982.0
Ted,2012.0
Terminator-2-Judgement-Day,1991.0
Terminator-Salvation,2009.0
Terminator,1984.0
The-Rage-Carrie-2,1999.0
Thelma-&-Louise,1991.0
They,2002.0
"Thing,-The",2016.0
"Things-My-Father-Never-Taught-Me,-The",2012.0
Thirteen-Days,2000.0
This-Boy's-Life,1993.0
This-is-40,2012.0
Thor,2011.0
Three-Kings-(Spoils-of-War),1999.0
Three-Kings,1999.0
Three-Men-and-a-Baby,
"Three-Musketeers,-The",2011.0
Thunderbirds,2015.0
Thunderhear,1992.0
Ticker,2001.0
Timber-Falls,2007.0
"Time-Machine,-The",2010.0
Tin-Cup,1996.0
Tin-Men,1987.0
Tinker-Tailor-Soldier-Spy,2011.0
Titanic,1997.0
TMNT,2007.0
To-Sleep-with-Anger,1990.0
Tombstone,1993.0
Tomorrow-Never-Dies,1997.0
Total-Reca,2012.0
"Tourist,-The",2010.0
Toy-Story,1995.0
Traffic,2000.0
Training-Day,2001.0
Trainspotting,1996.0
Transformers-The-Movie,1986.0
Tristan-and-Isolde,2006.0
TRON-Legacy,2010.0
TRON,1982.0
Tropic-Thunder,2008.0
True-Gri,2010.0
True-Lies,1994.0
True-Romance,1993.0
"Truman-Show,-The",1998.0
Twilig,2008.0
Twilight-New-Moon,2009.0
Twin-Peaks,1990.0
Twins,1988.0
Two-For-The-Money,2005.0
U-Turn,1997.0
"Ugly-Truth,-The",2009.0
Un-Singe-en-Hiver,1968.0
Unbreakable,2000.0
Under-Fire,1996.0
Unknown,2011.0
Up-in-the-Air,2009.0
Up,2009.0
V-for-Vendetta,2005.0
Valkyrie,2008.0
Vanilla-Sky,2001.0
"Verdict,-The",1982.0
Very-Bad-Things,1998.0
"Village,-The",2004.0
Virtuosity,1995.0
"Visitor,-The",2007.0
Wag-the-Dog,1997.0
"Walk-to-Remember,-A",2002.0
Walking-Ta,2010.0
Wall-E,2008.0
Wall-Stree,2013.0
Wall-Street-Money-Never-Sleeps,2010.0
Wanted,2008.0
War-Horse,2011.0
War-of-the-Worlds,2005.0
Warm-Springs,2005.0
Warrior,2011.0
Watchmen,2009.0
Water-for-Elephants,2011.0
"Way-Back,-The",2010.0
We-Own-the-Nig,2007.0
What-About-Bob%3f,1991.0
What-Lies-Benea,2000.0
When-a-Stranger-Calls,2006.0
While-She-Was-Ou,2008.0
"Whistleblower,-The",2010.0
White-Christmas,1954.0
White-Jazz,
"White-Ribbon,-The",2009.0
White-Squa,1996.0
Whiteou,2009.0
Who's-Your-Daddy,2004.0
Who-Framed-Roger-Rabbit%3f,1988.0
Wild-At-Hear,1990.0
"Wild-Bunch,-The",1969.0
Wild-Hogs,2007.0
Wild-Things-Diamonds-in-the-Roug,2005.0
Wild-Things,1998.0
Wild-Wild-Wes,1999.0
Willow,1988.0
Win-Win,2016.0
Wind-Chi,2007.0
Withnail-and-I,1987.0
Witness,1985.0
"Wizard-of-Oz,-The",1939.0
"Wolf-of-Wall-Street,-The",2013.0
Wonder-Boys,2000.0
"Woodsman,-The",2004.0
"World-is-not-Enough,-The",1999.0
"Wrestler,-The",2008.0
"X-Files-Fight-the-Future,-The",1998.0
X-Men-Origins-Wolverine,2009.0
xXx,2002.0
Year-One,2009.0
Yes-Man,2008.0
You-Can-Count-On-Me,2000.0
Youth-in-Revo,2009.0
Zero-Dark-Thirty,2012.0
Zerophilia,2005.0
